

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jan 06 16:49:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5313 ;;      Params:         0       0       0       0
  5314 ;;      Locals:         0       0       0       0
  5315 ;;      Temps:          0       0       0       0
  5316 ;;      Totals:         0       0       0       0
  5317 ;;Total ram usage:        0 bytes
  5318 ;; Hardware stack levels used:    1
  5319 ;; Hardware stack levels required when called:    2
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		_Mcu_Initialization
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           
  5328                           ;psect for function _IO_Set
  5329  0C5B                     _IO_Set:	
  5330                           
  5331                           ;MCU_B1.c: 62: TRISA = 0b00101111;;
  5332                           
  5333                           ;incstack = 0
  5334                           ; Regs used in _IO_Set: [wreg+status,2]
  5335  0C5B  302F               	movlw	47
  5336  0C5C  1683               	bsf	3,5	;RP0=1, select bank1
  5337  0C5D  1303               	bcf	3,6	;RP1=0, select bank1
  5338  0C5E  0085               	movwf	5	;volatile
  5339                           
  5340                           ;MCU_B1.c: 63: TRISB = 0b00000001;;
  5341  0C5F  3001               	movlw	1
  5342  0C60  0086               	movwf	6	;volatile
  5343                           
  5344                           ;MCU_B1.c: 64: TRISC = 0b00000000;;
  5345  0C61  0187               	clrf	7	;volatile
  5346                           
  5347                           ;MCU_B1.c: 65: ANSELA = 0b00000111;;
  5348  0C62  3007               	movlw	7
  5349  0C63  1683               	bsf	3,5	;RP0=1, select bank3
  5350  0C64  1703               	bsf	3,6	;RP1=1, select bank3
  5351  0C65  0085               	movwf	5	;volatile
  5352                           
  5353                           ;MCU_B1.c: 66: ANSELB = 0b00000001;;
  5354  0C66  3001               	movlw	1
  5355  0C67  0086               	movwf	6	;volatile
  5356                           
  5357                           ;MCU_B1.c: 67: PORTA = 0b10101111;;
  5358  0C68  30AF               	movlw	175
  5359  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  5360  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  5361  0C6B  0085               	movwf	5	;volatile
  5362                           
  5363                           ;MCU_B1.c: 68: PORTB = 0b00000001;;
  5364  0C6C  3001               	movlw	1
  5365  0C6D  0086               	movwf	6	;volatile
  5366                           
  5367                           ;MCU_B1.c: 69: PORTC = 0b00000000;;
  5368  0C6E  0187               	clrf	7	;volatile
  5369  0C6F  0008               	return
  5370  0C70                     __end_of_IO_Set:	
  5371                           
  5372                           	psect	text27
  5373  0B39                     __ptext27:	
  5374 ;; *************** function _Fosc_Set *****************
  5375 ;; Defined at:
  5376 ;;		line 56 in file "../src/MCU_B1.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;		None
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;		None
  5381 ;; Return value:  Size  Location     Type
  5382 ;;		None               void
  5383 ;; Registers used:
  5384 ;;		wreg
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5390 ;;      Params:         0       0       0       0
  5391 ;;      Locals:         0       0       0       0
  5392 ;;      Temps:          0       0       0       0
  5393 ;;      Totals:         0       0       0       0
  5394 ;;Total ram usage:        0 bytes
  5395 ;; Hardware stack levels used:    1
  5396 ;; Hardware stack levels required when called:    2
  5397 ;; This function calls:
  5398 ;;		Nothing
  5399 ;; This function is called by:
  5400 ;;		_Mcu_Initialization
  5401 ;; This function uses a non-reentrant model
  5402 ;;
  5403                           
  5404                           
  5405                           ;psect for function _Fosc_Set
  5406  0B39                     _Fosc_Set:	
  5407                           
  5408                           ;MCU_B1.c: 57: OSCCON = 0x3c;
  5409                           
  5410                           ;incstack = 0
  5411                           ; Regs used in _Fosc_Set: [wreg]
  5412  0B39  303C               	movlw	60
  5413  0B3A  1683               	bsf	3,5	;RP0=1, select bank1
  5414  0B3B  1303               	bcf	3,6	;RP1=0, select bank1
  5415  0B3C  0090               	movwf	16	;volatile
  5416  0B3D  0008               	return
  5417  0B3E                     __end_of_Fosc_Set:	
  5418                           
  5419                           	psect	text28
  5420  0B57                     __ptext28:	
  5421 ;; *************** function _ADC_Set *****************
  5422 ;; Defined at:
  5423 ;;		line 409 in file "../src/MCU_B1.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;		None               void
  5430 ;; Registers used:
  5431 ;;		wreg
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5437 ;;      Params:         0       0       0       0
  5438 ;;      Locals:         0       0       0       0
  5439 ;;      Temps:          0       0       0       0
  5440 ;;      Totals:         0       0       0       0
  5441 ;;Total ram usage:        0 bytes
  5442 ;; Hardware stack levels used:    1
  5443 ;; Hardware stack levels required when called:    2
  5444 ;; This function calls:
  5445 ;;		Nothing
  5446 ;; This function is called by:
  5447 ;;		_Mcu_Initialization
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451                           
  5452                           ;psect for function _ADC_Set
  5453  0B57                     _ADC_Set:	
  5454                           
  5455                           ;MCU_B1.c: 410: ADCON1 = 0x73;
  5456                           
  5457                           ;incstack = 0
  5458                           ; Regs used in _ADC_Set: [wreg]
  5459  0B57  3073               	movlw	115
  5460  0B58  1683               	bsf	3,5	;RP0=1, select bank1
  5461  0B59  1303               	bcf	3,6	;RP1=0, select bank1
  5462  0B5A  009F               	movwf	31	;volatile
  5463                           
  5464                           ;MCU_B1.c: 411: FVRCON = 0xc1;
  5465  0B5B  30C1               	movlw	193
  5466  0B5C  009D               	movwf	29	;volatile
  5467  0B5D  0008               	return
  5468  0B5E                     __end_of_ADC_Set:	
  5469                           
  5470                           	psect	text29
  5471  0222                     __ptext29:	
  5472 ;; *************** function _Load_Main *****************
  5473 ;; Defined at:
  5474 ;;		line 39 in file "../src/OverLoad_B1.c"
  5475 ;; Parameters:    Size  Location     Type
  5476 ;;		None
  5477 ;; Auto vars:     Size  Location     Type
  5478 ;;  i               2   11[BANK0 ] int 
  5479 ;;  Load_Status     1   10[BANK0 ] unsigned char 
  5480 ;;  error           1    9[BANK0 ] unsigned char 
  5481 ;; Return value:  Size  Location     Type
  5482 ;;		None               void
  5483 ;; Registers used:
  5484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5485 ;; Tracked objects:
  5486 ;;		On entry : 0/0
  5487 ;;		On exit  : 0/0
  5488 ;;		Unchanged: 0/0
  5489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5490 ;;      Params:         0       0       0       0
  5491 ;;      Locals:         0       4       0       0
  5492 ;;      Temps:          0       2       0       0
  5493 ;;      Totals:         0       6       0       0
  5494 ;;Total ram usage:        6 bytes
  5495 ;; Hardware stack levels used:    1
  5496 ;; Hardware stack levels required when called:    3
  5497 ;; This function calls:
  5498 ;;		___lwdiv
  5499 ;;		_getLight_LoadGO
  5500 ;;		_getLight_Load_Status
  5501 ;;		_getMain_All_Error_Status
  5502 ;;		_getMain_All_LightsStatus
  5503 ;;		_getMain_Lights_Count
  5504 ;;		_setLoad_AH_AL_Restore
  5505 ;; This function is called by:
  5506 ;;		_main
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function _Load_Main
  5512  0222                     _Load_Main:	
  5513                           
  5514                           ;OverLoad_B1.c: 40: char error = getMain_All_Error_Status(0);
  5515                           
  5516                           ;incstack = 0
  5517                           ; Regs used in _Load_Main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5518  0222  3000               	movlw	0
  5519  0223  158A  260C  118A   	fcall	_getMain_All_Error_Status
  5520  0226  1283               	bcf	3,5	;RP0=0, select bank0
  5521  0227  1303               	bcf	3,6	;RP1=0, select bank0
  5522  0228  00E1               	movwf	??_Load_Main
  5523  0229  0861               	movf	??_Load_Main,w
  5524  022A  00E3               	movwf	Load_Main@error
  5525                           
  5526                           ;OverLoad_B1.c: 41: char Load_Status = 0;
  5527  022B  01E4               	clrf	Load_Main@Load_Status
  5528                           
  5529                           ;OverLoad_B1.c: 43: if (Load.Enable == 1) {
  5530  022C  1683               	bsf	3,5	;RP0=1, select bank1
  5531  022D  1303               	bcf	3,6	;RP1=0, select bank1
  5532  022E  1C4E               	btfss	_Load^(0+128),0
  5533  022F  2BF3               	goto	l729
  5534                           
  5535                           ;OverLoad_B1.c: 45: if (getMain_All_LightsStatus() == 0) {
  5536  0230  158A  2376  118A   	fcall	_getMain_All_LightsStatus
  5537  0233  3800               	iorlw	0
  5538  0234  1D03               	skipz
  5539  0235  2A39               	goto	l5012
  5540                           
  5541                           ;OverLoad_B1.c: 46: Load.GO = 0;
  5542  0236  1683               	bsf	3,5	;RP0=1, select bank1
  5543  0237  1303               	bcf	3,6	;RP1=0, select bank1
  5544  0238  2A58               	goto	l5028
  5545  0239                     l5012:	
  5546                           ;OverLoad_B1.c: 47: } else {
  5547                           
  5548                           
  5549                           ;OverLoad_B1.c: 70: if (error == 0) {
  5550  0239  1283               	bcf	3,5	;RP0=0, select bank0
  5551  023A  1303               	bcf	3,6	;RP1=0, select bank0
  5552  023B  08E3               	movf	Load_Main@error,f
  5553  023C  1D03               	skipz
  5554  023D  2A55               	goto	l732
  5555                           
  5556                           ;OverLoad_B1.c: 71: Load.GO = 1;
  5557  023E  1683               	bsf	3,5	;RP0=1, select bank1
  5558  023F  1303               	bcf	3,6	;RP1=0, select bank1
  5559  0240  14CE               	bsf	_Load^(0+128),1
  5560                           
  5561                           ;OverLoad_B1.c: 73: if (getLight_LoadGO() == 1) {
  5562  0241  158A  233E  118A   	fcall	_getLight_LoadGO
  5563  0244  3A01               	xorlw	1
  5564  0245  1D03               	skipz
  5565  0246  2A4F               	goto	l733
  5566                           
  5567                           ;OverLoad_B1.c: 74: if (Load.Run == 0 && Load.OK == 0) {
  5568  0247  1683               	bsf	3,5	;RP0=1, select bank1
  5569  0248  1303               	bcf	3,6	;RP1=0, select bank1
  5570  0249  1DCE               	btfss	_Load^(0+128),3
  5571  024A  1BCE               	btfsc	_Load^(0+128),7
  5572  024B  2A59               	goto	l731
  5573                           
  5574                           ;OverLoad_B1.c: 75: Load.Run = 1;
  5575  024C  15CE               	bsf	_Load^(0+128),3
  5576                           
  5577                           ;OverLoad_B1.c: 76: Load.Count = 0;
  5578  024D  01EA               	clrf	(_Load^(0+128)+28)
  5579                           
  5580                           ;OverLoad_B1.c: 77: }
  5581                           ;OverLoad_B1.c: 78: } else {
  5582  024E  2A59               	goto	l731
  5583  024F                     l733:	
  5584                           
  5585                           ;OverLoad_B1.c: 79: if (Load.OK == 1) {
  5586  024F  1683               	bsf	3,5	;RP0=1, select bank1
  5587  0250  1303               	bcf	3,6	;RP1=0, select bank1
  5588  0251  1FCE               	btfss	_Load^(0+128),7
  5589  0252  2A59               	goto	l731
  5590                           
  5591                           ;OverLoad_B1.c: 80: Load.OK = 0;
  5592  0253  13CE               	bcf	_Load^(0+128),7
  5593                           
  5594                           ;OverLoad_B1.c: 81: }
  5595                           ;OverLoad_B1.c: 82: }
  5596                           ;OverLoad_B1.c: 83: } else {
  5597  0254  2A59               	goto	l731
  5598  0255                     l732:	
  5599                           
  5600                           ;OverLoad_B1.c: 84: if (Load.GO == 1) {
  5601  0255  1683               	bsf	3,5	;RP0=1, select bank1
  5602  0256  1303               	bcf	3,6	;RP1=0, select bank1
  5603  0257  18CE               	btfsc	_Load^(0+128),1
  5604  0258                     l5028:	
  5605                           
  5606                           ;OverLoad_B1.c: 85: Load.GO = 0;
  5607  0258  10CE               	bcf	_Load^(0+128),1
  5608  0259                     l731:	
  5609                           
  5610                           ;OverLoad_B1.c: 86: }
  5611                           ;OverLoad_B1.c: 87: }
  5612                           ;OverLoad_B1.c: 89: }
  5613                           ;OverLoad_B1.c: 92: if (Load.GO == 1) {
  5614  0259  1CCE               	btfss	_Load^(0+128),1
  5615  025A  2BCC               	goto	l739
  5616                           
  5617                           ;OverLoad_B1.c: 93: Load.LightsON = 1;
  5618  025B  154E               	bsf	_Load^(0+128),2
  5619                           
  5620                           ;OverLoad_B1.c: 95: if (Load.ADtoGO == 1) {
  5621  025C  1E4E               	btfss	_Load^(0+128),4
  5622  025D  2BCA               	goto	l740
  5623                           
  5624                           ;OverLoad_B1.c: 96: Load.Time++;
  5625  025E  3001               	movlw	1
  5626  025F  07CF               	addwf	(_Load^(0+128)+1),f
  5627  0260  1803               	skipnc
  5628  0261  0AD0               	incf	((_Load+1)^(0+128)+1),f
  5629  0262  3000               	movlw	0
  5630  0263  07D0               	addwf	((_Load+1)^(0+128)+1),f
  5631                           
  5632                           ;OverLoad_B1.c: 97: if (Load.Time >= (40 / 20)) {
  5633  0264  3000               	movlw	0
  5634  0265  0250               	subwf	((_Load+1)^(0+128)+1),w
  5635  0266  3002               	movlw	2
  5636  0267  1903               	skipnz
  5637  0268  024F               	subwf	(_Load^(0+128)+1),w
  5638  0269  1C03               	skipc
  5639  026A  0008               	return
  5640                           
  5641                           ;OverLoad_B1.c: 98: Load.Time = 0;
  5642  026B  01CF               	clrf	(_Load^(0+128)+1)
  5643  026C  01D0               	clrf	((_Load+1)^(0+128)+1)
  5644                           
  5645                           ;OverLoad_B1.c: 99: Load.ADtoGO = 0;
  5646  026D  124E               	bcf	_Load^(0+128),4
  5647                           
  5648                           ;OverLoad_B1.c: 101: for (int i = 1; i < 4; i++) {
  5649  026E  3001               	movlw	1
  5650  026F  1283               	bcf	3,5	;RP0=0, select bank0
  5651  0270  1303               	bcf	3,6	;RP1=0, select bank0
  5652  0271  00E5               	movwf	Load_Main@i
  5653  0272  3000               	movlw	0
  5654  0273  00E6               	movwf	Load_Main@i+1
  5655  0274  0866               	movf	Load_Main@i+1,w
  5656  0275  3A80               	xorlw	128
  5657  0276  00FF               	movwf	127
  5658  0277  3080               	movlw	128
  5659  0278  027F               	subwf	127,w
  5660  0279  1D03               	skipz
  5661  027A  2A7D               	goto	u6305
  5662  027B  3004               	movlw	4
  5663  027C  0265               	subwf	Load_Main@i,w
  5664  027D                     u6305:	
  5665  027D  1803               	btfsc	3,0
  5666  027E  2ABB               	goto	l5050
  5667  027F                     l5044:	
  5668                           
  5669                           ;OverLoad_B1.c: 102: Load.ADH += Load.AH[i];
  5670  027F  1283               	bcf	3,5	;RP0=0, select bank0
  5671  0280  1303               	bcf	3,6	;RP1=0, select bank0
  5672  0281  0865               	movf	Load_Main@i,w
  5673  0282  3ED8               	addlw	(_Load+10)& (0+255)
  5674  0283  0084               	movwf	4
  5675  0284  1383               	bcf	3,7	;select IRP bank1
  5676  0285  0800               	movf	0,w
  5677  0286  00E1               	movwf	??_Load_Main
  5678  0287  01E2               	clrf	??_Load_Main+1
  5679  0288  0861               	movf	??_Load_Main,w
  5680  0289  1683               	bsf	3,5	;RP0=1, select bank1
  5681  028A  1303               	bcf	3,6	;RP1=0, select bank1
  5682  028B  07D3               	addwf	(_Load^(0+128)+5),f
  5683  028C  1803               	skipnc
  5684  028D  0AD4               	incf	((_Load+1)^(0+128)+5),f
  5685  028E  1283               	bcf	3,5	;RP0=0, select bank0
  5686  028F  1303               	bcf	3,6	;RP1=0, select bank0
  5687  0290  0862               	movf	??_Load_Main+1,w
  5688  0291  1683               	bsf	3,5	;RP0=1, select bank1
  5689  0292  1303               	bcf	3,6	;RP1=0, select bank1
  5690  0293  07D4               	addwf	((_Load+1)^(0+128)+5),f
  5691                           
  5692                           ;OverLoad_B1.c: 103: Load.ADL += Load.AL[i];
  5693  0294  1283               	bcf	3,5	;RP0=0, select bank0
  5694  0295  1303               	bcf	3,6	;RP1=0, select bank0
  5695  0296  0865               	movf	Load_Main@i,w
  5696  0297  3EDD               	addlw	(_Load+15)& (0+255)
  5697  0298  0084               	movwf	4
  5698  0299  0800               	movf	0,w
  5699  029A  00E1               	movwf	??_Load_Main
  5700  029B  01E2               	clrf	??_Load_Main+1
  5701  029C  0861               	movf	??_Load_Main,w
  5702  029D  1683               	bsf	3,5	;RP0=1, select bank1
  5703  029E  1303               	bcf	3,6	;RP1=0, select bank1
  5704  029F  07D5               	addwf	(_Load^(0+128)+7),f
  5705  02A0  1803               	skipnc
  5706  02A1  0AD6               	incf	((_Load+1)^(0+128)+7),f
  5707  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  5708  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  5709  02A4  0862               	movf	??_Load_Main+1,w
  5710  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  5711  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  5712  02A7  07D6               	addwf	((_Load+1)^(0+128)+7),f
  5713  02A8  3001               	movlw	1
  5714  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  5715  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  5716  02AB  07E5               	addwf	Load_Main@i,f
  5717  02AC  1803               	skipnc
  5718  02AD  0AE6               	incf	Load_Main@i+1,f
  5719  02AE  3000               	movlw	0
  5720  02AF  07E6               	addwf	Load_Main@i+1,f
  5721  02B0  0866               	movf	Load_Main@i+1,w
  5722  02B1  3A80               	xorlw	128
  5723  02B2  00FF               	movwf	127
  5724  02B3  3080               	movlw	128
  5725  02B4  027F               	subwf	127,w
  5726  02B5  1D03               	skipz
  5727  02B6  2AB9               	goto	u6315
  5728  02B7  3004               	movlw	4
  5729  02B8  0265               	subwf	Load_Main@i,w
  5730  02B9                     u6315:	
  5731  02B9  1C03               	skipc
  5732  02BA  2A7F               	goto	l5044
  5733  02BB                     l5050:	
  5734                           
  5735                           ;OverLoad_B1.c: 104: }
  5736                           ;OverLoad_B1.c: 105: Load.ADH /= 3;
  5737  02BB  3003               	movlw	3
  5738  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  5739  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  5740  02BE  00DA               	movwf	___lwdiv@divisor
  5741  02BF  3000               	movlw	0
  5742  02C0  00DB               	movwf	___lwdiv@divisor+1
  5743  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  5744  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  5745  02C3  0854               	movf	((_Load+1)^(0+128)+5),w
  5746  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  5747  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  5748  02C6  01DD               	clrf	___lwdiv@dividend+1
  5749  02C7  07DD               	addwf	___lwdiv@dividend+1,f
  5750  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  5751  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  5752  02CA  0853               	movf	(_Load^(0+128)+5),w
  5753  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  5754  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  5755  02CD  01DC               	clrf	___lwdiv@dividend
  5756  02CE  07DC               	addwf	___lwdiv@dividend,f
  5757  02CF  158A  264A  118A   	fcall	___lwdiv
  5758  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  5759  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  5760  02D4  085B               	movf	?___lwdiv+1,w
  5761  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  5762  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  5763  02D7  01D4               	clrf	((_Load+1)^(0+128)+5)
  5764  02D8  07D4               	addwf	((_Load+1)^(0+128)+5),f
  5765  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  5766  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  5767  02DB  085A               	movf	?___lwdiv,w
  5768  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  5769  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  5770  02DE  01D3               	clrf	(_Load^(0+128)+5)
  5771  02DF  07D3               	addwf	(_Load^(0+128)+5),f
  5772                           
  5773                           ;OverLoad_B1.c: 106: Load.ADL /= 3;
  5774  02E0  3003               	movlw	3
  5775  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  5776  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  5777  02E3  00DA               	movwf	___lwdiv@divisor
  5778  02E4  3000               	movlw	0
  5779  02E5  00DB               	movwf	___lwdiv@divisor+1
  5780  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  5781  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  5782  02E8  0856               	movf	((_Load+1)^(0+128)+7),w
  5783  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  5784  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  5785  02EB  01DD               	clrf	___lwdiv@dividend+1
  5786  02EC  07DD               	addwf	___lwdiv@dividend+1,f
  5787  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  5788  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  5789  02EF  0855               	movf	(_Load^(0+128)+7),w
  5790  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  5791  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  5792  02F2  01DC               	clrf	___lwdiv@dividend
  5793  02F3  07DC               	addwf	___lwdiv@dividend,f
  5794  02F4  158A  264A  118A   	fcall	___lwdiv
  5795  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  5796  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  5797  02F9  085B               	movf	?___lwdiv+1,w
  5798  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  5799  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  5800  02FC  01D6               	clrf	((_Load+1)^(0+128)+7)
  5801  02FD  07D6               	addwf	((_Load+1)^(0+128)+7),f
  5802  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  5803  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  5804  0300  085A               	movf	?___lwdiv,w
  5805  0301  1683               	bsf	3,5	;RP0=1, select bank1
  5806  0302  1303               	bcf	3,6	;RP1=0, select bank1
  5807  0303  01D5               	clrf	(_Load^(0+128)+7)
  5808  0304  07D5               	addwf	(_Load^(0+128)+7),f
  5809                           
  5810                           ;OverLoad_B1.c: 107: setLoad_AH_AL_Restore();
  5811  0305  158A  2486  118A   	fcall	_setLoad_AH_AL_Restore
  5812                           
  5813                           ;OverLoad_B1.c: 109: if (Load.ADH >= Load.ADL) {
  5814  0308  1683               	bsf	3,5	;RP0=1, select bank1
  5815  0309  1303               	bcf	3,6	;RP1=0, select bank1
  5816  030A  0856               	movf	((_Load+1)^(0+128)+7),w
  5817  030B  0254               	subwf	((_Load+1)^(0+128)+5),w
  5818  030C  1D03               	skipz
  5819  030D  2B10               	goto	u6325
  5820  030E  0855               	movf	(_Load^(0+128)+7),w
  5821  030F  0253               	subwf	(_Load^(0+128)+5),w
  5822  0310                     u6325:	
  5823  0310  1C03               	skipc
  5824  0311  0008               	return
  5825                           
  5826                           ;OverLoad_B1.c: 110: Load.AD = Load.ADH - Load.ADL;
  5827  0312  0355               	decf	(_Load^(0+128)+7),w
  5828  0313  3AFF               	xorlw	255
  5829  0314  0753               	addwf	(_Load^(0+128)+5),w
  5830  0315  1283               	bcf	3,5	;RP0=0, select bank0
  5831  0316  1303               	bcf	3,6	;RP1=0, select bank0
  5832  0317  00E1               	movwf	??_Load_Main
  5833  0318  0861               	movf	??_Load_Main,w
  5834  0319  1683               	bsf	3,5	;RP0=1, select bank1
  5835  031A  1303               	bcf	3,6	;RP1=0, select bank1
  5836  031B  00E2               	movwf	(_Load^(0+128)+20)
  5837                           
  5838                           ;OverLoad_B1.c: 111: Load.ADH = 0;
  5839  031C  01D3               	clrf	(_Load^(0+128)+5)
  5840  031D  01D4               	clrf	((_Load+1)^(0+128)+5)
  5841                           
  5842                           ;OverLoad_B1.c: 112: Load.ADL = 0;
  5843  031E  01D5               	clrf	(_Load^(0+128)+7)
  5844  031F  01D6               	clrf	((_Load+1)^(0+128)+7)
  5845                           
  5846                           ;OverLoad_B1.c: 114: if (Load.Run == 1) {
  5847  0320  1DCE               	btfss	_Load^(0+128),3
  5848  0321  2B80               	goto	l745
  5849                           
  5850                           ;OverLoad_B1.c: 115: if (Load.Count < 2) {
  5851  0322  3002               	movlw	2
  5852  0323  026A               	subwf	(_Load^(0+128)+28),w
  5853  0324  1803               	skipnc
  5854  0325  2B80               	goto	l745
  5855                           
  5856                           ;OverLoad_B1.c: 116: Load.Count++;
  5857  0326  3001               	movlw	1
  5858  0327  1283               	bcf	3,5	;RP0=0, select bank0
  5859  0328  1303               	bcf	3,6	;RP1=0, select bank0
  5860  0329  00E1               	movwf	??_Load_Main
  5861  032A  0861               	movf	??_Load_Main,w
  5862  032B  1683               	bsf	3,5	;RP0=1, select bank1
  5863  032C  1303               	bcf	3,6	;RP1=0, select bank1
  5864  032D  07EA               	addwf	(_Load^(0+128)+28),f
  5865                           
  5866                           ;OverLoad_B1.c: 121: Load_Status = getLight_Load_Status();
  5867  032E  158A  2344  118A   	fcall	_getLight_Load_Status
  5868  0331  1283               	bcf	3,5	;RP0=0, select bank0
  5869  0332  1303               	bcf	3,6	;RP1=0, select bank0
  5870  0333  00E1               	movwf	??_Load_Main
  5871  0334  0861               	movf	??_Load_Main,w
  5872  0335  00E4               	movwf	Load_Main@Load_Status
  5873                           
  5874                           ;OverLoad_B1.c: 123: Load.LightsCount = getMain_Lights_Count();
  5875  0336  158A  2389  118A   	fcall	_getMain_Lights_Count
  5876  0339  1283               	bcf	3,5	;RP0=0, select bank0
  5877  033A  1303               	bcf	3,6	;RP1=0, select bank0
  5878  033B  00E1               	movwf	??_Load_Main
  5879  033C  0861               	movf	??_Load_Main,w
  5880  033D  1683               	bsf	3,5	;RP0=1, select bank1
  5881  033E  1303               	bcf	3,6	;RP1=0, select bank1
  5882  033F  00ED               	movwf	(_Load^(0+128)+31)
  5883                           
  5884                           ;OverLoad_B1.c: 124: if (Load.Count == 1) {
  5885  0340  086A               	movf	(_Load^(0+128)+28),w
  5886  0341  3A01               	xorlw	1
  5887  0342  1D03               	skipz
  5888  0343  2B4E               	goto	l5076
  5889                           
  5890                           ;OverLoad_B1.c: 125: Load.ErrorCountValue = 2;
  5891  0344  3002               	movlw	2
  5892  0345  1283               	bcf	3,5	;RP0=0, select bank0
  5893  0346  1303               	bcf	3,6	;RP1=0, select bank0
  5894  0347  00E1               	movwf	??_Load_Main
  5895  0348  0861               	movf	??_Load_Main,w
  5896  0349  1683               	bsf	3,5	;RP0=1, select bank1
  5897  034A  1303               	bcf	3,6	;RP1=0, select bank1
  5898  034B  00EC               	movwf	(_Load^(0+128)+30)
  5899                           
  5900                           ;OverLoad_B1.c: 126: Load.JudgeValue = (20*2);
  5901  034C  3028               	movlw	40
  5902  034D  2B57               	goto	L16
  5903  034E                     l5076:	
  5904                           ;OverLoad_B1.c: 127: } else if (Load.Count == 2) {
  5905                           
  5906  034E  086A               	movf	(_Load^(0+128)+28),w
  5907  034F  3A02               	xorlw	2
  5908  0350  1D03               	skipz
  5909  0351  2B80               	goto	l745
  5910                           
  5911                           ;OverLoad_B1.c: 128: if (Load.LightsCount == 1) {
  5912  0352  086D               	movf	(_Load^(0+128)+31),w
  5913  0353  3A01               	xorlw	1
  5914  0354  1D03               	skipz
  5915  0355  2B5A               	goto	l5082
  5916                           
  5917                           ;OverLoad_B1.c: 129: Load.JudgeValue = (int)(1*2);
  5918  0356  3002               	movlw	2
  5919  0357                     L16:	
  5920  0357  00E6               	movwf	(_Load^(0+128)+24)
  5921  0358  3000               	movlw	0
  5922  0359  2B7F               	goto	L17
