

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:19:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_Mcu_Initialization
  5900 ;; This function uses a non-reentrant model
  5901 ;;
  5902                           
  5903                           
  5904                           ;psect for function _WDT_Set
  5905  09C2                     _WDT_Set:	
  5906                           
  5907                           ;MCU_B1.c: 1104: PSA = 1;
  5908                           
  5909                           ;incstack = 0
  5910                           ; Regs used in _WDT_Set: [wreg]
  5911  09C2  1683               	bsf	3,5	;RP0=1, select bank1
  5912  09C3  1303               	bcf	3,6	;RP1=0, select bank1
  5913  09C4  1581               	bsf	1,3	;volatile
  5914                           
  5915                           ;MCU_B1.c: 1105: PS0 = 1;
  5916  09C5  1401               	bsf	1,0	;volatile
  5917                           
  5918                           ;MCU_B1.c: 1106: PS1 = 1;
  5919  09C6  1481               	bsf	1,1	;volatile
  5920                           
  5921                           ;MCU_B1.c: 1107: PS2 = 1;
  5922  09C7  1501               	bsf	1,2	;volatile
  5923                           
  5924                           ;MCU_B1.c: 1111: WDT.Enable = 1;
  5925  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  5926  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  5927  09CA  143D               	bsf	_WDT,0
  5928                           
  5929                           ;MCU_B1.c: 1112: WDT.Timer = 10;
  5930  09CB  300A               	movlw	10
  5931  09CC  00F4               	movwf	??_WDT_Set
  5932  09CD  0874               	movf	??_WDT_Set,w
  5933  09CE  00BE               	movwf	_WDT+1
  5934  09CF  0008               	return
  5935  09D0                     __end_of_WDT_Set:	
  5936                           
  5937                           	psect	text31
  5938  09B4                     __ptext31:	
  5939 ;; *************** function _TMR1_Set *****************
  5940 ;; Defined at:
  5941 ;;		line 226 in file "../src/MCU_B1.c"
  5942 ;; Parameters:    Size  Location     Type
  5943 ;;		None
  5944 ;; Auto vars:     Size  Location     Type
  5945 ;;		None
  5946 ;; Return value:  Size  Location     Type
  5947 ;;		None               void
  5948 ;; Registers used:
  5949 ;;		wreg
  5950 ;; Tracked objects:
  5951 ;;		On entry : 0/0
  5952 ;;		On exit  : 0/0
  5953 ;;		Unchanged: 0/0
  5954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5955 ;;      Params:         0       0       0       0
  5956 ;;      Locals:         0       0       0       0
  5957 ;;      Temps:          0       0       0       0
  5958 ;;      Totals:         0       0       0       0
  5959 ;;Total ram usage:        0 bytes
  5960 ;; Hardware stack levels used:    1
  5961 ;; Hardware stack levels required when called:    2
  5962 ;; This function calls:
  5963 ;;		Nothing
  5964 ;; This function is called by:
  5965 ;;		_Mcu_Initialization
  5966 ;; This function uses a non-reentrant model
  5967 ;;
  5968                           
  5969                           
  5970                           ;psect for function _TMR1_Set
  5971  09B4                     _TMR1_Set:	
  5972                           
  5973                           ;MCU_B1.c: 227: T1CON = (0x40 | 0x00 | 0x01);
  5974                           
  5975                           ;incstack = 0
  5976                           ; Regs used in _TMR1_Set: [wreg]
  5977  09B4  3041               	movlw	65
  5978  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  5979  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  5980  09B7  0090               	movwf	16	;volatile
  5981                           
  5982                           ;MCU_B1.c: 228: TMR1H = (int)((65536-1480)/256);
  5983  09B8  30FA               	movlw	250
  5984  09B9  008F               	movwf	15	;volatile
  5985                           
  5986                           ;MCU_B1.c: 229: TMR1L = (int)((65536-1480)%256);
  5987  09BA  3038               	movlw	56
  5988  09BB  008E               	movwf	14	;volatile
  5989                           
  5990                           ;MCU_B1.c: 230: TMR1IE = 1;
  5991  09BC  1683               	bsf	3,5	;RP0=1, select bank1
  5992  09BD  1303               	bcf	3,6	;RP1=0, select bank1
  5993  09BE  140C               	bsf	12,0	;volatile
  5994                           
  5995                           ;MCU_B1.c: 231: PEIE = 1;
  5996  09BF  170B               	bsf	11,6	;volatile
  5997                           
  5998                           ;MCU_B1.c: 232: GIE = 1;
  5999  09C0  178B               	bsf	11,7	;volatile
  6000  09C1  0008               	return
  6001  09C2                     __end_of_TMR1_Set:	
  6002                           
  6003                           	psect	text32
  6004  0B16                     __ptext32:	
  6005 ;; *************** function _IO_Set *****************
  6006 ;; Defined at:
  6007 ;;		line 60 in file "../src/MCU_B1.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;		None
  6010 ;; Auto vars:     Size  Location     Type
  6011 ;;		None
  6012 ;; Return value:  Size  Location     Type
  6013 ;;		None               void
  6014 ;; Registers used:
  6015 ;;		wreg, status,2
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6021 ;;      Params:         0       0       0       0
  6022 ;;      Locals:         0       0       0       0
  6023 ;;      Temps:          0       0       0       0
  6024 ;;      Totals:         0       0       0       0
  6025 ;;Total ram usage:        0 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; Hardware stack levels required when called:    2
  6028 ;; This function calls:
  6029 ;;		Nothing
  6030 ;; This function is called by:
  6031 ;;		_Mcu_Initialization
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           
  6036                           ;psect for function _IO_Set
  6037  0B16                     _IO_Set:	
  6038                           
  6039                           ;MCU_B1.c: 62: TRISA = 0b00101110;;
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in _IO_Set: [wreg+status,2]
  6043  0B16  302E               	movlw	46
  6044  0B17  1683               	bsf	3,5	;RP0=1, select bank1
  6045  0B18  1303               	bcf	3,6	;RP1=0, select bank1
  6046  0B19  0085               	movwf	5	;volatile
  6047                           
  6048                           ;MCU_B1.c: 63: TRISB = 0b00010101;;
  6049  0B1A  3015               	movlw	21
  6050  0B1B  0086               	movwf	6	;volatile
  6051                           
  6052                           ;MCU_B1.c: 64: TRISC = 0b00000000;;
  6053  0B1C  0187               	clrf	7	;volatile
  6054                           
  6055                           ;MCU_B1.c: 65: ANSELA = 0b00101110;;
  6056  0B1D  302E               	movlw	46
  6057  0B1E  1683               	bsf	3,5	;RP0=1, select bank3
  6058  0B1F  1703               	bsf	3,6	;RP1=1, select bank3
  6059  0B20  0085               	movwf	5	;volatile
  6060                           
  6061                           ;MCU_B1.c: 66: ANSELB = 0b00000001;;
  6062  0B21  3001               	movlw	1
  6063  0B22  0086               	movwf	6	;volatile
  6064                           
  6065                           ;MCU_B1.c: 67: PORTA = 0b00101110;;
  6066  0B23  302E               	movlw	46
  6067  0B24  1283               	bcf	3,5	;RP0=0, select bank0
  6068  0B25  1303               	bcf	3,6	;RP1=0, select bank0
  6069  0B26  0085               	movwf	5	;volatile
  6070                           
  6071                           ;MCU_B1.c: 68: PORTB = 0b00010101;;
  6072  0B27  3015               	movlw	21
  6073  0B28  0086               	movwf	6	;volatile
  6074                           
  6075                           ;MCU_B1.c: 69: PORTC = 0b00000000;;
  6076  0B29  0187               	clrf	7	;volatile
  6077                           
  6078                           ;MCU_B1.c: 71: WPUB = 0b00000000;;
  6079  0B2A  1683               	bsf	3,5	;RP0=1, select bank1
  6080  0B2B  1303               	bcf	3,6	;RP1=0, select bank1
  6081  0B2C  0195               	clrf	21	;volatile
  6082  0B2D  0008               	return
  6083  0B2E                     __end_of_IO_Set:	
  6084                           
  6085                           	psect	text33
  6086  093F                     __ptext33:	
  6087 ;; *************** function _Fosc_Set *****************
  6088 ;; Defined at:
  6089 ;;		line 56 in file "../src/MCU_B1.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;		None
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;		None
  6094 ;; Return value:  Size  Location     Type
  6095 ;;		None               void
  6096 ;; Registers used:
  6097 ;;		wreg
  6098 ;; Tracked objects:
  6099 ;;		On entry : 0/0
  6100 ;;		On exit  : 0/0
  6101 ;;		Unchanged: 0/0
  6102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6103 ;;      Params:         0       0       0       0
  6104 ;;      Locals:         0       0       0       0
  6105 ;;      Temps:          0       0       0       0
  6106 ;;      Totals:         0       0       0       0
  6107 ;;Total ram usage:        0 bytes
  6108 ;; Hardware stack levels used:    1
  6109 ;; Hardware stack levels required when called:    2
  6110 ;; This function calls:
  6111 ;;		Nothing
  6112 ;; This function is called by:
  6113 ;;		_Mcu_Initialization
  6114 ;; This function uses a non-reentrant model
  6115 ;;
  6116                           
  6117                           
  6118                           ;psect for function _Fosc_Set
  6119  093F                     _Fosc_Set:	
  6120                           
  6121                           ;MCU_B1.c: 57: OSCCON = 0x3c;
  6122                           
  6123                           ;incstack = 0
  6124                           ; Regs used in _Fosc_Set: [wreg]
  6125  093F  303C               	movlw	60
  6126  0940  1683               	bsf	3,5	;RP0=1, select bank1
  6127  0941  1303               	bcf	3,6	;RP1=0, select bank1
  6128  0942  0090               	movwf	16	;volatile
  6129  0943  0008               	return
  6130  0944                     __end_of_Fosc_Set:	
  6131                           
  6132                           	psect	text34
  6133  095D                     __ptext34:	
  6134 ;; *************** function _ADC_Set *****************
  6135 ;; Defined at:
  6136 ;;		line 427 in file "../src/MCU_B1.c"
  6137 ;; Parameters:    Size  Location     Type
  6138 ;;		None
  6139 ;; Auto vars:     Size  Location     Type
  6140 ;;		None
  6141 ;; Return value:  Size  Location     Type
  6142 ;;		None               void
  6143 ;; Registers used:
  6144 ;;		wreg
  6145 ;; Tracked objects:
  6146 ;;		On entry : 0/0
  6147 ;;		On exit  : 0/0
  6148 ;;		Unchanged: 0/0
  6149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6150 ;;      Params:         0       0       0       0
  6151 ;;      Locals:         0       0       0       0
  6152 ;;      Temps:          0       0       0       0
  6153 ;;      Totals:         0       0       0       0
  6154 ;;Total ram usage:        0 bytes
  6155 ;; Hardware stack levels used:    1
  6156 ;; Hardware stack levels required when called:    2
  6157 ;; This function calls:
  6158 ;;		Nothing
  6159 ;; This function is called by:
  6160 ;;		_Mcu_Initialization
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _ADC_Set
  6166  095D                     _ADC_Set:	
  6167                           
  6168                           ;MCU_B1.c: 428: ADCON1 = 0x73;
  6169                           
  6170                           ;incstack = 0
  6171                           ; Regs used in _ADC_Set: [wreg]
  6172  095D  3073               	movlw	115
  6173  095E  1683               	bsf	3,5	;RP0=1, select bank1
  6174  095F  1303               	bcf	3,6	;RP1=0, select bank1
  6175  0960  009F               	movwf	31	;volatile
  6176                           
  6177                           ;MCU_B1.c: 429: FVRCON = 0xc1;
  6178  0961  30C1               	movlw	193
  6179  0962  009D               	movwf	29	;volatile
  6180  0963  0008               	return
  6181  0964                     __end_of_ADC_Set:	
  6182                           
  6183                           	psect	text35
  6184  002D                     __ptext35:	
  6185 ;; *************** function _Load_Main *****************
  6186 ;; Defined at:
  6187 ;;		line 39 in file "../src/OverLoad_B1.c"
  6188 ;; Parameters:    Size  Location     Type
  6189 ;;		None
  6190 ;; Auto vars:     Size  Location     Type
  6191 ;;  i               2   15[BANK0 ] int 
  6192 ;;  LightsCount     1   14[BANK0 ] unsigned char 
  6193 ;;  Load_RunStat    1   13[BANK0 ] unsigned char 
  6194 ;;  ErrorCountVa    1   12[BANK0 ] unsigned char 
  6195 ;;  error           1    9[BANK0 ] unsigned char 
  6196 ;; Return value:  Size  Location     Type
  6197 ;;		None               void
  6198 ;; Registers used:
  6199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6200 ;; Tracked objects:
  6201 ;;		On entry : 0/0
  6202 ;;		On exit  : 0/0
  6203 ;;		Unchanged: 0/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6205 ;;      Params:         0       0       0       0
  6206 ;;      Locals:         0       8       0       0
  6207 ;;      Temps:          0       2       0       0
  6208 ;;      Totals:         0      10       0       0
  6209 ;;Total ram usage:       10 bytes
  6210 ;; Hardware stack levels used:    1
  6211 ;; Hardware stack levels required when called:    3
  6212 ;; This function calls:
  6213 ;;		___lwdiv
  6214 ;;		___wmul
  6215 ;;		_getLight_LoadGO
  6216 ;;		_getLight_Load_Status
  6217 ;;		_getMain_All_Error_Status
  6218 ;;		_getMain_All_LightsStatus
  6219 ;;		_getMain_Lights_Count
  6220 ;;		_setLoad_AH_AL_Restore
  6221 ;; This function is called by:
  6222 ;;		_main
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           
  6227                           ;psect for function _Load_Main
  6228  002D                     _Load_Main:	
  6229                           
  6230                           ;OverLoad_B1.c: 40: char error = getMain_All_Error_Status(0);
  6231                           
  6232                           ;incstack = 0
  6233                           ; Regs used in _Load_Main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6234  002D  3000               	movlw	0
  6235  002E  158A  250C  118A   	fcall	_getMain_All_Error_Status
  6236  0031  1283               	bcf	3,5	;RP0=0, select bank0
  6237  0032  1303               	bcf	3,6	;RP1=0, select bank0
  6238  0033  00DE               	movwf	??_Load_Main
  6239  0034  085E               	movf	??_Load_Main,w
  6240  0035  00E0               	movwf	Load_Main@error
  6241                           
  6242                           ;OverLoad_B1.c: 41: char Load_RunStatus = 0, ErrorCountValue = 0, LightsCount=0;
  6243  0036  01E4               	clrf	Load_Main@Load_RunStatus
  6244  0037  01E3               	clrf	Load_Main@ErrorCountValue
  6245  0038  01E5               	clrf	Load_Main@LightsCount
  6246                           
  6247                           ;OverLoad_B1.c: 42: if (Load.Enable == 1) {
  6248  0039  1683               	bsf	3,5	;RP0=1, select bank1
  6249  003A  1303               	bcf	3,6	;RP1=0, select bank1
  6250  003B  1C4A               	btfss	_Load^(0+128),0
  6251  003C  2A0F               	goto	l820
  6252                           
  6253                           ;OverLoad_B1.c: 44: if (getMain_All_LightsStatus() == 0) {
  6254  003D  158A  21FE  118A   	fcall	_getMain_All_LightsStatus
  6255  0040  3800               	iorlw	0
  6256  0041  1D03               	skipz
  6257  0042  2846               	goto	l5797
  6258                           
  6259                           ;OverLoad_B1.c: 45: Load.GO = 0;
  6260  0043  1683               	bsf	3,5	;RP0=1, select bank1
  6261  0044  1303               	bcf	3,6	;RP1=0, select bank1
  6262  0045  2865               	goto	l5813
  6263  0046                     l5797:	
  6264                           ;OverLoad_B1.c: 46: } else {
  6265                           
  6266                           
  6267                           ;OverLoad_B1.c: 69: if (error == 0) {
  6268  0046  1283               	bcf	3,5	;RP0=0, select bank0
  6269  0047  1303               	bcf	3,6	;RP1=0, select bank0
  6270  0048  08E0               	movf	Load_Main@error,f
  6271  0049  1D03               	skipz
  6272  004A  2862               	goto	l823
  6273                           
  6274                           ;OverLoad_B1.c: 70: Load.GO = 1;
  6275  004B  1683               	bsf	3,5	;RP0=1, select bank1
  6276  004C  1303               	bcf	3,6	;RP1=0, select bank1
  6277  004D  14CA               	bsf	_Load^(0+128),1
  6278                           
  6279                           ;OverLoad_B1.c: 72: if (getLight_LoadGO() == 1) {
  6280  004E  158A  2144  118A   	fcall	_getLight_LoadGO
  6281  0051  3A01               	xorlw	1
  6282  0052  1D03               	skipz
  6283  0053  285C               	goto	l824
  6284                           
  6285                           ;OverLoad_B1.c: 73: if (Load.Run == 0 && Load.OK == 0) {
  6286  0054  1683               	bsf	3,5	;RP0=1, select bank1
  6287  0055  1303               	bcf	3,6	;RP1=0, select bank1
  6288  0056  1DCA               	btfss	_Load^(0+128),3
  6289  0057  1BCA               	btfsc	_Load^(0+128),7
  6290  0058  2866               	goto	l822
  6291                           
  6292                           ;OverLoad_B1.c: 74: Load.Run = 1;
  6293  0059  15CA               	bsf	_Load^(0+128),3
  6294                           
  6295                           ;OverLoad_B1.c: 75: Load.Count = 0;
  6296  005A  01E3               	clrf	(_Load^(0+128)+25)
  6297                           
  6298                           ;OverLoad_B1.c: 76: }
  6299                           ;OverLoad_B1.c: 77: } else {
  6300  005B  2866               	goto	l822
  6301  005C                     l824:	
  6302                           
  6303                           ;OverLoad_B1.c: 78: if (Load.OK == 1) {
  6304  005C  1683               	bsf	3,5	;RP0=1, select bank1
  6305  005D  1303               	bcf	3,6	;RP1=0, select bank1
  6306  005E  1FCA               	btfss	_Load^(0+128),7
  6307  005F  2866               	goto	l822
  6308                           
  6309                           ;OverLoad_B1.c: 79: Load.OK = 0;
  6310  0060  13CA               	bcf	_Load^(0+128),7
  6311                           
  6312                           ;OverLoad_B1.c: 80: }
  6313                           ;OverLoad_B1.c: 81: }
  6314                           ;OverLoad_B1.c: 82: } else {
  6315  0061  2866               	goto	l822
  6316  0062                     l823:	
  6317                           
  6318                           ;OverLoad_B1.c: 83: if (Load.GO == 1) {
  6319  0062  1683               	bsf	3,5	;RP0=1, select bank1
  6320  0063  1303               	bcf	3,6	;RP1=0, select bank1
  6321  0064  18CA               	btfsc	_Load^(0+128),1
  6322  0065                     l5813:	
  6323                           
  6324                           ;OverLoad_B1.c: 84: Load.GO = 0;
  6325  0065  10CA               	bcf	_Load^(0+128),1
  6326  0066                     l822:	
  6327                           
  6328                           ;OverLoad_B1.c: 85: }
  6329                           ;OverLoad_B1.c: 86: }
  6330                           ;OverLoad_B1.c: 88: }
  6331                           ;OverLoad_B1.c: 91: if (Load.GO == 1) {
  6332  0066  1CCA               	btfss	_Load^(0+128),1
  6333  0067  29E8               	goto	l830
  6334                           
  6335                           ;OverLoad_B1.c: 92: Load.LightsON = 1;
  6336  0068  154A               	bsf	_Load^(0+128),2
  6337                           
  6338                           ;OverLoad_B1.c: 94: if (Load.ADtoGO == 1) {
  6339  0069  1E4A               	btfss	_Load^(0+128),4
  6340  006A  29E6               	goto	l831
  6341                           
  6342                           ;OverLoad_B1.c: 95: Load.Time++;
  6343  006B  3001               	movlw	1
  6344  006C  07CB               	addwf	(_Load^(0+128)+1),f
  6345  006D  1803               	skipnc
  6346  006E  0ACC               	incf	((_Load+1)^(0+128)+1),f
  6347  006F  3000               	movlw	0
  6348  0070  07CC               	addwf	((_Load+1)^(0+128)+1),f
  6349                           
  6350                           ;OverLoad_B1.c: 96: if (Load.Time >= (40 / 20)) {
  6351  0071  3000               	movlw	0
  6352  0072  024C               	subwf	((_Load+1)^(0+128)+1),w
  6353  0073  3002               	movlw	2
  6354  0074  1903               	skipnz
  6355  0075  024B               	subwf	(_Load^(0+128)+1),w
  6356  0076  1C03               	skipc
  6357  0077  0008               	return
  6358                           
  6359                           ;OverLoad_B1.c: 97: Load.Time = 0;
  6360  0078  01CB               	clrf	(_Load^(0+128)+1)
  6361  0079  01CC               	clrf	((_Load+1)^(0+128)+1)
  6362                           
  6363                           ;OverLoad_B1.c: 98: Load.ADtoGO = 0;
  6364  007A  124A               	bcf	_Load^(0+128),4
  6365                           
  6366                           ;OverLoad_B1.c: 100: for (int i = 1; i < 4; i++) {
  6367  007B  3001               	movlw	1
  6368  007C  1283               	bcf	3,5	;RP0=0, select bank0
  6369  007D  1303               	bcf	3,6	;RP1=0, select bank0
  6370  007E  00E6               	movwf	Load_Main@i
  6371  007F  3000               	movlw	0
  6372  0080  00E7               	movwf	Load_Main@i+1
  6373  0081  0867               	movf	Load_Main@i+1,w
  6374  0082  3A80               	xorlw	128
  6375  0083  00FF               	movwf	127
  6376  0084  3080               	movlw	128
  6377  0085  027F               	subwf	127,w
  6378  0086  1D03               	skipz
  6379  0087  288A               	goto	u7135
  6380  0088  3004               	movlw	4
  6381  0089  0266               	subwf	Load_Main@i,w
  6382  008A                     u7135:	
  6383  008A  1803               	btfsc	3,0
  6384  008B  28C8               	goto	l5835
  6385  008C                     l5829:	
  6386                           
  6387                           ;OverLoad_B1.c: 101: Load.ADH += Load.AH[i];
  6388  008C  1283               	bcf	3,5	;RP0=0, select bank0
  6389  008D  1303               	bcf	3,6	;RP1=0, select bank0
  6390  008E  0866               	movf	Load_Main@i,w
  6391  008F  3ED4               	addlw	(_Load+10)& (0+255)
  6392  0090  0084               	movwf	4
  6393  0091  1383               	bcf	3,7	;select IRP bank1
  6394  0092  0800               	movf	0,w
  6395  0093  00DE               	movwf	??_Load_Main
  6396  0094  01DF               	clrf	??_Load_Main+1
  6397  0095  085E               	movf	??_Load_Main,w
  6398  0096  1683               	bsf	3,5	;RP0=1, select bank1
  6399  0097  1303               	bcf	3,6	;RP1=0, select bank1
  6400  0098  07CF               	addwf	(_Load^(0+128)+5),f
  6401  0099  1803               	skipnc
  6402  009A  0AD0               	incf	((_Load+1)^(0+128)+5),f
  6403  009B  1283               	bcf	3,5	;RP0=0, select bank0
  6404  009C  1303               	bcf	3,6	;RP1=0, select bank0
  6405  009D  085F               	movf	??_Load_Main+1,w
  6406  009E  1683               	bsf	3,5	;RP0=1, select bank1
  6407  009F  1303               	bcf	3,6	;RP1=0, select bank1
  6408  00A0  07D0               	addwf	((_Load+1)^(0+128)+5),f
  6409                           
  6410                           ;OverLoad_B1.c: 102: Load.ADL += Load.AL[i];
  6411  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  6412  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  6413  00A3  0866               	movf	Load_Main@i,w
  6414  00A4  3ED9               	addlw	(_Load+15)& (0+255)
  6415  00A5  0084               	movwf	4
  6416  00A6  0800               	movf	0,w
  6417  00A7  00DE               	movwf	??_Load_Main
  6418  00A8  01DF               	clrf	??_Load_Main+1
  6419  00A9  085E               	movf	??_Load_Main,w
  6420  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  6421  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  6422  00AC  07D1               	addwf	(_Load^(0+128)+7),f
  6423  00AD  1803               	skipnc
  6424  00AE  0AD2               	incf	((_Load+1)^(0+128)+7),f
  6425  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  6426  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  6427  00B1  085F               	movf	??_Load_Main+1,w
  6428  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  6429  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  6430  00B4  07D2               	addwf	((_Load+1)^(0+128)+7),f
  6431  00B5  3001               	movlw	1
  6432  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  6433  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  6434  00B8  07E6               	addwf	Load_Main@i,f
  6435  00B9  1803               	skipnc
  6436  00BA  0AE7               	incf	Load_Main@i+1,f
  6437  00BB  3000               	movlw	0
  6438  00BC  07E7               	addwf	Load_Main@i+1,f
  6439  00BD  0867               	movf	Load_Main@i+1,w
  6440  00BE  3A80               	xorlw	128
  6441  00BF  00FF               	movwf	127
  6442  00C0  3080               	movlw	128
  6443  00C1  027F               	subwf	127,w
  6444  00C2  1D03               	skipz
  6445  00C3  28C6               	goto	u7145
  6446  00C4  3004               	movlw	4
  6447  00C5  0266               	subwf	Load_Main@i,w
  6448  00C6                     u7145:	
  6449  00C6  1C03               	skipc
  6450  00C7  288C               	goto	l5829
  6451  00C8                     l5835:	
  6452                           
  6453                           ;OverLoad_B1.c: 103: }
  6454                           ;OverLoad_B1.c: 104: Load.ADH /= 3;
  6455  00C8  3003               	movlw	3
  6456  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  6457  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  6458  00CB  00D7               	movwf	___lwdiv@divisor
  6459  00CC  3000               	movlw	0
  6460  00CD  00D8               	movwf	___lwdiv@divisor+1
  6461  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  6462  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  6463  00D0  0850               	movf	((_Load+1)^(0+128)+5),w
  6464  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  6465  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  6466  00D3  01DA               	clrf	___lwdiv@dividend+1
  6467  00D4  07DA               	addwf	___lwdiv@dividend+1,f
  6468  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  6469  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  6470  00D7  084F               	movf	(_Load^(0+128)+5),w
  6471  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  6472  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  6473  00DA  01D9               	clrf	___lwdiv@dividend
  6474  00DB  07D9               	addwf	___lwdiv@dividend,f
  6475  00DC  158A  254A  118A   	fcall	___lwdiv
  6476  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  6477  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  6478  00E1  0858               	movf	?___lwdiv+1,w
  6479  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  6480  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  6481  00E4  01D0               	clrf	((_Load+1)^(0+128)+5)
  6482  00E5  07D0               	addwf	((_Load+1)^(0+128)+5),f
  6483  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  6484  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  6485  00E8  0857               	movf	?___lwdiv,w
  6486  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  6487  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  6488  00EB  01CF               	clrf	(_Load^(0+128)+5)
  6489  00EC  07CF               	addwf	(_Load^(0+128)+5),f
  6490                           
  6491                           ;OverLoad_B1.c: 105: Load.ADL /= 3;
  6492  00ED  3003               	movlw	3
  6493  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  6494  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  6495  00F0  00D7               	movwf	___lwdiv@divisor
  6496  00F1  3000               	movlw	0
  6497  00F2  00D8               	movwf	___lwdiv@divisor+1
  6498  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  6499  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  6500  00F5  0852               	movf	((_Load+1)^(0+128)+7),w
  6501  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  6502  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  6503  00F8  01DA               	clrf	___lwdiv@dividend+1
  6504  00F9  07DA               	addwf	___lwdiv@dividend+1,f
  6505  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  6506  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  6507  00FC  0851               	movf	(_Load^(0+128)+7),w
  6508  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  6509  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  6510  00FF  01D9               	clrf	___lwdiv@dividend
  6511  0100  07D9               	addwf	___lwdiv@dividend,f
  6512  0101  158A  254A  118A   	fcall	___lwdiv
  6513  0104  1283               	bcf	3,5	;RP0=0, select bank0
  6514  0105  1303               	bcf	3,6	;RP1=0, select bank0
  6515  0106  0858               	movf	?___lwdiv+1,w
  6516  0107  1683               	bsf	3,5	;RP0=1, select bank1
  6517  0108  1303               	bcf	3,6	;RP1=0, select bank1
  6518  0109  01D2               	clrf	((_Load+1)^(0+128)+7)
  6519  010A  07D2               	addwf	((_Load+1)^(0+128)+7),f
  6520  010B  1283               	bcf	3,5	;RP0=0, select bank0
  6521  010C  1303               	bcf	3,6	;RP1=0, select bank0
  6522  010D  0857               	movf	?___lwdiv,w
  6523  010E  1683               	bsf	3,5	;RP0=1, select bank1
  6524  010F  1303               	bcf	3,6	;RP1=0, select bank1
  6525  0110  01D1               	clrf	(_Load^(0+128)+7)
  6526  0111  07D1               	addwf	(_Load^(0+128)+7),f
  6527                           
  6528                           ;OverLoad_B1.c: 106: setLoad_AH_AL_Restore();
  6529  0112  158A  22BA  118A   	fcall	_setLoad_AH_AL_Restore
  6530                           
  6531                           ;OverLoad_B1.c: 108: if (Load.ADH >= Load.ADL) {
