

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Jan 19 10:43:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  7641 ;; Hardware stack levels required when called:    4
  7642 ;; This function calls:
  7643 ;;		_setLED
  7644 ;;		_setLights_Line
  7645 ;; This function is called by:
  7646 ;;		_setLights_Main
  7647 ;; This function uses a non-reentrant model
  7648 ;;
  7649                           
  7650                           
  7651                           ;psect for function _setLights
  7652  0F77                     _setLights:	
  7653                           
  7654                           ;incstack = 0
  7655                           ; Regs used in _setLights: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7656                           ;setLights@lights stored from wreg
  7657  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  7658  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  7659  0F79  00DB               	movwf	setLights@lights
  7660                           
  7661                           ;TriacRelay_B1.c: 116: if (status == 1) {
  7662  0F7A  0859               	movf	setLights@status,w
  7663  0F7B  3A01               	xorlw	1
  7664  0F7C  1D03               	skipz
  7665  0F7D  2FBF               	goto	l5284
  7666                           
  7667                           ;TriacRelay_B1.c: 118: if (lights == 2) {
  7668  0F7E  085B               	movf	setLights@lights,w
  7669  0F7F  3A02               	xorlw	2
  7670  0F80  1D03               	skipz
  7671  0F81  2F8F               	goto	l5264
  7672                           
  7673                           ;TriacRelay_B1.c: 119: setLED(1, 0);
  7674  0F82  01D7               	clrf	setLED@command
  7675  0F83  3001               	movlw	1
  7676  0F84  118A  27A5  158A   	fcall	_setLED
  7677                           
  7678                           ;TriacRelay_B1.c: 120: setLED(2, 1);
  7679  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  7680  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  7681  0F89  01D7               	clrf	setLED@command
  7682  0F8A  0AD7               	incf	setLED@command,f
  7683  0F8B  3002               	movlw	2
  7684  0F8C  118A  27A5  158A   	fcall	_setLED
  7685  0F8F                     l5264:	
  7686                           
  7687                           ;TriacRelay_B1.c: 121: }
  7688                           ;TriacRelay_B1.c: 127: if (Lights->Status == 0) {
  7689  0F8F  0878               	movf	_Lights,w
  7690  0F90  0084               	movwf	4
  7691  0F91  1383               	bcf	3,7	;select IRP bank0
  7692  0F92  1900               	btfsc	0,2
  7693  0F93  2FB8               	goto	l1555
  7694                           
  7695                           ;TriacRelay_B1.c: 128: Lights->Status = 1;
  7696  0F94  0878               	movf	_Lights,w
  7697  0F95  0084               	movwf	4
  7698  0F96  1500               	bsf	0,2
  7699                           
  7700                           ;TriacRelay_B1.c: 130: if (lights == 1) {
  7701  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  7702  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  7703  0F99  085B               	movf	setLights@lights,w
  7704  0F9A  3A01               	xorlw	1
  7705  0F9B  1D03               	skipz
  7706  0F9C  2FB4               	goto	l5278
  7707                           
  7708                           ;TriacRelay_B1.c: 131: RA7 = 1;
  7709  0F9D  1785               	bsf	5,7	;volatile
  7710                           
  7711                           ;TriacRelay_B1.c: 132: Lights->RelayValue = 100;
  7712  0F9E  3064               	movlw	100
  7713  0F9F  00DA               	movwf	??_setLights
  7714  0FA0  0878               	movf	_Lights,w
  7715  0FA1  3E04               	addlw	4
  7716  0FA2  0084               	movwf	4
  7717  0FA3  085A               	movf	??_setLights,w
  7718  0FA4  0080               	movwf	0
  7719                           
  7720                           ;TriacRelay_B1.c: 133: Lights->TriacValue = 140;
  7721  0FA5  308C               	movlw	140
  7722  0FA6  00DA               	movwf	??_setLights
  7723  0FA7  0878               	movf	_Lights,w
  7724  0FA8  3E03               	addlw	3
  7725  0FA9  0084               	movwf	4
  7726  0FAA  085A               	movf	??_setLights,w
  7727  0FAB  0080               	movwf	0
  7728                           
  7729                           ;TriacRelay_B1.c: 134: Lights->Time = 0;
  7730  0FAC  0878               	movf	_Lights,w
  7731  0FAD  3E02               	addlw	2
  7732  0FAE  0084               	movwf	4
  7733  0FAF  0180               	clrf	0
  7734                           
  7735                           ;TriacRelay_B1.c: 135: Lights->GO = 1;
  7736  0FB0  0878               	movf	_Lights,w
  7737  0FB1  0084               	movwf	4
  7738  0FB2  1480               	bsf	0,1
  7739                           
  7740                           ;TriacRelay_B1.c: 136: }
  7741  0FB3  2FB8               	goto	l1555
  7742  0FB4                     l5278:	
  7743                           
  7744                           ;TriacRelay_B1.c: 139: else if (lights == 2) {
  7745  0FB4  085B               	movf	setLights@lights,w
  7746  0FB5  3A02               	xorlw	2
  7747  0FB6  1903               	btfsc	3,2
  7748                           
  7749                           ;TriacRelay_B1.c: 149: RC5 = 1;
  7750  0FB7  1687               	bsf	7,5	;volatile
  7751  0FB8                     l1555:	
  7752                           
  7753                           ;TriacRelay_B1.c: 151: }
  7754                           ;TriacRelay_B1.c: 162: }
  7755                           ;TriacRelay_B1.c: 164: Light.Load_Status = 1;
  7756  0FB8  14F7               	bsf	_Light,1
  7757                           
  7758                           ;TriacRelay_B1.c: 165: setLights_Line(lights);
  7759  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  7760  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  7761  0FBB  085B               	movf	setLights@lights,w
  7762  0FBC  158A  229D         	fcall	_setLights_Line
  7763                           
  7764                           ;TriacRelay_B1.c: 167: } else {
  7765  0FBE  0008               	return
  7766  0FBF                     l5284:	
  7767                           
  7768                           ;TriacRelay_B1.c: 170: if (lights == 2) {
  7769  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  7770  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  7771  0FC1  085B               	movf	setLights@lights,w
  7772  0FC2  3A02               	xorlw	2
  7773  0FC3  1D03               	skipz
  7774  0FC4  2FD2               	goto	l5288
  7775                           
  7776                           ;TriacRelay_B1.c: 171: setLED(1, 1);
  7777  0FC5  01D7               	clrf	setLED@command
  7778  0FC6  0AD7               	incf	setLED@command,f
  7779  0FC7  3001               	movlw	1
  7780  0FC8  118A  27A5  158A   	fcall	_setLED
  7781                           
  7782                           ;TriacRelay_B1.c: 172: setLED(2, 0);
  7783  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  7784  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  7785  0FCD  01D7               	clrf	setLED@command
  7786  0FCE  3002               	movlw	2
  7787  0FCF  118A  27A5  158A   	fcall	_setLED
  7788  0FD2                     l5288:	
  7789                           
  7790                           ;TriacRelay_B1.c: 173: }
  7791                           ;TriacRelay_B1.c: 175: if (Lights->Status == 1) {
  7792  0FD2  0878               	movf	_Lights,w
  7793  0FD3  0084               	movwf	4
  7794  0FD4  1383               	bcf	3,7	;select IRP bank0
  7795  0FD5  1D00               	btfss	0,2
  7796  0FD6  2FFB               	goto	l1561
  7797                           
  7798                           ;TriacRelay_B1.c: 176: Lights->Status = 0;
  7799  0FD7  0878               	movf	_Lights,w
  7800  0FD8  0084               	movwf	4
  7801  0FD9  1100               	bcf	0,2
  7802                           
  7803                           ;TriacRelay_B1.c: 178: if (lights == 1) {
  7804  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  7805  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  7806  0FDC  085B               	movf	setLights@lights,w
  7807  0FDD  3A01               	xorlw	1
  7808  0FDE  1D03               	skipz
  7809  0FDF  2FF7               	goto	l5302
  7810                           
  7811                           ;TriacRelay_B1.c: 179: RA7 = 1;
  7812  0FE0  1785               	bsf	5,7	;volatile
  7813                           
  7814                           ;TriacRelay_B1.c: 180: Lights->RelayValue = 40;
  7815  0FE1  3028               	movlw	40
  7816  0FE2  00DA               	movwf	??_setLights
  7817  0FE3  0878               	movf	_Lights,w
  7818  0FE4  3E04               	addlw	4
  7819  0FE5  0084               	movwf	4
  7820  0FE6  085A               	movf	??_setLights,w
  7821  0FE7  0080               	movwf	0
  7822                           
  7823                           ;TriacRelay_B1.c: 181: Lights->TriacValue = 80;
  7824  0FE8  3050               	movlw	80
  7825  0FE9  00DA               	movwf	??_setLights
  7826  0FEA  0878               	movf	_Lights,w
  7827  0FEB  3E03               	addlw	3
  7828  0FEC  0084               	movwf	4
  7829  0FED  085A               	movf	??_setLights,w
  7830  0FEE  0080               	movwf	0
  7831                           
  7832                           ;TriacRelay_B1.c: 182: Lights->Time = 0;
  7833  0FEF  0878               	movf	_Lights,w
  7834  0FF0  3E02               	addlw	2
  7835  0FF1  0084               	movwf	4
  7836  0FF2  0180               	clrf	0
  7837                           
  7838                           ;TriacRelay_B1.c: 183: Lights->GO = 1;
  7839  0FF3  0878               	movf	_Lights,w
  7840  0FF4  0084               	movwf	4
  7841  0FF5  1480               	bsf	0,1
  7842                           
  7843                           ;TriacRelay_B1.c: 184: }
  7844  0FF6  2FFB               	goto	l1561
  7845  0FF7                     l5302:	
  7846                           
  7847                           ;TriacRelay_B1.c: 187: else if (lights == 2) {
  7848  0FF7  085B               	movf	setLights@lights,w
  7849  0FF8  3A02               	xorlw	2
  7850  0FF9  1903               	btfsc	3,2
  7851                           
  7852                           ;TriacRelay_B1.c: 197: RC5 = 0;
  7853  0FFA  1287               	bcf	7,5	;volatile
  7854  0FFB                     l1561:	
  7855                           
  7856                           ;TriacRelay_B1.c: 199: }
  7857                           ;TriacRelay_B1.c: 211: }
  7858                           ;TriacRelay_B1.c: 213: Light.Load_Status = 0;
  7859  0FFB  10F7               	bcf	_Light,1
  7860                           
  7861                           ;TriacRelay_B1.c: 214: setLights_Line(0);
  7862  0FFC  3000               	movlw	0
  7863  0FFD  158A  229D         	fcall	_setLights_Line
  7864  0FFF  0008               	return
  7865  1000                     __end_of_setLights:	
  7866                           
  7867                           	psect	text46
  7868  0A9D                     __ptext46:	
  7869 ;; *************** function _setLights_Line *****************
  7870 ;; Defined at:
  7871 ;;		line 285 in file "../src/TriacRelay_B1.c"
  7872 ;; Parameters:    Size  Location     Type
  7873 ;;  lights          1    wreg     unsigned char 
  7874 ;; Auto vars:     Size  Location     Type
  7875 ;;  lights          1    4[COMMON] unsigned char 
  7876 ;; Return value:  Size  Location     Type
  7877 ;;		None               void
  7878 ;; Registers used:
  7879 ;;		wreg
  7880 ;; Tracked objects:
  7881 ;;		On entry : 0/0
  7882 ;;		On exit  : 0/0
  7883 ;;		Unchanged: 0/0
  7884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7885 ;;      Params:         0       0       0       0
  7886 ;;      Locals:         1       0       0       0
  7887 ;;      Temps:          0       0       0       0
  7888 ;;      Totals:         1       0       0       0
  7889 ;;Total ram usage:        1 bytes
  7890 ;; Hardware stack levels used:    1
  7891 ;; Hardware stack levels required when called:    2
  7892 ;; This function calls:
  7893 ;;		Nothing
  7894 ;; This function is called by:
  7895 ;;		_setLights
  7896 ;; This function uses a non-reentrant model
  7897 ;;
  7898                           
  7899                           
  7900                           ;psect for function _setLights_Line
  7901  0A9D                     _setLights_Line:	
  7902                           
  7903                           ;incstack = 0
  7904                           ; Regs used in _setLights_Line: [wreg]
  7905                           ;setLights_Line@lights stored from wreg
  7906  0A9D  00F4               	movwf	setLights_Line@lights
  7907                           
  7908                           ;TriacRelay_B1.c: 286: Light.LoadGO = 1;
  7909  0A9E  1477               	bsf	_Light,0
  7910                           
  7911                           ;TriacRelay_B1.c: 288: Lights1.Line = 0;
  7912  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  7913  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  7914  0AA1  104A               	bcf	_Lights1+1,0
  7915                           
  7916                           ;TriacRelay_B1.c: 289: if (lights == 1 && lights != 0) {
  7917  0AA2  0874               	movf	setLights_Line@lights,w
  7918  0AA3  3A01               	xorlw	1
  7919  0AA4  1D03               	skipz
  7920  0AA5  2AAA               	goto	l1588
  7921  0AA6  0874               	movf	setLights_Line@lights,w
  7922  0AA7  1903               	btfsc	3,2
  7923  0AA8  2AAA               	goto	l1588
  7924                           
  7925                           ;TriacRelay_B1.c: 290: Lights1.Line = 1;
  7926  0AA9  144A               	bsf	_Lights1+1,0
  7927  0AAA                     l1588:	
  7928                           
  7929                           ;TriacRelay_B1.c: 291: }
  7930                           ;TriacRelay_B1.c: 294: Lights2.Line = 0;
  7931  0AAA  104F               	bcf	_Lights2+1,0
  7932                           
  7933                           ;TriacRelay_B1.c: 295: if (lights == 2 && lights != 0) {
  7934  0AAB  0874               	movf	setLights_Line@lights,w
  7935  0AAC  3A02               	xorlw	2
  7936  0AAD  1D03               	skipz
  7937  0AAE  0008               	return
  7938  0AAF  0874               	movf	setLights_Line@lights,w
  7939  0AB0  1903               	btfsc	3,2
  7940  0AB1  0008               	return
  7941                           
  7942                           ;TriacRelay_B1.c: 296: Lights2.Line = 1;
  7943  0AB2  144F               	bsf	_Lights2+1,0
  7944  0AB3  0008               	return
  7945  0AB4                     __end_of_setLights_Line:	
  7946                           
  7947                           	psect	text47
  7948  0A86                     __ptext47:	
  7949 ;; *************** function _getLights_Allow_Condition *****************
  7950 ;; Defined at:
  7951 ;;		line 367 in file "../src/TriacRelay_B1.c"
  7952 ;; Parameters:    Size  Location     Type
  7953 ;;  lights          1    wreg     unsigned char 
  7954 ;; Auto vars:     Size  Location     Type
  7955 ;;  lights          1    0[COMMON] unsigned char 
  7956 ;;  allow           1    0[BANK0 ] unsigned char 
  7957 ;; Return value:  Size  Location     Type
  7958 ;;                  1    wreg      unsigned char 
  7959 ;; Registers used:
  7960 ;;		wreg, status,2, pclath, cstack
  7961 ;; Tracked objects:
  7962 ;;		On entry : 0/0
  7963 ;;		On exit  : 0/0
  7964 ;;		Unchanged: 0/0
  7965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7966 ;;      Params:         0       0       0       0
  7967 ;;      Locals:         0       2       0       0
  7968 ;;      Temps:          1       0       0       0
  7969 ;;      Totals:         1       2       0       0
  7970 ;;Total ram usage:        3 bytes
  7971 ;; Hardware stack levels used:    1
  7972 ;; Hardware stack levels required when called:    3
  7973 ;; This function calls:
  7974 ;;		_getLoad_OK
  7975 ;; This function is called by:
  7976 ;;		_setLights_Main
  7977 ;; This function uses a non-reentrant model
  7978 ;;
  7979                           
  7980                           
  7981                           ;psect for function _getLights_Allow_Condition
  7982  0A86                     _getLights_Allow_Condition:	
  7983                           
  7984                           ;TriacRelay_B1.c: 368: char allow = 0;
  7985                           
  7986                           ;incstack = 0
  7987                           ; Regs used in _getLights_Allow_Condition: [wreg+status,2+pclath+cstack]
  7988  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  7989  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  7990  0A88  01D7               	clrf	getLights_Allow_Condition@allow
  7991                           
  7992                           ;TriacRelay_B1.c: 371: allow = getLoad_OK() == 0 && Light.LoadGO == 0 ? 0 : 1;
  7993  0A89  01D8               	clrf	_getLights_Allow_Condition$4789
  7994  0A8A  0AD8               	incf	_getLights_Allow_Condition$4789,f
  7995  0A8B  158A  2122  158A   	fcall	_getLoad_OK
  7996  0A8E  3800               	iorlw	0
  7997  0A8F  1903               	btfsc	3,2
  7998  0A90  1877               	btfsc	_Light,0
  7999  0A91  2A95               	goto	l5252
  8000  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  8001  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  8002  0A94  01D8               	clrf	_getLights_Allow_Condition$4789
  8003  0A95                     l5252:	
  8004  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  8005  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  8006  0A97  0858               	movf	_getLights_Allow_Condition$4789,w
  8007  0A98  00F5               	movwf	??_getLights_Allow_Condition
  8008  0A99  0875               	movf	??_getLights_Allow_Condition,w
  8009  0A9A  00D7               	movwf	getLights_Allow_Condition@allow
  8010                           
  8011                           ;TriacRelay_B1.c: 396: return allow;
  8012  0A9B  0857               	movf	getLights_Allow_Condition@allow,w
  8013  0A9C  0008               	return
  8014  0A9D                     __end_of_getLights_Allow_Condition:	
  8015                           
  8016                           	psect	text48
  8017  0922                     __ptext48:	
  8018 ;; *************** function _getLoad_OK *****************
  8019 ;; Defined at:
  8020 ;;		line 272 in file "../src/OverLoad_B1.c"
  8021 ;; Parameters:    Size  Location     Type
  8022 ;;		None
  8023 ;; Auto vars:     Size  Location     Type
  8024 ;;  ok              1    4[COMMON] unsigned char 
  8025 ;; Return value:  Size  Location     Type
  8026 ;;                  1    wreg      unsigned char 
  8027 ;; Registers used:
  8028 ;;		wreg, status,2
  8029 ;; Tracked objects:
  8030 ;;		On entry : 0/0
  8031 ;;		On exit  : 0/0
  8032 ;;		Unchanged: 0/0
  8033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8034 ;;      Params:         0       0       0       0
  8035 ;;      Locals:         1       0       0       0
  8036 ;;      Temps:          0       0       0       0
  8037 ;;      Totals:         1       0       0       0
  8038 ;;Total ram usage:        1 bytes
  8039 ;; Hardware stack levels used:    1
  8040 ;; Hardware stack levels required when called:    2
  8041 ;; This function calls:
  8042 ;;		Nothing
  8043 ;; This function is called by:
  8044 ;;		_Lights_Main
  8045 ;;		_getLights_Allow_Condition
  8046 ;; This function uses a non-reentrant model
  8047 ;;
  8048                           
  8049                           
  8050                           ;psect for function _getLoad_OK
  8051  0922                     _getLoad_OK:	
  8052                           
  8053                           ;OverLoad_B1.c: 273: char ok = Load.OK == 1 ? 1 : 0;
  8054                           
  8055                           ;incstack = 0
  8056                           ; Regs used in _getLoad_OK: [wreg+status,2]
  8057  0922  3000               	movlw	0
  8058  0923  1683               	bsf	3,5	;RP0=1, select bank1
  8059  0924  1303               	bcf	3,6	;RP1=0, select bank1
  8060  0925  1BCA               	btfsc	_Load^(0+128),7
  8061  0926  3001               	movlw	1
  8062  0927  00F4               	movwf	getLoad_OK@ok
  8063                           
  8064                           ;OverLoad_B1.c: 274: return ok;
  8065  0928  0874               	movf	getLoad_OK@ok,w
  8066  0929  0008               	return
  8067  092A                     __end_of_getLoad_OK:	
  8068                           
  8069                           	psect	text49
  8070  0681                     __ptext49:	
  8071 ;; *************** function _Lights_Control *****************
  8072 ;; Defined at:
  8073 ;;		line 220 in file "../src/TriacRelay_B1.c"
  8074 ;; Parameters:    Size  Location     Type
  8075 ;;  lights          1    wreg     unsigned char 
  8076 ;; Auto vars:     Size  Location     Type
  8077 ;;  lights          1   10[BANK0 ] unsigned char 
  8078 ;; Return value:  Size  Location     Type
  8079 ;;		None               void
  8080 ;; Registers used:
  8081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8082 ;; Tracked objects:
  8083 ;;		On entry : 0/0
  8084 ;;		On exit  : 0/0
  8085 ;;		Unchanged: 0/0
  8086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8087 ;;      Params:         0       0       0       0
  8088 ;;      Locals:         0       1       0       0
  8089 ;;      Temps:          0       2       0       0
  8090 ;;      Totals:         0       3       0       0
  8091 ;;Total ram usage:        3 bytes
  8092 ;; Hardware stack levels used:    1
  8093 ;; Hardware stack levels required when called:    3
  8094 ;; This function calls:
  8095 ;;		_LightsPointSelect
  8096 ;;		___awdiv
  8097 ;; This function is called by:
  8098 ;;		_Lights_Main
  8099 ;; This function uses a non-reentrant model
  8100 ;;
  8101                           
  8102                           
  8103                           ;psect for function _Lights_Control
  8104  0681                     _Lights_Control:	
  8105                           
  8106                           ;incstack = 0
  8107                           ; Regs used in _Lights_Control: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8108                           ;Lights_Control@lights stored from wreg
  8109  0681  1283               	bcf	3,5	;RP0=0, select bank0
  8110  0682  1303               	bcf	3,6	;RP1=0, select bank0
  8111  0683  00E1               	movwf	Lights_Control@lights
  8112                           
  8113                           ;TriacRelay_B1.c: 221: LightsPointSelect(lights);
  8114  0684  0861               	movf	Lights_Control@lights,w
  8115  0685  158A  21F8  118A   	fcall	_LightsPointSelect
  8116                           
  8117                           ;TriacRelay_B1.c: 222: if (Lights->GO == 1) {
  8118  0688  0878               	movf	_Lights,w
  8119  0689  0084               	movwf	4
  8120  068A  1383               	bcf	3,7	;select IRP bank0
  8121  068B  1C80               	btfss	0,1
  8122  068C  0008               	return
  8123                           
  8124                           ;TriacRelay_B1.c: 223: Lights->Time++;
  8125  068D  3001               	movlw	1
  8126  068E  1283               	bcf	3,5	;RP0=0, select bank0
  8127  068F  1303               	bcf	3,6	;RP1=0, select bank0
  8128  0690  00DF               	movwf	??_Lights_Control
  8129  0691  0878               	movf	_Lights,w
  8130  0692  3E02               	addlw	2
  8131  0693  0084               	movwf	4
  8132  0694  085F               	movf	??_Lights_Control,w
  8133  0695  0780               	addwf	0,f
  8134                           
  8135                           ;TriacRelay_B1.c: 224: if (Lights->RelaySet == 0) {
  8136  0696  0878               	movf	_Lights,w
  8137  0697  0084               	movwf	4
  8138  0698  1B80               	btfsc	0,7
  8139  0699  2EE1               	goto	l5530
  8140                           
  8141                           ;TriacRelay_B1.c: 225: if (Lights->Time >= (Lights->RelayValue / 20)) {
  8142  069A  3014               	movlw	20
  8143  069B  00D7               	movwf	___awdiv@divisor
  8144  069C  3000               	movlw	0
  8145  069D  00D8               	movwf	___awdiv@divisor+1
  8146  069E  0878               	movf	_Lights,w
  8147  069F  3E04               	addlw	4
  8148  06A0  0084               	movwf	4
  8149  06A1  0800               	movf	0,w
  8150  06A2  00DF               	movwf	??_Lights_Control
  8151  06A3  01E0               	clrf	??_Lights_Control+1
  8152  06A4  085F               	movf	??_Lights_Control,w
  8153  06A5  00D9               	movwf	___awdiv@dividend
  8154  06A6  0860               	movf	??_Lights_Control+1,w
  8155  06A7  00DA               	movwf	___awdiv@dividend+1
  8156  06A8  158A  26A8  118A   	fcall	___awdiv
  8157  06AB  0878               	movf	_Lights,w
  8158  06AC  3E02               	addlw	2
  8159  06AD  0084               	movwf	4
  8160  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  8161  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  8162  06B0  0858               	movf	?___awdiv+1,w
  8163  06B1  3A80               	xorlw	128
  8164  06B2  3C80               	sublw	128
  8165  06B3  1D03               	skipz
  8166  06B4  2EB8               	goto	u6635
  8167  06B5  0857               	movf	?___awdiv,w
  8168  06B6  1383               	bcf	3,7	;select IRP bank0
  8169  06B7  0200               	subwf	0,w
  8170  06B8                     u6635:	
  8171  06B8  1C03               	skipc
  8172  06B9  0008               	return
  8173                           
  8174                           ;TriacRelay_B1.c: 226: Lights->RelaySet = 1;
  8175  06BA  0878               	movf	_Lights,w
  8176  06BB  0084               	movwf	4
  8177  06BC  1383               	bcf	3,7	;select IRP bank0
  8178  06BD  1780               	bsf	0,7
  8179                           
  8180                           ;TriacRelay_B1.c: 228: if (lights == 1) {
  8181  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  8182  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  8183  06C0  0861               	movf	Lights_Control@lights,w
  8184  06C1  3A01               	xorlw	1
  8185  06C2  1D03               	skipz
  8186  06C3  2ED0               	goto	l5526
  8187                           
  8188                           ;TriacRelay_B1.c: 229: RA6 = Lights->Status == 1 ? 1 : 0;
  8189  06C4  0878               	movf	_Lights,w
  8190  06C5  0084               	movwf	4
  8191  06C6  1D00               	btfss	0,2
  8192  06C7  2ECC               	goto	u6650
  8193  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  8194  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  8195  06CA  1705               	bsf	5,6	;volatile
  8196  06CB  0008               	return
  8197  06CC                     u6650:	
  8198  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  8199  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  8200  06CE  1305               	bcf	5,6	;volatile
  8201                           
  8202                           ;TriacRelay_B1.c: 230: }
  8203  06CF  0008               	return
  8204  06D0                     l5526:	
  8205                           
  8206                           ;TriacRelay_B1.c: 233: else if (lights == 2) {
  8207  06D0  0861               	movf	Lights_Control@lights,w
  8208  06D1  3A02               	xorlw	2
  8209  06D2  1D03               	skipz
  8210  06D3  0008               	return
  8211                           
  8212                           ;TriacRelay_B1.c: 234: RC5 = Lights->Status == 1 ? 1 : 0;
  8213  06D4  0878               	movf	_Lights,w
  8214  06D5  0084               	movwf	4
  8215  06D6  1383               	bcf	3,7	;select IRP bank0
  8216  06D7  1D00               	btfss	0,2
  8217  06D8  2EDD               	goto	u6680
  8218  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  8219  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  8220  06DB  1687               	bsf	7,5	;volatile
  8221  06DC  0008               	return
  8222  06DD                     u6680:	
  8223  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  8224  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  8225  06DF  1287               	bcf	7,5	;volatile
  8226                           
  8227                           ;TriacRelay_B1.c: 235: }
  8228                           ;TriacRelay_B1.c: 242: }
  8229                           ;TriacRelay_B1.c: 243: } else {
  8230  06E0  0008               	return
  8231  06E1                     l5530:	
  8232                           
  8233                           ;TriacRelay_B1.c: 244: if (Lights->Time >= (Lights->TriacValue / 20)) {
  8234  06E1  3014               	movlw	20
  8235  06E2  00D7               	movwf	___awdiv@divisor
  8236  06E3  3000               	movlw	0
  8237  06E4  00D8               	movwf	___awdiv@divisor+1
  8238  06E5  0878               	movf	_Lights,w
  8239  06E6  3E03               	addlw	3
  8240  06E7  0084               	movwf	4
  8241  06E8  1383               	bcf	3,7	;select IRP bank0
  8242  06E9  0800               	movf	0,w
  8243  06EA  00DF               	movwf	??_Lights_Control
  8244  06EB  01E0               	clrf	??_Lights_Control+1
  8245  06EC  085F               	movf	??_Lights_Control,w
  8246  06ED  00D9               	movwf	___awdiv@dividend
  8247  06EE  0860               	movf	??_Lights_Control+1,w
  8248  06EF  00DA               	movwf	___awdiv@dividend+1
  8249  06F0  158A  26A8  118A   	fcall	___awdiv
  8250  06F3  0878               	movf	_Lights,w
  8251  06F4  3E02               	addlw	2
  8252  06F5  0084               	movwf	4
  8253  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  8254  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  8255  06F8  0858               	movf	?___awdiv+1,w
  8256  06F9  3A80               	xorlw	128
  8257  06FA  3C80               	sublw	128
  8258  06FB  1D03               	skipz
  8259  06FC  2F00               	goto	u6705
  8260  06FD  0857               	movf	?___awdiv,w
  8261  06FE  1383               	bcf	3,7	;select IRP bank0
  8262  06FF  0200               	subwf	0,w
  8263  0700                     u6705:	
  8264  0700  1C03               	skipc
  8265  0701  0008               	return
  8266                           
  8267                           ;TriacRelay_B1.c: 245: Lights->Time = 0;
  8268  0702  0878               	movf	_Lights,w
  8269  0703  3E02               	addlw	2
  8270  0704  0084               	movwf	4
  8271  0705  1383               	bcf	3,7	;select IRP bank0
  8272  0706  0180               	clrf	0
  8273                           
  8274                           ;TriacRelay_B1.c: 246: Lights->GO = 0;
  8275  0707  0878               	movf	_Lights,w
  8276  0708  0084               	movwf	4
  8277  0709  1080               	bcf	0,1
  8278                           
  8279                           ;TriacRelay_B1.c: 247: Lights->RelaySet = 0;
  8280  070A  0878               	movf	_Lights,w
  8281  070B  0084               	movwf	4
  8282  070C  1380               	bcf	0,7
  8283                           
  8284                           ;TriacRelay_B1.c: 250: if (lights == 1) {
  8285  070D  1283               	bcf	3,5	;RP0=0, select bank0
  8286  070E  1303               	bcf	3,6	;RP1=0, select bank0
  8287  070F  0861               	movf	Lights_Control@lights,w
  8288  0710  3A01               	xorlw	1
  8289  0711  1D03               	skipz
  8290  0712  2F15               	goto	l5542
  8291                           
  8292                           ;TriacRelay_B1.c: 251: RA7 = 0;
  8293  0713  1385               	bcf	5,7	;volatile
  8294                           
  8295                           ;TriacRelay_B1.c: 252: }
  8296  0714  0008               	return
