

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 12 09:50:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5937  0298  0857               	movf	??_Load_Main,w
  5938  0299  1683               	bsf	3,5	;RP0=1, select bank1
  5939  029A  1303               	bcf	3,6	;RP1=0, select bank1
  5940  029B  07CF               	addwf	(_Load^(0+128)+5),f
  5941  029C  1803               	skipnc
  5942  029D  0AD0               	incf	((_Load+1)^(0+128)+5),f
  5943  029E  1283               	bcf	3,5	;RP0=0, select bank0
  5944  029F  1303               	bcf	3,6	;RP1=0, select bank0
  5945  02A0  0858               	movf	??_Load_Main+1,w
  5946  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  5947  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  5948  02A3  07D0               	addwf	((_Load+1)^(0+128)+5),f
  5949                           
  5950                           ;OverLoad_B1.c: 103: Load.ADL += Load.AL[i];
  5951  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  5952  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  5953  02A6  085F               	movf	Load_Main@i,w
  5954  02A7  3ED9               	addlw	(_Load+15)& (0+255)
  5955  02A8  0084               	movwf	4
  5956  02A9  0800               	movf	0,w
  5957  02AA  00D7               	movwf	??_Load_Main
  5958  02AB  01D8               	clrf	??_Load_Main+1
  5959  02AC  0857               	movf	??_Load_Main,w
  5960  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  5961  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  5962  02AF  07D1               	addwf	(_Load^(0+128)+7),f
  5963  02B0  1803               	skipnc
  5964  02B1  0AD2               	incf	((_Load+1)^(0+128)+7),f
  5965  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  5966  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  5967  02B4  0858               	movf	??_Load_Main+1,w
  5968  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  5969  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  5970  02B7  07D2               	addwf	((_Load+1)^(0+128)+7),f
  5971  02B8  3001               	movlw	1
  5972  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  5973  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  5974  02BB  07DF               	addwf	Load_Main@i,f
  5975  02BC  1803               	skipnc
  5976  02BD  0AE0               	incf	Load_Main@i+1,f
  5977  02BE  3000               	movlw	0
  5978  02BF  07E0               	addwf	Load_Main@i+1,f
  5979  02C0  0860               	movf	Load_Main@i+1,w
  5980  02C1  3A80               	xorlw	128
  5981  02C2  00FF               	movwf	127
  5982  02C3  3080               	movlw	128
  5983  02C4  027F               	subwf	127,w
  5984  02C5  1D03               	skipz
  5985  02C6  2AC9               	goto	u6505
  5986  02C7  3004               	movlw	4
  5987  02C8  025F               	subwf	Load_Main@i,w
  5988  02C9                     u6505:	
  5989  02C9  1C03               	skipc
  5990  02CA  2A8F               	goto	l5148
  5991  02CB                     l5154:	
  5992                           
  5993                           ;OverLoad_B1.c: 104: }
  5994                           ;OverLoad_B1.c: 105: Load.ADH /= 3;
  5995  02CB  3003               	movlw	3
  5996  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  5997  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  5998  02CE  00D0               	movwf	___lwdiv@divisor
  5999  02CF  3000               	movlw	0
  6000  02D0  00D1               	movwf	___lwdiv@divisor+1
  6001  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  6002  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  6003  02D3  0850               	movf	((_Load+1)^(0+128)+5),w
  6004  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  6005  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  6006  02D6  01D3               	clrf	___lwdiv@dividend+1
  6007  02D7  07D3               	addwf	___lwdiv@dividend+1,f
  6008  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  6009  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  6010  02DA  084F               	movf	(_Load^(0+128)+5),w
  6011  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  6012  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  6013  02DD  01D2               	clrf	___lwdiv@dividend
  6014  02DE  07D2               	addwf	___lwdiv@dividend,f
  6015  02DF  158A  2544  118A   	fcall	___lwdiv
  6016  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  6017  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  6018  02E4  0851               	movf	?___lwdiv+1,w
  6019  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  6020  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  6021  02E7  01D0               	clrf	((_Load+1)^(0+128)+5)
  6022  02E8  07D0               	addwf	((_Load+1)^(0+128)+5),f
  6023  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  6024  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  6025  02EB  0850               	movf	?___lwdiv,w
  6026  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  6027  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  6028  02EE  01CF               	clrf	(_Load^(0+128)+5)
  6029  02EF  07CF               	addwf	(_Load^(0+128)+5),f
  6030                           
  6031                           ;OverLoad_B1.c: 106: Load.ADL /= 3;
  6032  02F0  3003               	movlw	3
  6033  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  6034  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  6035  02F3  00D0               	movwf	___lwdiv@divisor
  6036  02F4  3000               	movlw	0
  6037  02F5  00D1               	movwf	___lwdiv@divisor+1
  6038  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  6039  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  6040  02F8  0852               	movf	((_Load+1)^(0+128)+7),w
  6041  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  6042  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  6043  02FB  01D3               	clrf	___lwdiv@dividend+1
  6044  02FC  07D3               	addwf	___lwdiv@dividend+1,f
  6045  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  6046  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  6047  02FF  0851               	movf	(_Load^(0+128)+7),w
  6048  0300  1283               	bcf	3,5	;RP0=0, select bank0
  6049  0301  1303               	bcf	3,6	;RP1=0, select bank0
  6050  0302  01D2               	clrf	___lwdiv@dividend
  6051  0303  07D2               	addwf	___lwdiv@dividend,f
  6052  0304  158A  2544  118A   	fcall	___lwdiv
  6053  0307  1283               	bcf	3,5	;RP0=0, select bank0
  6054  0308  1303               	bcf	3,6	;RP1=0, select bank0
  6055  0309  0851               	movf	?___lwdiv+1,w
  6056  030A  1683               	bsf	3,5	;RP0=1, select bank1
  6057  030B  1303               	bcf	3,6	;RP1=0, select bank1
  6058  030C  01D2               	clrf	((_Load+1)^(0+128)+7)
  6059  030D  07D2               	addwf	((_Load+1)^(0+128)+7),f
  6060  030E  1283               	bcf	3,5	;RP0=0, select bank0
  6061  030F  1303               	bcf	3,6	;RP1=0, select bank0
  6062  0310  0850               	movf	?___lwdiv,w
  6063  0311  1683               	bsf	3,5	;RP0=1, select bank1
  6064  0312  1303               	bcf	3,6	;RP1=0, select bank1
  6065  0313  01D1               	clrf	(_Load^(0+128)+7)
  6066  0314  07D1               	addwf	(_Load^(0+128)+7),f
  6067                           
  6068                           ;OverLoad_B1.c: 108: setLoad_AH_AL_Restore();
  6069  0315  158A  2369  118A   	fcall	_setLoad_AH_AL_Restore
  6070                           
  6071                           ;OverLoad_B1.c: 110: if (Load.ADH >= Load.ADL) {
  6072  0318  1683               	bsf	3,5	;RP0=1, select bank1
  6073  0319  1303               	bcf	3,6	;RP1=0, select bank1
  6074  031A  0852               	movf	((_Load+1)^(0+128)+7),w
  6075  031B  0250               	subwf	((_Load+1)^(0+128)+5),w
  6076  031C  1D03               	skipz
  6077  031D  2B20               	goto	u6515
  6078  031E  0851               	movf	(_Load^(0+128)+7),w
  6079  031F  024F               	subwf	(_Load^(0+128)+5),w
  6080  0320                     u6515:	
  6081  0320  1C03               	skipc
  6082  0321  0008               	return
  6083                           
  6084                           ;OverLoad_B1.c: 111: Load.AD = Load.ADH - Load.ADL;
  6085  0322  0351               	decf	(_Load^(0+128)+7),w
  6086  0323  3AFF               	xorlw	255
  6087  0324  074F               	addwf	(_Load^(0+128)+5),w
  6088  0325  1283               	bcf	3,5	;RP0=0, select bank0
  6089  0326  1303               	bcf	3,6	;RP1=0, select bank0
  6090  0327  00D7               	movwf	??_Load_Main
  6091  0328  0857               	movf	??_Load_Main,w
  6092  0329  1683               	bsf	3,5	;RP0=1, select bank1
  6093  032A  1303               	bcf	3,6	;RP1=0, select bank1
  6094  032B  00DE               	movwf	(_Load^(0+128)+20)
  6095                           
  6096                           ;OverLoad_B1.c: 112: Load.ADH = 0;
  6097  032C  01CF               	clrf	(_Load^(0+128)+5)
  6098  032D  01D0               	clrf	((_Load+1)^(0+128)+5)
  6099                           
  6100                           ;OverLoad_B1.c: 113: Load.ADL = 0;
  6101  032E  01D1               	clrf	(_Load^(0+128)+7)
  6102  032F  01D2               	clrf	((_Load+1)^(0+128)+7)
  6103                           
  6104                           ;OverLoad_B1.c: 115: if (Load.Run == 1) {
  6105  0330  1DCA               	btfss	_Load^(0+128),3
  6106  0331  2B95               	goto	l716
  6107                           
  6108                           ;OverLoad_B1.c: 116: if (Load.Count < 2) {
  6109  0332  3002               	movlw	2
  6110  0333  0263               	subwf	(_Load^(0+128)+25),w
  6111  0334  1803               	skipnc
  6112  0335  2B95               	goto	l716
  6113                           
  6114                           ;OverLoad_B1.c: 117: Load.Count++;
  6115  0336  3001               	movlw	1
  6116  0337  1283               	bcf	3,5	;RP0=0, select bank0
  6117  0338  1303               	bcf	3,6	;RP1=0, select bank0
  6118  0339  00D7               	movwf	??_Load_Main
  6119  033A  0857               	movf	??_Load_Main,w
  6120  033B  1683               	bsf	3,5	;RP0=1, select bank1
  6121  033C  1303               	bcf	3,6	;RP1=0, select bank1
  6122  033D  07E3               	addwf	(_Load^(0+128)+25),f
  6123                           
  6124                           ;OverLoad_B1.c: 122: Load_RunStatus = getLight_Load_Status();
  6125  033E  158A  2250  118A   	fcall	_getLight_Load_Status
  6126  0341  1283               	bcf	3,5	;RP0=0, select bank0
  6127  0342  1303               	bcf	3,6	;RP1=0, select bank0
  6128  0343  00D7               	movwf	??_Load_Main
  6129  0344  0857               	movf	??_Load_Main,w
  6130  0345  00DD               	movwf	Load_Main@Load_RunStatus
  6131                           
  6132                           ;OverLoad_B1.c: 124: LightsCount = getMain_Lights_Count();
  6133  0346  158A  229D  118A   	fcall	_getMain_Lights_Count
  6134  0349  1283               	bcf	3,5	;RP0=0, select bank0
  6135  034A  1303               	bcf	3,6	;RP1=0, select bank0
  6136  034B  00D7               	movwf	??_Load_Main
  6137  034C  0857               	movf	??_Load_Main,w
  6138  034D  00DE               	movwf	Load_Main@LightsCount
  6139                           
  6140                           ;OverLoad_B1.c: 126: if (Load.Count == 1) {
  6141  034E  1683               	bsf	3,5	;RP0=1, select bank1
  6142  034F  1303               	bcf	3,6	;RP1=0, select bank1
  6143  0350  0863               	movf	(_Load^(0+128)+25),w
  6144  0351  3A01               	xorlw	1
  6145  0352  1D03               	skipz
  6146  0353  2B56               	goto	l5180
  6147                           
  6148                           ;OverLoad_B1.c: 128: Load.JudgeValue = (int)(20*1.7);
  6149  0354  3022               	movlw	34
  6150  0355  2B63               	goto	L15
  6151  0356                     l5180:	
  6152                           ;OverLoad_B1.c: 129: } else if (Load.Count == 2) {
  6153                           
  6154  0356  0863               	movf	(_Load^(0+128)+25),w
  6155  0357  3A02               	xorlw	2
  6156  0358  1D03               	skipz
  6157  0359  2B95               	goto	l716
  6158                           
  6159                           ;OverLoad_B1.c: 130: if (LightsCount == 1) {
  6160  035A  1283               	bcf	3,5	;RP0=0, select bank0
  6161  035B  1303               	bcf	3,6	;RP1=0, select bank0
  6162  035C  085E               	movf	Load_Main@LightsCount,w
  6163  035D  3A01               	xorlw	1
  6164  035E  1D03               	skipz
  6165  035F  2B66               	goto	l5186
  6166                           
  6167                           ;OverLoad_B1.c: 131: Load.JudgeValue = (int)(8*1.7);
  6168  0360  300D               	movlw	13
  6169  0361  1683               	bsf	3,5	;RP0=1, select bank1
  6170  0362  1303               	bcf	3,6	;RP1=0, select bank1
  6171  0363                     L15:	
  6172  0363  00E1               	movwf	(_Load^(0+128)+23)
  6173  0364  3000               	movlw	0
  6174  0365  2B94               	goto	L16
  6175  0366                     l5186:	
  6176                           ;OverLoad_B1.c: 132: } else {
  6177                           
  6178                           
  6179                           ;OverLoad_B1.c: 133: if (Load_RunStatus == 0) {
  6180  0366  1283               	bcf	3,5	;RP0=0, select bank0
  6181  0367  08DD               	movf	Load_Main@Load_RunStatus,f
  6182  0368  1D03               	skipz
  6183  0369  2B87               	goto	l5190
  6184                           
  6185                           ;OverLoad_B1.c: 134: Load.JudgeValue = (int)(8*1.7) * LightsCount;
  6186  036A  085E               	movf	Load_Main@LightsCount,w
  6187  036B  00D7               	movwf	??_Load_Main
  6188  036C  01D8               	clrf	??_Load_Main+1
  6189  036D  0857               	movf	??_Load_Main,w
  6190  036E  00D0               	movwf	___wmul@multiplier
  6191  036F  0858               	movf	??_Load_Main+1,w
  6192  0370  00D1               	movwf	___wmul@multiplier+1
  6193  0371  300D               	movlw	13
  6194  0372  00D2               	movwf	___wmul@multiplicand
  6195  0373  3000               	movlw	0
  6196  0374  00D3               	movwf	___wmul@multiplicand+1
  6197  0375  158A  24B1  118A   	fcall	___wmul
  6198  0378  1283               	bcf	3,5	;RP0=0, select bank0
  6199  0379  1303               	bcf	3,6	;RP1=0, select bank0
  6200  037A  0851               	movf	?___wmul+1,w
  6201  037B  1683               	bsf	3,5	;RP0=1, select bank1
  6202  037C  1303               	bcf	3,6	;RP1=0, select bank1
  6203  037D  01E2               	clrf	((_Load+1)^(0+128)+23)
  6204  037E  07E2               	addwf	((_Load+1)^(0+128)+23),f
  6205  037F  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0380  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0381  0850               	movf	?___wmul,w
  6208  0382  1683               	bsf	3,5	;RP0=1, select bank1
  6209  0383  1303               	bcf	3,6	;RP1=0, select bank1
  6210  0384  01E1               	clrf	(_Load^(0+128)+23)
  6211  0385  07E1               	addwf	(_Load^(0+128)+23),f
  6212                           
  6213                           ;OverLoad_B1.c: 135: } else if (Load_RunStatus == 1) {
  6214  0386  2B95               	goto	l716
  6215  0387                     l5190:	
  6216  0387  1283               	bcf	3,5	;RP0=0, select bank0
  6217  0388  085D               	movf	Load_Main@Load_RunStatus,w
  6218  0389  3A01               	xorlw	1
  6219  038A  1D03               	skipz
  6220  038B  2B95               	goto	l716
  6221                           
  6222                           ;OverLoad_B1.c: 136: Load.JudgeValue = (int)(8*1.7) + Load.TotalLoad;
  6223  038C  1683               	bsf	3,5	;RP0=1, select bank1
  6224  038D  1303               	bcf	3,6	;RP1=0, select bank1
  6225  038E  0853               	movf	(_Load^(0+128)+9),w
  6226  038F  3E0D               	addlw	13
  6227  0390  00E1               	movwf	(_Load^(0+128)+23)
  6228  0391  3000               	movlw	0
  6229  0392  1803               	skipnc
  6230  0393  3001               	movlw	1
  6231  0394                     L16:	
  6232  0394  00E2               	movwf	(_Load^(0+128)+24)
  6233  0395                     l716:	
  6234                           
  6235                           ;OverLoad_B1.c: 137: }
  6236                           ;OverLoad_B1.c: 138: }
  6237                           ;OverLoad_B1.c: 139: }
  6238                           ;OverLoad_B1.c: 140: }
  6239                           ;OverLoad_B1.c: 141: }
  6240                           ;OverLoad_B1.c: 143: if (Load.AD >= Load.JudgeValue) {
  6241  0395  1683               	bsf	3,5	;RP0=1, select bank1
  6242  0396  1303               	bcf	3,6	;RP1=0, select bank1
  6243  0397  085E               	movf	(_Load^(0+128)+20),w
  6244  0398  1283               	bcf	3,5	;RP0=0, select bank0
  6245  0399  1303               	bcf	3,6	;RP1=0, select bank0
  6246  039A  00D7               	movwf	??_Load_Main
  6247  039B  01D8               	clrf	??_Load_Main+1
  6248  039C  1683               	bsf	3,5	;RP0=1, select bank1
  6249  039D  1303               	bcf	3,6	;RP1=0, select bank1
  6250  039E  0862               	movf	((_Load+1)^(0+128)+23),w
  6251  039F  1283               	bcf	3,5	;RP0=0, select bank0
  6252  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  6253  03A1  0258               	subwf	??_Load_Main+1,w
  6254  03A2  1D03               	skipz
  6255  03A3  2BAA               	goto	u6595
  6256  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  6257  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  6258  03A6  0861               	movf	(_Load^(0+128)+23),w
  6259  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  6260  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  6261  03A9  0257               	subwf	??_Load_Main,w
  6262  03AA                     u6595:	
  6263  03AA  1C03               	skipc
  6264  03AB  2BCB               	goto	l5208
  6265                           
  6266                           ;OverLoad_B1.c: 144: ErrorCountValue = LightsCount == 1 ? 2 : 3;
  6267  03AC  085E               	movf	Load_Main@LightsCount,w
  6268  03AD  3A01               	xorlw	1
  6269  03AE  1903               	skipnz
  6270  03AF  2BB2               	goto	l5198
  6271  03B0  3003               	movlw	3
  6272  03B1  2BB3               	goto	L17
  6273  03B2                     l5198:	
  6274  03B2  3002               	movlw	2
  6275  03B3                     L17:	
  6276  03B3  00DA               	movwf	_Load_Main$2389
  6277  03B4  3000               	movlw	0
  6278  03B5  00DB               	movwf	_Load_Main$2389+1
  6279  03B6  085A               	movf	_Load_Main$2389,w
  6280  03B7  00D7               	movwf	??_Load_Main
  6281  03B8  0857               	movf	??_Load_Main,w
  6282  03B9  00DC               	movwf	Load_Main@ErrorCountValue
  6283                           
  6284                           ;OverLoad_B1.c: 145: Load.ErrorCount++;
  6285  03BA  3001               	movlw	1
  6286  03BB  00D7               	movwf	??_Load_Main
  6287  03BC  0857               	movf	??_Load_Main,w
  6288  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  6289  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  6290  03BF  07E4               	addwf	(_Load^(0+128)+26),f
  6291                           
  6292                           ;OverLoad_B1.c: 146: if (Load.ErrorCount > ErrorCountValue) {
  6293  03C0  0864               	movf	(_Load^(0+128)+26),w
  6294  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  6295  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  6296  03C3  025C               	subwf	Load_Main@ErrorCountValue,w
  6297  03C4  1803               	skipnc
  6298  03C5  0008               	return
  6299                           
  6300                           ;OverLoad_B1.c: 147: Load.ErrorCount = 0;
  6301  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  6302  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  6303  03C8  01E4               	clrf	(_Load^(0+128)+26)
  6304                           
  6305                           ;OverLoad_B1.c: 148: Load.ERROR = 1;
  6306  03C9  16CA               	bsf	_Load^(0+128),5
  6307                           
  6308                           ;OverLoad_B1.c: 170: }
  6309                           ;OverLoad_B1.c: 171: } else {
  6310  03CA  0008               	return
  6311  03CB                     l5208:	
  6312                           
  6313                           ;OverLoad_B1.c: 172: Load.ErrorCount = 0;
  6314  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  6315  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  6316  03CD  01E4               	clrf	(_Load^(0+128)+26)
  6317                           
  6318                           ;OverLoad_B1.c: 173: if (Load.Run == 1) {
  6319  03CE  1DCA               	btfss	_Load^(0+128),3
  6320  03CF  0008               	return
  6321                           
  6322                           ;OverLoad_B1.c: 174: Load.SafeCount++;
  6323  03D0  3001               	movlw	1
  6324  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  6325  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  6326  03D3  00D7               	movwf	??_Load_Main
  6327  03D4  0857               	movf	??_Load_Main,w
  6328  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  6329  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  6330  03D7  07E5               	addwf	(_Load^(0+128)+27),f
  6331                           
  6332                           ;OverLoad_B1.c: 175: if (Load.SafeCount >= 3) {
  6333  03D8  3003               	movlw	3
  6334  03D9  0265               	subwf	(_Load^(0+128)+27),w
  6335  03DA  1C03               	skipc
  6336  03DB  0008               	return
  6337                           
  6338                           ;OverLoad_B1.c: 176: Load.SafeCount = 0;
  6339  03DC  01E5               	clrf	(_Load^(0+128)+27)
  6340                           
  6341                           ;OverLoad_B1.c: 177: Load.OK = 1;
  6342  03DD  17CA               	bsf	_Load^(0+128),7
  6343                           
  6344                           ;OverLoad_B1.c: 178: Load.Run = 0;
  6345  03DE  11CA               	bcf	_Load^(0+128),3
  6346                           
  6347                           ;OverLoad_B1.c: 179: Load.Count = 0;
  6348  03DF  01E3               	clrf	(_Load^(0+128)+25)
  6349                           
  6350                           ;OverLoad_B1.c: 180: Load.TotalLoad = Load.AD;
  6351  03E0  085E               	movf	(_Load^(0+128)+20),w
  6352  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  6353  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  6354  03E3  00D7               	movwf	??_Load_Main
  6355  03E4  0857               	movf	??_Load_Main,w
  6356  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  6357  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  6358  03E7  00D3               	movwf	(_Load^(0+128)+9)
  6359                           
  6360                           ;OverLoad_B1.c: 184: }
  6361                           ;OverLoad_B1.c: 185: }
  6362                           ;OverLoad_B1.c: 208: }
  6363                           ;OverLoad_B1.c: 209: }
  6364                           ;OverLoad_B1.c: 210: }
  6365                           ;OverLoad_B1.c: 211: } else {
  6366  03E8  0008               	return
  6367  03E9                     l711:	
  6368                           
  6369                           ;OverLoad_B1.c: 212: Load.ADtoGO = 1;
  6370  03E9  164A               	bsf	_Load^(0+128),4
  6371                           
  6372                           ;OverLoad_B1.c: 213: }
  6373                           ;OverLoad_B1.c: 214: } else {
  6374  03EA  0008               	return
  6375  03EB                     l710:	
  6376                           
  6377                           ;OverLoad_B1.c: 216: if (Load.LightsON == 1) {
  6378  03EB  1D4A               	btfss	_Load^(0+128),2
  6379  03EC  2BFF               	goto	l5244
  6380                           
  6381                           ;OverLoad_B1.c: 217: Load.LightsON = 0;
  6382  03ED  114A               	bcf	_Load^(0+128),2
  6383                           
  6384                           ;OverLoad_B1.c: 219: Load.ADtoGO = 0;
  6385  03EE  124A               	bcf	_Load^(0+128),4
  6386                           
  6387                           ;OverLoad_B1.c: 220: Load.Time = 0;
  6388  03EF  01CB               	clrf	(_Load^(0+128)+1)
  6389  03F0  01CC               	clrf	((_Load+1)^(0+128)+1)
  6390                           
  6391                           ;OverLoad_B1.c: 221: setLoad_AH_AL_Restore();
  6392  03F1  158A  2369  118A   	fcall	_setLoad_AH_AL_Restore
  6393                           
  6394                           ;OverLoad_B1.c: 223: Load.ErrorCount = 0;
  6395  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  6396  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  6397  03F6  01E4               	clrf	(_Load^(0+128)+26)
  6398                           
  6399                           ;OverLoad_B1.c: 224: Load.SafeCount = 0;
  6400  03F7  01E5               	clrf	(_Load^(0+128)+27)
  6401                           
  6402                           ;OverLoad_B1.c: 226: Load.ADH = 0;
  6403  03F8  01CF               	clrf	(_Load^(0+128)+5)
  6404  03F9  01D0               	clrf	((_Load+1)^(0+128)+5)
  6405                           
  6406                           ;OverLoad_B1.c: 227: Load.ADL = 0;
  6407  03FA  01D1               	clrf	(_Load^(0+128)+7)
  6408  03FB  01D2               	clrf	((_Load+1)^(0+128)+7)
  6409                           
  6410                           ;OverLoad_B1.c: 233: Load.Run = 0;
  6411  03FC  11CA               	bcf	_Load^(0+128),3
  6412                           
  6413                           ;OverLoad_B1.c: 234: Load.Count = 0;
  6414  03FD  01E3               	clrf	(_Load^(0+128)+25)
  6415                           
  6416                           ;OverLoad_B1.c: 235: Load.OK = 0;
  6417  03FE  13CA               	bcf	_Load^(0+128),7
  6418  03FF                     l5244:	
  6419                           
  6420                           ;OverLoad_B1.c: 257: }
  6421                           ;OverLoad_B1.c: 258: if (Load.ERROR == 1) {
  6422  03FF  1ECA               	btfss	_Load^(0+128),5
  6423  0400  0008               	return
  6424                           
  6425                           ;OverLoad_B1.c: 259: Load.ErrorTime++;
  6426  0401  3001               	movlw	1
  6427  0402  07CD               	addwf	(_Load^(0+128)+3),f
  6428  0403  1803               	skipnc
  6429  0404  0ACE               	incf	((_Load+1)^(0+128)+3),f
  6430  0405  3000               	movlw	0
  6431  0406  07CE               	addwf	((_Load+1)^(0+128)+3),f
  6432                           
  6433                           ;OverLoad_B1.c: 260: if (Load.ErrorTime >= (10000 / 20)) {
  6434  0407  3001               	movlw	1
  6435  0408  024E               	subwf	((_Load+1)^(0+128)+3),w
  6436  0409  30F4               	movlw	244
  6437  040A  1903               	skipnz
  6438  040B  024D               	subwf	(_Load^(0+128)+3),w
  6439  040C  1C03               	skipc
  6440  040D  0008               	return
  6441                           
  6442                           ;OverLoad_B1.c: 261: Load.ErrorTime = 0;
  6443  040E  01CD               	clrf	(_Load^(0+128)+3)
  6444  040F  01CE               	clrf	((_Load+1)^(0+128)+3)
  6445                           
  6446                           ;OverLoad_B1.c: 262: Load.ERROR = 0;
  6447  0410  12CA               	bcf	_Load^(0+128),5
  6448                           
  6449                           ;OverLoad_B1.c: 263: }
  6450                           ;OverLoad_B1.c: 264: }
  6451                           ;OverLoad_B1.c: 265: }
  6452                           ;OverLoad_B1.c: 266: } else {
  6453  0411  0008               	return
  6454  0412                     l700:	
  6455                           
  6456                           ;OverLoad_B1.c: 267: if (myMain.PowerON == 1) {
  6457  0412  1283               	bcf	3,5	;RP0=0, select bank0
  6458  0413  1303               	bcf	3,6	;RP1=0, select bank0
  6459  0414  1C25               	btfss	_myMain,0
  6460  0415  0008               	return
  6461                           
  6462                           ;OverLoad_B1.c: 268: Load.Enable = 1;
  6463  0416  1683               	bsf	3,5	;RP0=1, select bank1
  6464  0417  1303               	bcf	3,6	;RP1=0, select bank1
  6465  0418  144A               	bsf	_Load^(0+128),0
  6466  0419  0008               	return
  6467  041A                     __end_of_Load_Main:	
  6468                           
  6469                           	psect	text31
  6470  0A9D                     __ptext31:	
  6471 ;; *************** function _getMain_Lights_Count *****************
  6472 ;; Defined at:
  6473 ;;		line 459 in file "../src/Main_B1.c"
  6474 ;; Parameters:    Size  Location     Type
  6475 ;;		None
  6476 ;; Auto vars:     Size  Location     Type
  6477 ;;  status1         1    5[COMMON] unsigned char 
  6478 ;;  count           1    4[COMMON] unsigned char 
  6479 ;; Return value:  Size  Location     Type
  6480 ;;                  1    wreg      unsigned char 
  6481 ;; Registers used:
  6482 ;;		wreg, status,2
  6483 ;; Tracked objects:
  6484 ;;		On entry : 0/0
  6485 ;;		On exit  : 0/0
  6486 ;;		Unchanged: 0/0
  6487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6488 ;;      Params:         0       0       0       0
  6489 ;;      Locals:         2       0       0       0
  6490 ;;      Temps:          0       0       0       0
  6491 ;;      Totals:         2       0       0       0
  6492 ;;Total ram usage:        2 bytes
  6493 ;; Hardware stack levels used:    1
  6494 ;; Hardware stack levels required when called:    2
  6495 ;; This function calls:
  6496 ;;		Nothing
  6497 ;; This function is called by:
  6498 ;;		_Load_Main
  6499 ;; This function uses a non-reentrant model
  6500 ;;
  6501                           
  6502                           
  6503                           ;psect for function _getMain_Lights_Count
