

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jan 07 10:14:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  4573                           
  4574                           ;PIR_B1.c: 101: }
  4575                           ;PIR_B1.c: 104: if ((_PIR.SignalAD >= (_PIR.ReferenceVoltage - _PIR.RangeValue))
  4576                           ;PIR_B1.c: 105: && (_PIR.SignalAD <= (_PIR.ReferenceVoltage + _PIR.RangeValue))) {
  4577  00D9  084C               	movf	(__PIR^(0+128)+44),w
  4578  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  4579  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  4580  00DC  00E0               	movwf	??_PIR_Main
  4581  00DD  01E1               	clrf	??_PIR_Main+1
  4582  00DE  09E0               	comf	??_PIR_Main,f
  4583  00DF  09E1               	comf	??_PIR_Main+1,f
  4584  00E0  0AE0               	incf	??_PIR_Main,f
  4585  00E1  1903               	skipnz
  4586  00E2  0AE1               	incf	??_PIR_Main+1,f
  4587  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  4588  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  4589  00E5  0826               	movf	(__PIR^(0+128)+6),w
  4590  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  4591  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  4592  00E8  0760               	addwf	??_PIR_Main,w
  4593  00E9  00E2               	movwf	??_PIR_Main+2
  4594  00EA  0861               	movf	??_PIR_Main+1,w
  4595  00EB  1803               	skipnc
  4596  00EC  0A61               	incf	??_PIR_Main+1,w
  4597  00ED  00E3               	movwf	??_PIR_Main+3
  4598  00EE  0863               	movf	??_PIR_Main+3,w
  4599  00EF  3A80               	xorlw	128
  4600  00F0  3C80               	sublw	128
  4601  00F1  1D03               	skipz
  4602  00F2  28F7               	goto	u6855
  4603  00F3  0862               	movf	??_PIR_Main+2,w
  4604  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  4605  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  4606  00F6  0221               	subwf	(__PIR^(0+128)+1),w
  4607  00F7                     u6855:	
  4608  00F7  1C03               	skipc
  4609  00F8  2919               	goto	l5276
  4610  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  4611  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  4612  00FB  0826               	movf	(__PIR^(0+128)+6),w
  4613  00FC  074C               	addwf	(__PIR^(0+128)+44),w
  4614  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  4615  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  4616  00FF  00E0               	movwf	??_PIR_Main
  4617  0100  01E1               	clrf	??_PIR_Main+1
  4618  0101  0DE1               	rlf	??_PIR_Main+1,f
  4619  0102  0861               	movf	??_PIR_Main+1,w
  4620  0103  3A80               	xorlw	128
  4621  0104  00E2               	movwf	??_PIR_Main+2
  4622  0105  3080               	movlw	128
  4623  0106  0262               	subwf	??_PIR_Main+2,w
  4624  0107  1D03               	skipz
  4625  0108  290F               	goto	u6865
  4626  0109  1683               	bsf	3,5	;RP0=1, select bank1
  4627  010A  1303               	bcf	3,6	;RP1=0, select bank1
  4628  010B  0821               	movf	(__PIR^(0+128)+1),w
  4629  010C  1283               	bcf	3,5	;RP0=0, select bank0
  4630  010D  1303               	bcf	3,6	;RP1=0, select bank0
  4631  010E  0260               	subwf	??_PIR_Main,w
  4632  010F                     u6865:	
  4633  010F  1C03               	skipc
  4634  0110  2919               	goto	l5276
  4635                           
  4636                           ;PIR_B1.c: 107: _PIR.Count = 0;
  4637  0111  1683               	bsf	3,5	;RP0=1, select bank1
  4638  0112  1303               	bcf	3,6	;RP1=0, select bank1
  4639  0113  01C1               	clrf	(__PIR^(0+128)+33)
  4640  0114  01C2               	clrf	((__PIR+1)^(0+128)+33)
  4641                           
  4642                           ;PIR_B1.c: 113: setLED(1, 0);
  4643  0115  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0116  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0117  01DA               	clrf	setLED@command
  4646  0118  298E               	goto	L15
  4647  0119                     l5276:	
  4648                           ;PIR_B1.c: 115: } else {
  4649                           
  4650                           ;PIR_B1.c: 114: setLED(2, 0);
  4651                           
  4652                           
  4653                           ;PIR_B1.c: 117: _PIR.RangeCount++;
  4654  0119  3001               	movlw	1
  4655  011A  1283               	bcf	3,5	;RP0=0, select bank0
  4656  011B  1303               	bcf	3,6	;RP1=0, select bank0
  4657  011C  00E0               	movwf	??_PIR_Main
  4658  011D  0860               	movf	??_PIR_Main,w
  4659  011E  1683               	bsf	3,5	;RP0=1, select bank1
  4660  011F  1303               	bcf	3,6	;RP1=0, select bank1
  4661  0120  07CB               	addwf	(__PIR^(0+128)+43),f
  4662                           
  4663                           ;PIR_B1.c: 118: _PIR.Count++;
  4664  0121  3001               	movlw	1
  4665  0122  07C1               	addwf	(__PIR^(0+128)+33),f
  4666  0123  1803               	skipnc
  4667  0124  0AC2               	incf	((__PIR+1)^(0+128)+33),f
  4668  0125  3000               	movlw	0
  4669  0126  07C2               	addwf	((__PIR+1)^(0+128)+33),f
  4670                           
  4671                           ;PIR_B1.c: 120: _PIR.TriggerValue = _PIR.Status == 1 ? 3 : 3;
  4672  0127  1B20               	btfsc	__PIR^(0+128),6
  4673  0128  292D               	goto	l5284
  4674  0129  3003               	movlw	3
  4675  012A  1283               	bcf	3,5	;RP0=0, select bank0
  4676  012B  1303               	bcf	3,6	;RP1=0, select bank0
  4677  012C  292F               	goto	L11
  4678  012D                     l5284:	
  4679  012D  3003               	movlw	3
  4680  012E  1283               	bcf	3,5	;RP0=0, select bank0
  4681  012F                     L11:	
  4682  012F  00E6               	movwf	_PIR_Main$3125
  4683  0130  3000               	movlw	0
  4684  0131  00E7               	movwf	_PIR_Main$3125+1
  4685  0132  0866               	movf	_PIR_Main$3125,w
  4686  0133  00E0               	movwf	??_PIR_Main
  4687  0134  0860               	movf	??_PIR_Main,w
  4688  0135  1683               	bsf	3,5	;RP0=1, select bank1
  4689  0136  1303               	bcf	3,6	;RP1=0, select bank1
  4690  0137  00C3               	movwf	(__PIR^(0+128)+35)
  4691                           
  4692                           ;PIR_B1.c: 122: if (_PIR.Count == _PIR.TriggerValue) {
  4693  0138  0843               	movf	(__PIR^(0+128)+35),w
  4694  0139  1283               	bcf	3,5	;RP0=0, select bank0
  4695  013A  1303               	bcf	3,6	;RP1=0, select bank0
  4696  013B  00E0               	movwf	??_PIR_Main
  4697  013C  01E1               	clrf	??_PIR_Main+1
  4698  013D  1683               	bsf	3,5	;RP0=1, select bank1
  4699  013E  1303               	bcf	3,6	;RP1=0, select bank1
  4700  013F  0842               	movf	((__PIR+1)^(0+128)+33),w
  4701  0140  1283               	bcf	3,5	;RP0=0, select bank0
  4702  0141  1303               	bcf	3,6	;RP1=0, select bank0
  4703  0142  0661               	xorwf	??_PIR_Main+1,w
  4704  0143  1D03               	skipz
  4705  0144  294B               	goto	u6885
  4706  0145  1683               	bsf	3,5	;RP0=1, select bank1
  4707  0146  1303               	bcf	3,6	;RP1=0, select bank1
  4708  0147  0841               	movf	(__PIR^(0+128)+33),w
  4709  0148  1283               	bcf	3,5	;RP0=0, select bank0
  4710  0149  1303               	bcf	3,6	;RP1=0, select bank0
  4711  014A  0660               	xorwf	??_PIR_Main,w
  4712  014B                     u6885:	
  4713  014B  1D03               	skipz
  4714  014C  29A5               	goto	l5300
  4715                           
  4716                           ;PIR_B1.c: 123: _PIR.Count = 0;
  4717  014D  1683               	bsf	3,5	;RP0=1, select bank1
  4718  014E  1303               	bcf	3,6	;RP1=0, select bank1
  4719  014F  01C1               	clrf	(__PIR^(0+128)+33)
  4720  0150  01C2               	clrf	((__PIR+1)^(0+128)+33)
  4721                           
  4722                           ;PIR_B1.c: 125: _PIR.CloseTimeSeconds = 0;
  4723  0151  01C6               	clrf	(__PIR^(0+128)+38)
  4724                           
  4725                           ;PIR_B1.c: 126: _PIR.CloseTimeMinutes = 0;
  4726  0152  01C4               	clrf	(__PIR^(0+128)+36)
  4727  0153  01C5               	clrf	((__PIR+1)^(0+128)+36)
  4728                           
  4729                           ;PIR_B1.c: 127: _PIR.Status = 1;
  4730  0154  1720               	bsf	__PIR^(0+128),6
  4731                           
  4732                           ;PIR_B1.c: 131: if (getLights_Status(1) == 0) {
  4733  0155  3001               	movlw	1
  4734  0156  158A  23CB  118A   	fcall	_getLights_Status
  4735  0159  3800               	iorlw	0
  4736  015A  1D03               	skipz
  4737  015B  2964               	goto	l5294
  4738                           
  4739                           ;PIR_B1.c: 132: setLights_Trigger(1, 1);
  4740  015C  1283               	bcf	3,5	;RP0=0, select bank0
  4741  015D  1303               	bcf	3,6	;RP1=0, select bank0
  4742  015E  01DA               	clrf	setLights_Trigger@command
  4743  015F  0ADA               	incf	setLights_Trigger@command,f
  4744  0160  3001               	movlw	1
  4745  0161  158A  24C8  118A   	fcall	_setLights_Trigger
  4746  0164                     l5294:	
  4747                           
  4748                           ;PIR_B1.c: 133: }
  4749                           ;PIR_B1.c: 137: if ((_PIR.SignalAD <= (_PIR.ReferenceVoltage - _PIR.RangeValue))) {
  4750  0164  1683               	bsf	3,5	;RP0=1, select bank1
  4751  0165  1303               	bcf	3,6	;RP1=0, select bank1
  4752  0166  084C               	movf	(__PIR^(0+128)+44),w
  4753  0167  1283               	bcf	3,5	;RP0=0, select bank0
  4754  0168  1303               	bcf	3,6	;RP1=0, select bank0
  4755  0169  00E0               	movwf	??_PIR_Main
  4756  016A  01E1               	clrf	??_PIR_Main+1
  4757  016B  09E0               	comf	??_PIR_Main,f
  4758  016C  09E1               	comf	??_PIR_Main+1,f
  4759  016D  0AE0               	incf	??_PIR_Main,f
  4760  016E  1903               	skipnz
  4761  016F  0AE1               	incf	??_PIR_Main+1,f
  4762  0170  1683               	bsf	3,5	;RP0=1, select bank1
  4763  0171  1303               	bcf	3,6	;RP1=0, select bank1
  4764  0172  0826               	movf	(__PIR^(0+128)+6),w
  4765  0173  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0174  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0175  0760               	addwf	??_PIR_Main,w
  4768  0176  00E2               	movwf	??_PIR_Main+2
  4769  0177  0861               	movf	??_PIR_Main+1,w
  4770  0178  1803               	skipnc
  4771  0179  0A61               	incf	??_PIR_Main+1,w
  4772  017A  00E3               	movwf	??_PIR_Main+3
  4773  017B  0863               	movf	??_PIR_Main+3,w
  4774  017C  3A80               	xorlw	128
  4775  017D  00E4               	movwf	??_PIR_Main+4
  4776  017E  3080               	movlw	128
  4777  017F  0264               	subwf	??_PIR_Main+4,w
  4778  0180  1D03               	skipz
  4779  0181  2988               	goto	u6905
  4780  0182  1683               	bsf	3,5	;RP0=1, select bank1
  4781  0183  1303               	bcf	3,6	;RP1=0, select bank1
  4782  0184  0821               	movf	(__PIR^(0+128)+1),w
  4783  0185  1283               	bcf	3,5	;RP0=0, select bank0
  4784  0186  1303               	bcf	3,6	;RP1=0, select bank0
  4785  0187  0262               	subwf	??_PIR_Main+2,w
  4786  0188                     u6905:	
  4787  0188  1C03               	skipc
  4788  0189  2996               	goto	l5298
  4789                           
  4790                           ;PIR_B1.c: 138: setLED(1, 1);
  4791  018A  1283               	bcf	3,5	;RP0=0, select bank0
  4792  018B  1303               	bcf	3,6	;RP1=0, select bank0
  4793  018C  01DA               	clrf	setLED@command
  4794  018D  0ADA               	incf	setLED@command,f
  4795  018E                     L15:	
  4796  018E  3001               	movlw	1
  4797  018F  158A  278F  118A   	fcall	_setLED
  4798                           
  4799                           ;PIR_B1.c: 139: setLED(2, 0);
  4800  0192  1283               	bcf	3,5	;RP0=0, select bank0
  4801  0193  1303               	bcf	3,6	;RP1=0, select bank0
  4802  0194  01DA               	clrf	setLED@command
  4803  0195  29A1               	goto	L12
  4804  0196                     l5298:	
  4805                           ;PIR_B1.c: 140: } else {
  4806                           
  4807                           
  4808                           ;PIR_B1.c: 141: setLED(1, 0);
  4809  0196  1283               	bcf	3,5	;RP0=0, select bank0
  4810  0197  1303               	bcf	3,6	;RP1=0, select bank0
  4811  0198  01DA               	clrf	setLED@command
  4812  0199  3001               	movlw	1
  4813  019A  158A  278F  118A   	fcall	_setLED
  4814                           
  4815                           ;PIR_B1.c: 142: setLED(2, 1);
  4816  019D  1283               	bcf	3,5	;RP0=0, select bank0
  4817  019E  1303               	bcf	3,6	;RP1=0, select bank0
  4818  019F  01DA               	clrf	setLED@command
  4819  01A0  0ADA               	incf	setLED@command,f
  4820  01A1                     L12:	
  4821  01A1  3002               	movlw	2
  4822  01A2  158A  278F  118A   	fcall	_setLED
  4823  01A5                     l5300:	
  4824                           
  4825                           ;PIR_B1.c: 143: }
  4826                           ;PIR_B1.c: 167: }
  4827                           ;PIR_B1.c: 168: }
  4828                           ;PIR_B1.c: 169: }
  4829                           ;PIR_B1.c: 170: }
  4830                           ;PIR_B1.c: 171: }
  4831                           ;PIR_B1.c: 172: }
  4832                           ;PIR_B1.c: 173: if (_PIR.OK == 0) {
  4833  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  4834  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  4835  01A7  19A0               	btfsc	__PIR^(0+128),3
  4836  01A8  29D4               	goto	l5316
  4837                           
  4838                           ;PIR_B1.c: 174: _PIR.Count++;
  4839  01A9  3001               	movlw	1
  4840  01AA  07C1               	addwf	(__PIR^(0+128)+33),f
  4841  01AB  1803               	skipnc
  4842  01AC  0AC2               	incf	((__PIR+1)^(0+128)+33),f
  4843  01AD  3000               	movlw	0
  4844  01AE  07C2               	addwf	((__PIR+1)^(0+128)+33),f
  4845                           
  4846                           ;PIR_B1.c: 175: if (_PIR.Count == (30000 / 20)) {
  4847  01AF  3005               	movlw	5
  4848  01B0  0642               	xorwf	((__PIR+1)^(0+128)+33),w
  4849  01B1  1D03               	skipz
  4850  01B2  29B5               	goto	u6925
  4851  01B3  30DC               	movlw	220
  4852  01B4  0641               	xorwf	(__PIR^(0+128)+33),w
  4853  01B5                     u6925:	
  4854  01B5  1D03               	skipz
  4855  01B6  29D4               	goto	l5316
  4856                           
  4857                           ;PIR_B1.c: 176: _PIR.Count = 0;
  4858  01B7  01C1               	clrf	(__PIR^(0+128)+33)
  4859  01B8  01C2               	clrf	((__PIR+1)^(0+128)+33)
  4860                           
  4861                           ;PIR_B1.c: 177: _PIR.OK = 1;
  4862  01B9  15A0               	bsf	__PIR^(0+128),3
  4863                           
  4864                           ;PIR_B1.c: 178: setLED(1, 0);
  4865  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  4866  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  4867  01BC  01DA               	clrf	setLED@command
  4868  01BD  3001               	movlw	1
  4869  01BE  158A  278F  118A   	fcall	_setLED
  4870                           
  4871                           ;PIR_B1.c: 179: if (cds == 0) {
  4872  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  4873  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  4874  01C3  08E8               	movf	PIR_Main@cds,f
  4875  01C4  1D03               	skipz
  4876  01C5  29D4               	goto	l5316
  4877                           
  4878                           ;PIR_B1.c: 180: if (getLights_Status(1) == 1) {
  4879  01C6  3001               	movlw	1
  4880  01C7  158A  23CB  118A   	fcall	_getLights_Status
  4881  01CA  3A01               	xorlw	1
  4882  01CB  1D03               	skipz
  4883  01CC  29D4               	goto	l5316
  4884                           
  4885                           ;PIR_B1.c: 181: setLights_Trigger(1, 0);
  4886  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  4887  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  4888  01CF  01DA               	clrf	setLights_Trigger@command
  4889  01D0  3001               	movlw	1
  4890  01D1  158A  24C8  118A   	fcall	_setLights_Trigger
  4891  01D4                     l5316:	
  4892                           
  4893                           ;PIR_B1.c: 182: }
  4894                           ;PIR_B1.c: 183: }
  4895                           ;PIR_B1.c: 184: }
  4896                           ;PIR_B1.c: 185: }
  4897                           ;PIR_B1.c: 186: if (_PIR.Status == 1) {
  4898  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  4899  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  4900  01D6  1F20               	btfss	__PIR^(0+128),6
  4901  01D7  0008               	return
  4902                           
  4903                           ;PIR_B1.c: 187: _PIR.CloseTimeSeconds++;
  4904  01D8  3001               	movlw	1
  4905  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  4906  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  4907  01DB  00E0               	movwf	??_PIR_Main
  4908  01DC  0860               	movf	??_PIR_Main,w
  4909  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  4910  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  4911  01DF  07C6               	addwf	(__PIR^(0+128)+38),f
  4912                           
  4913                           ;PIR_B1.c: 188: if (_PIR.CloseTimeSeconds == (1000 / 20)) {
  4914  01E0  0846               	movf	(__PIR^(0+128)+38),w
  4915  01E1  3A32               	xorlw	50
  4916  01E2  1D03               	skipz
  4917  01E3  0008               	return
  4918                           
  4919                           ;PIR_B1.c: 189: _PIR.CloseTimeSeconds = 0;
  4920  01E4  01C6               	clrf	(__PIR^(0+128)+38)
  4921                           
  4922                           ;PIR_B1.c: 190: _PIR.CloseTimeMinutes++;
  4923  01E5  3001               	movlw	1
  4924  01E6  07C4               	addwf	(__PIR^(0+128)+36),f
  4925  01E7  1803               	skipnc
  4926  01E8  0AC5               	incf	((__PIR+1)^(0+128)+36),f
  4927  01E9  3000               	movlw	0
  4928  01EA  07C5               	addwf	((__PIR+1)^(0+128)+36),f
  4929                           
  4930                           ;PIR_B1.c: 191: if (_PIR.CloseTimeMinutes == _PIR.CloseTimeValue) {
  4931  01EB  0848               	movf	((__PIR+1)^(0+128)+39),w
  4932  01EC  0645               	xorwf	((__PIR+1)^(0+128)+36),w
  4933  01ED  1D03               	skipz
  4934  01EE  29F1               	goto	u6975
  4935  01EF  0847               	movf	(__PIR^(0+128)+39),w
  4936  01F0  0644               	xorwf	(__PIR^(0+128)+36),w
  4937  01F1                     u6975:	
  4938  01F1  1D03               	skipz
  4939  01F2  0008               	return
  4940                           
  4941                           ;PIR_B1.c: 192: _PIR.CloseTimeMinutes = 0;
  4942  01F3  01C4               	clrf	(__PIR^(0+128)+36)
  4943  01F4  01C5               	clrf	((__PIR+1)^(0+128)+36)
  4944                           
  4945                           ;PIR_B1.c: 193: _PIR.Status = 0;
  4946  01F5  1320               	bcf	__PIR^(0+128),6
  4947                           
  4948                           ;PIR_B1.c: 197: if (getLights_Status(1) == 1) {
  4949  01F6  3001               	movlw	1
  4950  01F7  158A  23CB  118A   	fcall	_getLights_Status
  4951  01FA  3A01               	xorlw	1
  4952  01FB  1D03               	skipz
  4953  01FC  0008               	return
  4954                           
  4955                           ;PIR_B1.c: 198: setLights_Trigger(1, 0);
  4956  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  4957  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  4958  01FF  01DA               	clrf	setLights_Trigger@command
  4959  0200  3001               	movlw	1
  4960  0201  158A  24C8         	fcall	_setLights_Trigger
  4961                           
  4962                           ;PIR_B1.c: 199: }
  4963                           ;PIR_B1.c: 203: }
  4964                           ;PIR_B1.c: 204: }
  4965                           ;PIR_B1.c: 205: }
  4966                           ;PIR_B1.c: 206: } else {
  4967  0203  0008               	return
  4968  0204                     l923:	
  4969                           
  4970                           ;PIR_B1.c: 207: if (myMain.PowerON == 1) {
  4971  0204  1283               	bcf	3,5	;RP0=0, select bank0
  4972  0205  1303               	bcf	3,6	;RP1=0, select bank0
  4973  0206  1C20               	btfss	_myMain,0
  4974  0207  0008               	return
  4975                           
  4976                           ;PIR_B1.c: 208: _PIR.Enable = 1;
  4977  0208  1683               	bsf	3,5	;RP0=1, select bank1
  4978  0209  1303               	bcf	3,6	;RP1=0, select bank1
  4979  020A  1420               	bsf	__PIR^(0+128),0
  4980                           
  4981                           ;PIR_B1.c: 209: setLED(1, 1);
  4982  020B  1283               	bcf	3,5	;RP0=0, select bank0
  4983  020C  1303               	bcf	3,6	;RP1=0, select bank0
  4984  020D  01DA               	clrf	setLED@command
  4985  020E  0ADA               	incf	setLED@command,f
  4986  020F  3001               	movlw	1
  4987  0210  158A  278F  118A   	fcall	_setLED
  4988                           
  4989                           ;PIR_B1.c: 212: if (getLights_Status(1) == 0) {
  4990  0213  3001               	movlw	1
  4991  0214  158A  23CB  118A   	fcall	_getLights_Status
  4992  0217  3800               	iorlw	0
  4993  0218  1D03               	skipz
  4994  0219  0008               	return
  4995                           
  4996                           ;PIR_B1.c: 213: setLights_Trigger(1, 1);
  4997  021A  1283               	bcf	3,5	;RP0=0, select bank0
  4998  021B  1303               	bcf	3,6	;RP1=0, select bank0
  4999  021C  01DA               	clrf	setLights_Trigger@command
  5000  021D  0ADA               	incf	setLights_Trigger@command,f
  5001  021E  3001               	movlw	1
  5002  021F  158A  24C8         	fcall	_setLights_Trigger
  5003  0221  0008               	return
  5004  0222                     __end_of_PIR_Main:	
  5005                           
  5006                           	psect	text21
  5007  0B2F                     __ptext21:	
  5008 ;; *************** function _getCDS_Status *****************
  5009 ;; Defined at:
  5010 ;;		line 42 in file "../src/CDS_B1.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;		None
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;  status          1    4[COMMON] unsigned char 
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      unsigned char 
  5017 ;; Registers used:
  5018 ;;		wreg, status,2
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5024 ;;      Params:         0       0       0       0
  5025 ;;      Locals:         1       0       0       0
  5026 ;;      Temps:          0       0       0       0
  5027 ;;      Totals:         1       0       0       0
  5028 ;;Total ram usage:        1 bytes
  5029 ;; Hardware stack levels used:    1
  5030 ;; Hardware stack levels required when called:    2
  5031 ;; This function calls:
  5032 ;;		Nothing
  5033 ;; This function is called by:
  5034 ;;		_PIR_Main
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function _getCDS_Status
  5040  0B2F                     _getCDS_Status:	
  5041                           
  5042                           ;CDS_B1.c: 43: char status = _CDS.Status == 1 ? 1 : 0;
  5043                           
  5044                           ;incstack = 0
  5045                           ; Regs used in _getCDS_Status: [wreg+status,2]
  5046  0B2F  3000               	movlw	0
  5047  0B30  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0B31  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0B32  1A2B               	btfsc	__CDS,4
  5050  0B33  3001               	movlw	1
  5051  0B34  00F4               	movwf	getCDS_Status@status
  5052                           
  5053                           ;CDS_B1.c: 44: return status;
  5054  0B35  0874               	movf	getCDS_Status@status,w
  5055  0B36  0008               	return
  5056  0B37                     __end_of_getCDS_Status:	
  5057                           
  5058                           	psect	text22
  5059  0B5C                     __ptext22:	
  5060 ;; *************** function _PIR_Initialization *****************
  5061 ;; Defined at:
  5062 ;;		line 7 in file "../src/PIR_B1.c"
  5063 ;; Parameters:    Size  Location     Type
  5064 ;;		None
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;		None
  5067 ;; Return value:  Size  Location     Type
  5068 ;;		None               void
  5069 ;; Registers used:
  5070 ;;		wreg
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5076 ;;      Params:         0       0       0       0
  5077 ;;      Locals:         0       0       0       0
  5078 ;;      Temps:          1       0       0       0
  5079 ;;      Totals:         1       0       0       0
  5080 ;;Total ram usage:        1 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; Hardware stack levels required when called:    2
  5083 ;; This function calls:
  5084 ;;		Nothing
  5085 ;; This function is called by:
  5086 ;;		_main
  5087 ;; This function uses a non-reentrant model
  5088 ;;
  5089                           
  5090                           
  5091                           ;psect for function _PIR_Initialization
  5092  0B5C                     _PIR_Initialization:	
  5093                           
  5094                           ;PIR_B1.c: 8: _PIR.RangeValue = 25;
  5095                           
  5096                           ;incstack = 0
  5097                           ; Regs used in _PIR_Initialization: [wreg]
  5098  0B5C  3019               	movlw	25
  5099  0B5D  00F4               	movwf	??_PIR_Initialization
  5100  0B5E  0874               	movf	??_PIR_Initialization,w
  5101  0B5F  1683               	bsf	3,5	;RP0=1, select bank1
  5102  0B60  1303               	bcf	3,6	;RP1=0, select bank1
  5103  0B61  00CC               	movwf	(__PIR^(0+128)+44)
  5104                           
  5105                           ;PIR_B1.c: 9: _PIR.CloseTimeValue = 5;
  5106  0B62  3005               	movlw	5
  5107  0B63  00C7               	movwf	(__PIR^(0+128)+39)
  5108  0B64  3000               	movlw	0
  5109  0B65  00C8               	movwf	(__PIR^(0+128)+40)
  5110  0B66  0008               	return
  5111  0B67                     __end_of_PIR_Initialization:	
  5112                           
  5113                           	psect	text23
  5114  0BAB                     __ptext23:	
  5115 ;; *************** function _Mcu_Initialization *****************
  5116 ;; Defined at:
  5117 ;;		line 30 in file "../src/MCU_B1.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;		None
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;		None
  5122 ;; Return value:  Size  Location     Type
  5123 ;;		None               void
  5124 ;; Registers used:
  5125 ;;		wreg, status,2, status,0, pclath, cstack
  5126 ;; Tracked objects:
  5127 ;;		On entry : 0/0
  5128 ;;		On exit  : 0/0
  5129 ;;		Unchanged: 0/0
  5130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5131 ;;      Params:         0       0       0       0
  5132 ;;      Locals:         0       0       0       0
  5133 ;;      Temps:          0       0       0       0
  5134 ;;      Totals:         0       0       0       0
  5135 ;;Total ram usage:        0 bytes
  5136 ;; Hardware stack levels used:    1
  5137 ;; Hardware stack levels required when called:    3
  5138 ;; This function calls:
  5139 ;;		_ADC_Set
  5140 ;;		_Fosc_Set
  5141 ;;		_IO_Set
  5142 ;;		_TMR1_Set
  5143 ;;		_WDT_Set
  5144 ;; This function is called by:
  5145 ;;		_main
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function _Mcu_Initialization
  5151  0BAB                     _Mcu_Initialization:	
  5152                           
  5153                           ;MCU_B1.c: 32: Fosc_Set();
  5154                           
  5155                           ;incstack = 0
  5156                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  5157  0BAB  158A  2302  158A   	fcall	_Fosc_Set
  5158                           
  5159                           ;MCU_B1.c: 34: IO_Set();
  5160  0BAE  158A  2424  158A   	fcall	_IO_Set
  5161                           
  5162                           ;MCU_B1.c: 36: ;;
  5163                           ;MCU_B1.c: 38: TMR1_Set();
  5164  0BB1  158A  238F  158A   	fcall	_TMR1_Set
  5165                           
  5166                           ;MCU_B1.c: 40: ADC_Set();
  5167  0BB4  158A  2320  158A   	fcall	_ADC_Set
  5168                           
  5169                           ;MCU_B1.c: 42: ;;
  5170                           ;MCU_B1.c: 44: ;;
  5171                           ;MCU_B1.c: 46: ;;
  5172                           ;MCU_B1.c: 48: ;;
  5173                           ;MCU_B1.c: 50: ;;
  5174                           ;MCU_B1.c: 52: WDT_Set();
  5175  0BB7  158A  239D         	fcall	_WDT_Set
  5176  0BB9  0008               	return
  5177  0BBA                     __end_of_Mcu_Initialization:	
  5178                           
  5179                           	psect	text24
  5180  0B9D                     __ptext24:	
