

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Mar 11 11:02:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  6724  0BC8  0180               	clrf	0
  6725                           
  6726                           ;OverLoad_B1.c: 298: Load.AL[i] = 0xff;
  6727  0BC9  30FF               	movlw	255
  6728  0BCA  00F4               	movwf	??_setLoad_AH_AL_Restore
  6729  0BCB  0875               	movf	setLoad_AH_AL_Restore@i,w
  6730  0BCC  3ED9               	addlw	(_Load+15)& (0+255)
  6731  0BCD  0084               	movwf	4
  6732  0BCE  0874               	movf	??_setLoad_AH_AL_Restore,w
  6733  0BCF  0080               	movwf	0
  6734  0BD0  3001               	movlw	1
  6735  0BD1  00F4               	movwf	??_setLoad_AH_AL_Restore
  6736  0BD2  0874               	movf	??_setLoad_AH_AL_Restore,w
  6737  0BD3  07F5               	addwf	setLoad_AH_AL_Restore@i,f
  6738  0BD4  2BC0               	goto	L17
  6739  0BD5                     __end_of_setLoad_AH_AL_Restore:	
  6740                           
  6741                           	psect	text37
  6742  0CA1                     __ptext37:	
  6743 ;; *************** function _Lights_Main *****************
  6744 ;; Defined at:
  6745 ;;		line 52 in file "../src/TriacRelay_B1.c"
  6746 ;; Parameters:    Size  Location     Type
  6747 ;;		None
  6748 ;; Auto vars:     Size  Location     Type
  6749 ;;		None
  6750 ;; Return value:  Size  Location     Type
  6751 ;;		None               void
  6752 ;; Registers used:
  6753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6754 ;; Tracked objects:
  6755 ;;		On entry : 0/0
  6756 ;;		On exit  : 0/0
  6757 ;;		Unchanged: 0/0
  6758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6759 ;;      Params:         0       0       0       0
  6760 ;;      Locals:         0       0       0       0
  6761 ;;      Temps:          0       0       0       0
  6762 ;;      Totals:         0       0       0       0
  6763 ;;Total ram usage:        0 bytes
  6764 ;; Hardware stack levels used:    1
  6765 ;; Hardware stack levels required when called:    6
  6766 ;; This function calls:
  6767 ;;		_Lights_Control
  6768 ;;		_getLoad_OK
  6769 ;;		_getMain_All_Error_Status
  6770 ;;		_getMain_All_LightsStatus
  6771 ;;		_setLights_Main
  6772 ;; This function is called by:
  6773 ;;		_main
  6774 ;; This function uses a non-reentrant model
  6775 ;;
  6776                           
  6777                           
  6778                           ;psect for function _Lights_Main
  6779  0CA1                     _Lights_Main:	
  6780                           
  6781                           ;TriacRelay_B1.c: 65: if (Light.LoadGO == 1) {
  6782                           
  6783                           ;incstack = 0
  6784                           ; Regs used in _Lights_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6785  0CA1  1C77               	btfss	_Light,0
  6786  0CA2  2CB7               	goto	l5210
  6787                           
  6788                           ;TriacRelay_B1.c: 66: if (getLoad_OK() == 1 || getMain_All_Error_Status(0) != 0 || getMa
      +                          in_All_LightsStatus() == 0) {
  6789  0CA3  158A  22CD  158A   	fcall	_getLoad_OK
  6790  0CA6  3A01               	xorlw	1
  6791  0CA7  1903               	skipnz
  6792  0CA8  2CB6               	goto	l1304
  6793  0CA9  3000               	movlw	0
  6794  0CAA  158A  25AE  158A   	fcall	_getMain_All_Error_Status
  6795  0CAD  3800               	iorlw	0
  6796  0CAE  1D03               	skipz
  6797  0CAF  2CB6               	goto	l1304
  6798  0CB0  158A  22E6  158A   	fcall	_getMain_All_LightsStatus
  6799  0CB3  3800               	iorlw	0
  6800  0CB4  1D03               	skipz
  6801  0CB5  2CB7               	goto	l5210
  6802  0CB6                     l1304:	
  6803                           
  6804                           ;TriacRelay_B1.c: 67: Light.LoadGO = 0;
  6805  0CB6  1077               	bcf	_Light,0
  6806  0CB7                     l5210:	
  6807                           
  6808                           ;TriacRelay_B1.c: 68: }
  6809                           ;TriacRelay_B1.c: 69: }
  6810                           ;TriacRelay_B1.c: 73: setLights_Main(1);
  6811  0CB7  3001               	movlw	1
  6812  0CB8  158A  254A  158A   	fcall	_setLights_Main
  6813                           
  6814                           ;TriacRelay_B1.c: 74: Lights_Control(1);
  6815  0CBB  3001               	movlw	1
  6816  0CBC  118A  260A         	fcall	_Lights_Control
  6817  0CBE  0008               	return
  6818  0CBF                     __end_of_Lights_Main:	
  6819                           
  6820                           	psect	text38
  6821  0D4A                     __ptext38:	
  6822 ;; *************** function _setLights_Main *****************
  6823 ;; Defined at:
  6824 ;;		line 91 in file "../src/TriacRelay_B1.c"
  6825 ;; Parameters:    Size  Location     Type
  6826 ;;  lights          1    wreg     unsigned char 
  6827 ;; Auto vars:     Size  Location     Type
  6828 ;;  lights          1    5[BANK0 ] unsigned char 
  6829 ;; Return value:  Size  Location     Type
  6830 ;;		None               void
  6831 ;; Registers used:
  6832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6833 ;; Tracked objects:
  6834 ;;		On entry : 0/0
  6835 ;;		On exit  : 0/0
  6836 ;;		Unchanged: 0/0
  6837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6838 ;;      Params:         0       0       0       0
  6839 ;;      Locals:         0       1       0       0
  6840 ;;      Temps:          0       0       0       0
  6841 ;;      Totals:         0       1       0       0
  6842 ;;Total ram usage:        1 bytes
  6843 ;; Hardware stack levels used:    1
  6844 ;; Hardware stack levels required when called:    5
  6845 ;; This function calls:
  6846 ;;		_LightsPointSelect
  6847 ;;		_getLights_Allow_Condition
  6848 ;;		_setLights
  6849 ;; This function is called by:
  6850 ;;		_Lights_Main
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _setLights_Main
  6856  0D4A                     _setLights_Main:	
  6857                           
  6858                           ;incstack = 0
  6859                           ; Regs used in _setLights_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6860                           ;setLights_Main@lights stored from wreg
  6861  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  6862  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  6863  0D4C  00D6               	movwf	setLights_Main@lights
  6864                           
  6865                           ;TriacRelay_B1.c: 92: LightsPointSelect(lights);
  6866  0D4D  0856               	movf	setLights_Main@lights,w
  6867  0D4E  158A  22EF  158A   	fcall	_LightsPointSelect
  6868                           
  6869                           ;TriacRelay_B1.c: 93: if (Lights->GO == 0) {
  6870  0D51  0878               	movf	_Lights,w
  6871  0D52  0084               	movwf	4
  6872  0D53  1383               	bcf	3,7	;select IRP bank0
  6873  0D54  1880               	btfsc	0,1
  6874  0D55  0008               	return
  6875                           
  6876                           ;TriacRelay_B1.c: 94: if (Lights->Trigger == 1) {
  6877  0D56  0878               	movf	_Lights,w
  6878  0D57  0084               	movwf	4
  6879  0D58  1D80               	btfss	0,3
  6880  0D59  0008               	return
  6881                           
  6882                           ;TriacRelay_B1.c: 95: if (getLights_Allow_Condition(lights) == 0) {
  6883  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  6884  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  6885  0D5C  0856               	movf	setLights_Main@lights,w
  6886  0D5D  158A  23D5  158A   	fcall	_getLights_Allow_Condition
  6887  0D60  3800               	iorlw	0
  6888  0D61  1D03               	skipz
  6889  0D62  0008               	return
  6890                           
  6891                           ;TriacRelay_B1.c: 96: Lights->Trigger = 0;
  6892  0D63  0878               	movf	_Lights,w
  6893  0D64  0084               	movwf	4
  6894  0D65  1383               	bcf	3,7	;select IRP bank0
  6895  0D66  1180               	bcf	0,3
  6896                           
  6897                           ;TriacRelay_B1.c: 97: if (Lights->Switch == 1) {
  6898  0D67  0878               	movf	_Lights,w
  6899  0D68  0084               	movwf	4
  6900  0D69  1E00               	btfss	0,4
  6901  0D6A  2D73               	goto	l4810
  6902                           
  6903                           ;TriacRelay_B1.c: 98: setLights(lights, 1);
  6904  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  6905  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  6906  0D6D  01D3               	clrf	setLights@status
  6907  0D6E  0AD3               	incf	setLights@status,f
  6908  0D6F  0856               	movf	setLights_Main@lights,w
  6909  0D70  118A  268D         	fcall	_setLights
  6910                           
  6911                           ;TriacRelay_B1.c: 99: } else {
  6912  0D72  0008               	return
  6913  0D73                     l4810:	
  6914                           
  6915                           ;TriacRelay_B1.c: 100: setLights(lights, 0);
  6916  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  6917  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  6918  0D75  01D3               	clrf	setLights@status
  6919  0D76  0856               	movf	setLights_Main@lights,w
  6920  0D77  118A  268D         	fcall	_setLights
  6921  0D79  0008               	return
  6922  0D7A                     __end_of_setLights_Main:	
  6923                           
  6924                           	psect	text39
  6925  068D                     __ptext39:	
  6926 ;; *************** function _setLights *****************
  6927 ;; Defined at:
  6928 ;;		line 108 in file "../src/TriacRelay_B1.c"
  6929 ;; Parameters:    Size  Location     Type
  6930 ;;  lights          1    wreg     unsigned char 
  6931 ;;  status          1    2[BANK0 ] unsigned char 
  6932 ;; Auto vars:     Size  Location     Type
  6933 ;;  lights          1    4[BANK0 ] unsigned char 
  6934 ;; Return value:  Size  Location     Type
  6935 ;;		None               void
  6936 ;; Registers used:
  6937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6938 ;; Tracked objects:
  6939 ;;		On entry : 0/0
  6940 ;;		On exit  : 0/0
  6941 ;;		Unchanged: 0/0
  6942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6943 ;;      Params:         0       1       0       0
  6944 ;;      Locals:         0       1       0       0
  6945 ;;      Temps:          0       1       0       0
  6946 ;;      Totals:         0       3       0       0
  6947 ;;Total ram usage:        3 bytes
  6948 ;; Hardware stack levels used:    1
  6949 ;; Hardware stack levels required when called:    4
  6950 ;; This function calls:
  6951 ;;		_setLED
  6952 ;;		_setLights_Line
  6953 ;; This function is called by:
  6954 ;;		_setLights_Main
  6955 ;; This function uses a non-reentrant model
  6956 ;;
  6957                           
  6958                           
  6959                           ;psect for function _setLights
  6960  068D                     _setLights:	
  6961                           
  6962                           ;incstack = 0
  6963                           ; Regs used in _setLights: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6964                           ;setLights@lights stored from wreg
  6965  068D  1283               	bcf	3,5	;RP0=0, select bank0
  6966  068E  1303               	bcf	3,6	;RP1=0, select bank0
  6967  068F  00D5               	movwf	setLights@lights
  6968                           
  6969                           ;TriacRelay_B1.c: 116: if (status == 1) {
  6970  0690  0853               	movf	setLights@status,w
  6971  0691  3A01               	xorlw	1
  6972  0692  1D03               	skipz
  6973  0693  2ED0               	goto	l4642
  6974                           
  6975                           ;TriacRelay_B1.c: 118: if (lights == 2) {
  6976  0694  0855               	movf	setLights@lights,w
  6977  0695  3A02               	xorlw	2
  6978  0696  1D03               	skipz
  6979  0697  2EA5               	goto	l4624
  6980                           
  6981                           ;TriacRelay_B1.c: 119: setLED(1, 0);
  6982  0698  01D1               	clrf	setLED@command
  6983  0699  3001               	movlw	1
  6984  069A  158A  278F  118A   	fcall	_setLED
  6985                           
  6986                           ;TriacRelay_B1.c: 120: setLED(2, 1);
  6987  069D  1283               	bcf	3,5	;RP0=0, select bank0
  6988  069E  1303               	bcf	3,6	;RP1=0, select bank0
  6989  069F  01D1               	clrf	setLED@command
  6990  06A0  0AD1               	incf	setLED@command,f
  6991  06A1  3002               	movlw	2
  6992  06A2  158A  278F  118A   	fcall	_setLED
  6993  06A5                     l4624:	
  6994                           
  6995                           ;TriacRelay_B1.c: 121: }
  6996                           ;TriacRelay_B1.c: 127: if (Lights->Status == 0) {
  6997  06A5  0878               	movf	_Lights,w
  6998  06A6  0084               	movwf	4
  6999  06A7  1383               	bcf	3,7	;select IRP bank0
  7000  06A8  1900               	btfsc	0,2
  7001  06A9  2EC9               	goto	l4638
  7002                           
  7003                           ;TriacRelay_B1.c: 128: Lights->Status = 1;
  7004  06AA  0878               	movf	_Lights,w
  7005  06AB  0084               	movwf	4
  7006  06AC  1500               	bsf	0,2
  7007                           
  7008                           ;TriacRelay_B1.c: 130: if (lights == 1) {
  7009  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  7010  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  7011  06AF  0855               	movf	setLights@lights,w
  7012  06B0  3A01               	xorlw	1
  7013  06B1  1D03               	skipz
  7014  06B2  2EC9               	goto	l4638
  7015                           
  7016                           ;TriacRelay_B1.c: 131: RB2 = 1;
  7017  06B3  1506               	bsf	6,2	;volatile
  7018                           
  7019                           ;TriacRelay_B1.c: 132: Lights->RelayValue = 100;
  7020  06B4  3064               	movlw	100
  7021  06B5  00D4               	movwf	??_setLights
  7022  06B6  0878               	movf	_Lights,w
  7023  06B7  3E04               	addlw	4
  7024  06B8  0084               	movwf	4
  7025  06B9  0854               	movf	??_setLights,w
  7026  06BA  0080               	movwf	0
  7027                           
  7028                           ;TriacRelay_B1.c: 133: Lights->TriacValue = 140;
  7029  06BB  308C               	movlw	140
  7030  06BC  00D4               	movwf	??_setLights
  7031  06BD  0878               	movf	_Lights,w
  7032  06BE  3E03               	addlw	3
  7033  06BF  0084               	movwf	4
  7034  06C0  0854               	movf	??_setLights,w
  7035  06C1  0080               	movwf	0
  7036                           
  7037                           ;TriacRelay_B1.c: 134: Lights->Time = 0;
  7038  06C2  0878               	movf	_Lights,w
  7039  06C3  3E02               	addlw	2
  7040  06C4  0084               	movwf	4
  7041  06C5  0180               	clrf	0
  7042                           
  7043                           ;TriacRelay_B1.c: 135: Lights->GO = 1;
  7044  06C6  0878               	movf	_Lights,w
  7045  06C7  0084               	movwf	4
  7046  06C8  1480               	bsf	0,1
  7047  06C9                     l4638:	
  7048                           
  7049                           ;TriacRelay_B1.c: 136: }
  7050                           ;TriacRelay_B1.c: 162: }
  7051                           ;TriacRelay_B1.c: 164: Light.Load_Status = 1;
  7052  06C9  14F7               	bsf	_Light,1
  7053                           
  7054                           ;TriacRelay_B1.c: 165: setLights_Line(lights);
  7055  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  7056  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  7057  06CC  0855               	movf	setLights@lights,w
  7058  06CD  158A  2328         	fcall	_setLights_Line
  7059                           
  7060                           ;TriacRelay_B1.c: 167: } else {
  7061  06CF  0008               	return
  7062  06D0                     l4642:	
  7063                           
  7064                           ;TriacRelay_B1.c: 170: if (lights == 2) {
  7065  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  7066  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  7067  06D2  0855               	movf	setLights@lights,w
  7068  06D3  3A02               	xorlw	2
  7069  06D4  1D03               	skipz
  7070  06D5  2EE3               	goto	l4646
  7071                           
  7072                           ;TriacRelay_B1.c: 171: setLED(1, 1);
  7073  06D6  01D1               	clrf	setLED@command
  7074  06D7  0AD1               	incf	setLED@command,f
  7075  06D8  3001               	movlw	1
  7076  06D9  158A  278F  118A   	fcall	_setLED
  7077                           
  7078                           ;TriacRelay_B1.c: 172: setLED(2, 0);
  7079  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  7080  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  7081  06DE  01D1               	clrf	setLED@command
  7082  06DF  3002               	movlw	2
  7083  06E0  158A  278F  118A   	fcall	_setLED
  7084  06E3                     l4646:	
  7085                           
  7086                           ;TriacRelay_B1.c: 173: }
  7087                           ;TriacRelay_B1.c: 175: if (Lights->Status == 1) {
  7088  06E3  0878               	movf	_Lights,w
  7089  06E4  0084               	movwf	4
  7090  06E5  1383               	bcf	3,7	;select IRP bank0
  7091  06E6  1D00               	btfss	0,2
  7092  06E7  2F07               	goto	l4660
  7093                           
  7094                           ;TriacRelay_B1.c: 176: Lights->Status = 0;
  7095  06E8  0878               	movf	_Lights,w
  7096  06E9  0084               	movwf	4
  7097  06EA  1100               	bcf	0,2
  7098                           
  7099                           ;TriacRelay_B1.c: 178: if (lights == 1) {
  7100  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  7101  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  7102  06ED  0855               	movf	setLights@lights,w
  7103  06EE  3A01               	xorlw	1
  7104  06EF  1D03               	skipz
  7105  06F0  2F07               	goto	l4660
  7106                           
  7107                           ;TriacRelay_B1.c: 179: RB2 = 1;
  7108  06F1  1506               	bsf	6,2	;volatile
  7109                           
  7110                           ;TriacRelay_B1.c: 180: Lights->RelayValue = 40;
  7111  06F2  3028               	movlw	40
  7112  06F3  00D4               	movwf	??_setLights
  7113  06F4  0878               	movf	_Lights,w
  7114  06F5  3E04               	addlw	4
  7115  06F6  0084               	movwf	4
  7116  06F7  0854               	movf	??_setLights,w
  7117  06F8  0080               	movwf	0
  7118                           
  7119                           ;TriacRelay_B1.c: 181: Lights->TriacValue = 80;
  7120  06F9  3050               	movlw	80
  7121  06FA  00D4               	movwf	??_setLights
  7122  06FB  0878               	movf	_Lights,w
  7123  06FC  3E03               	addlw	3
  7124  06FD  0084               	movwf	4
  7125  06FE  0854               	movf	??_setLights,w
  7126  06FF  0080               	movwf	0
  7127                           
  7128                           ;TriacRelay_B1.c: 182: Lights->Time = 0;
  7129  0700  0878               	movf	_Lights,w
  7130  0701  3E02               	addlw	2
  7131  0702  0084               	movwf	4
  7132  0703  0180               	clrf	0
  7133                           
  7134                           ;TriacRelay_B1.c: 183: Lights->GO = 1;
  7135  0704  0878               	movf	_Lights,w
  7136  0705  0084               	movwf	4
  7137  0706  1480               	bsf	0,1
  7138  0707                     l4660:	
  7139                           
  7140                           ;TriacRelay_B1.c: 184: }
  7141                           ;TriacRelay_B1.c: 211: }
  7142                           ;TriacRelay_B1.c: 213: Light.Load_Status = 0;
  7143  0707  10F7               	bcf	_Light,1
  7144                           
  7145                           ;TriacRelay_B1.c: 214: setLights_Line(0);
  7146  0708  3000               	movlw	0
  7147  0709  158A  2328         	fcall	_setLights_Line
  7148  070B  0008               	return
  7149  070C                     __end_of_setLights:	
  7150                           
  7151                           	psect	text40
  7152  0B28                     __ptext40:	
  7153 ;; *************** function _setLights_Line *****************
  7154 ;; Defined at:
  7155 ;;		line 285 in file "../src/TriacRelay_B1.c"
  7156 ;; Parameters:    Size  Location     Type
  7157 ;;  lights          1    wreg     unsigned char 
  7158 ;; Auto vars:     Size  Location     Type
  7159 ;;  lights          1    4[COMMON] unsigned char 
  7160 ;; Return value:  Size  Location     Type
  7161 ;;		None               void
  7162 ;; Registers used:
  7163 ;;		wreg
  7164 ;; Tracked objects:
  7165 ;;		On entry : 0/0
  7166 ;;		On exit  : 0/0
  7167 ;;		Unchanged: 0/0
  7168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7169 ;;      Params:         0       0       0       0
  7170 ;;      Locals:         1       0       0       0
  7171 ;;      Temps:          0       0       0       0
  7172 ;;      Totals:         1       0       0       0
  7173 ;;Total ram usage:        1 bytes
  7174 ;; Hardware stack levels used:    1
  7175 ;; Hardware stack levels required when called:    2
  7176 ;; This function calls:
  7177 ;;		Nothing
  7178 ;; This function is called by:
  7179 ;;		_setLights
  7180 ;; This function uses a non-reentrant model
  7181 ;;
  7182                           
  7183                           
  7184                           ;psect for function _setLights_Line
  7185  0B28                     _setLights_Line:	
  7186                           
  7187                           ;incstack = 0
  7188                           ; Regs used in _setLights_Line: [wreg]
  7189                           ;setLights_Line@lights stored from wreg
  7190  0B28  00F4               	movwf	setLights_Line@lights
  7191                           
  7192                           ;TriacRelay_B1.c: 286: Light.LoadGO = 1;
  7193  0B29  1477               	bsf	_Light,0
  7194                           
  7195                           ;TriacRelay_B1.c: 288: Lights1.Line = 0;
  7196  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  7197  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  7198  0B2C  1041               	bcf	_Lights1+1,0
  7199                           
  7200                           ;TriacRelay_B1.c: 289: if (lights == 1 && lights != 0) {
  7201  0B2D  0874               	movf	setLights_Line@lights,w
  7202  0B2E  3A01               	xorlw	1
  7203  0B2F  1D03               	skipz
  7204  0B30  0008               	return
  7205  0B31  0874               	movf	setLights_Line@lights,w
  7206  0B32  1903               	btfsc	3,2
  7207  0B33  0008               	return
  7208                           
  7209                           ;TriacRelay_B1.c: 290: Lights1.Line = 1;
  7210  0B34  1441               	bsf	_Lights1+1,0
  7211  0B35  0008               	return
  7212  0B36                     __end_of_setLights_Line:	
  7213                           
  7214                           	psect	text41
  7215  0BD5                     __ptext41:	
  7216 ;; *************** function _getLights_Allow_Condition *****************
  7217 ;; Defined at:
  7218 ;;		line 367 in file "../src/TriacRelay_B1.c"
  7219 ;; Parameters:    Size  Location     Type
  7220 ;;  lights          1    wreg     unsigned char 
  7221 ;; Auto vars:     Size  Location     Type
  7222 ;;  lights          1    0[COMMON] unsigned char 
  7223 ;;  allow           1    0[BANK0 ] unsigned char 
  7224 ;; Return value:  Size  Location     Type
  7225 ;;                  1    wreg      unsigned char 
  7226 ;; Registers used:
  7227 ;;		wreg, status,2, pclath, cstack
  7228 ;; Tracked objects:
  7229 ;;		On entry : 0/0
  7230 ;;		On exit  : 0/0
  7231 ;;		Unchanged: 0/0
  7232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7233 ;;      Params:         0       0       0       0
  7234 ;;      Locals:         0       2       0       0
  7235 ;;      Temps:          1       0       0       0
  7236 ;;      Totals:         1       2       0       0
  7237 ;;Total ram usage:        3 bytes
  7238 ;; Hardware stack levels used:    1
  7239 ;; Hardware stack levels required when called:    3
  7240 ;; This function calls:
  7241 ;;		_getLoad_OK
  7242 ;; This function is called by:
  7243 ;;		_setLights_Main
  7244 ;; This function uses a non-reentrant model
  7245 ;;
  7246                           
  7247                           
  7248                           ;psect for function _getLights_Allow_Condition
  7249  0BD5                     _getLights_Allow_Condition:	
  7250                           
  7251                           ;TriacRelay_B1.c: 368: char allow = 0;
  7252                           
  7253                           ;incstack = 0
  7254                           ; Regs used in _getLights_Allow_Condition: [wreg+status,2+pclath+cstack]
  7255  0BD5  1283               	bcf	3,5	;RP0=0, select bank0
  7256  0BD6  1303               	bcf	3,6	;RP1=0, select bank0
  7257  0BD7  01D1               	clrf	getLights_Allow_Condition@allow
  7258                           
  7259                           ;TriacRelay_B1.c: 371: allow = getLoad_OK() == 0 && Light.LoadGO == 0 ? 0 : 1;
  7260  0BD8  01D2               	clrf	_getLights_Allow_Condition$4248
  7261  0BD9  0AD2               	incf	_getLights_Allow_Condition$4248,f
  7262  0BDA  158A  22CD  158A   	fcall	_getLoad_OK
  7263  0BDD  3800               	iorlw	0
  7264  0BDE  1903               	btfsc	3,2
  7265  0BDF  1877               	btfsc	_Light,0
  7266  0BE0  2BE4               	goto	l4612
  7267  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  7268  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  7269  0BE3  01D2               	clrf	_getLights_Allow_Condition$4248
  7270  0BE4                     l4612:	
  7271  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  7272  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  7273  0BE6  0852               	movf	_getLights_Allow_Condition$4248,w
  7274  0BE7  00F5               	movwf	??_getLights_Allow_Condition
  7275  0BE8  0875               	movf	??_getLights_Allow_Condition,w
  7276  0BE9  00D1               	movwf	getLights_Allow_Condition@allow
  7277                           
  7278                           ;TriacRelay_B1.c: 396: return allow;
  7279  0BEA  0851               	movf	getLights_Allow_Condition@allow,w
  7280  0BEB  0008               	return
  7281  0BEC                     __end_of_getLights_Allow_Condition:	
  7282                           
  7283                           	psect	text42
  7284  0ACD                     __ptext42:	
  7285 ;; *************** function _getLoad_OK *****************
  7286 ;; Defined at:
  7287 ;;		line 274 in file "../src/OverLoad_B1.c"
  7288 ;; Parameters:    Size  Location     Type
  7289 ;;		None
  7290 ;; Auto vars:     Size  Location     Type
  7291 ;;  ok              1    4[COMMON] unsigned char 
  7292 ;; Return value:  Size  Location     Type
  7293 ;;                  1    wreg      unsigned char 
  7294 ;; Registers used:
  7295 ;;		wreg, status,2
  7296 ;; Tracked objects:
  7297 ;;		On entry : 0/0
  7298 ;;		On exit  : 0/0
  7299 ;;		Unchanged: 0/0
  7300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7301 ;;      Params:         0       0       0       0
  7302 ;;      Locals:         1       0       0       0
  7303 ;;      Temps:          0       0       0       0
  7304 ;;      Totals:         1       0       0       0
  7305 ;;Total ram usage:        1 bytes
  7306 ;; Hardware stack levels used:    1
  7307 ;; Hardware stack levels required when called:    2
  7308 ;; This function calls:
  7309 ;;		Nothing
  7310 ;; This function is called by:
  7311 ;;		_Lights_Main
  7312 ;;		_getLights_Allow_Condition
  7313 ;; This function uses a non-reentrant model
  7314 ;;
  7315                           
  7316                           
  7317                           ;psect for function _getLoad_OK
  7318  0ACD                     _getLoad_OK:	
  7319                           
  7320                           ;OverLoad_B1.c: 275: char ok = Load.OK == 1 ? 1 : 0;
  7321                           
  7322                           ;incstack = 0
  7323                           ; Regs used in _getLoad_OK: [wreg+status,2]
  7324  0ACD  3000               	movlw	0
  7325  0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  7326  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  7327  0AD0  1BCA               	btfsc	_Load^(0+128),7
  7328  0AD1  3001               	movlw	1
  7329  0AD2  00F4               	movwf	getLoad_OK@ok
  7330                           
  7331                           ;OverLoad_B1.c: 276: return ok;
  7332  0AD3  0874               	movf	getLoad_OK@ok,w
  7333  0AD4  0008               	return
  7334  0AD5                     __end_of_getLoad_OK:	
  7335                           
  7336                           	psect	text43
  7337  060A                     __ptext43:	
  7338 ;; *************** function _Lights_Control *****************
  7339 ;; Defined at:
  7340 ;;		line 220 in file "../src/TriacRelay_B1.c"
  7341 ;; Parameters:    Size  Location     Type
  7342 ;;  lights          1    wreg     unsigned char 
  7343 ;; Auto vars:     Size  Location     Type
  7344 ;;  lights          1   10[BANK0 ] unsigned char 
  7345 ;; Return value:  Size  Location     Type
  7346 ;;		None               void
  7347 ;; Registers used:
  7348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7349 ;; Tracked objects:
  7350 ;;		On entry : 0/0
  7351 ;;		On exit  : 0/0
  7352 ;;		Unchanged: 0/0
  7353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7354 ;;      Params:         0       0       0       0
  7355 ;;      Locals:         0       1       0       0
  7356 ;;      Temps:          0       2       0       0
  7357 ;;      Totals:         0       3       0       0
  7358 ;;Total ram usage:        3 bytes
  7359 ;; Hardware stack levels used:    1
  7360 ;; Hardware stack levels required when called:    3
  7361 ;; This function calls:
  7362 ;;		_LightsPointSelect
  7363 ;;		___awdiv
  7364 ;; This function is called by:
  7365 ;;		_Lights_Main
  7366 ;; This function uses a non-reentrant model
  7367 ;;
  7368                           
  7369                           
  7370                           ;psect for function _Lights_Control
  7371  060A                     _Lights_Control:	
  7372                           
  7373                           ;incstack = 0
  7374                           ; Regs used in _Lights_Control: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7375                           ;Lights_Control@lights stored from wreg
  7376  060A  1283               	bcf	3,5	;RP0=0, select bank0
  7377  060B  1303               	bcf	3,6	;RP1=0, select bank0
  7378  060C  00DB               	movwf	Lights_Control@lights
  7379                           
  7380                           ;TriacRelay_B1.c: 221: LightsPointSelect(lights);
  7381  060D  085B               	movf	Lights_Control@lights,w
  7382  060E  158A  22EF  118A   	fcall	_LightsPointSelect
  7383                           
  7384                           ;TriacRelay_B1.c: 222: if (Lights->GO == 1) {
  7385  0611  0878               	movf	_Lights,w
  7386  0612  0084               	movwf	4
  7387  0613  1383               	bcf	3,7	;select IRP bank0
  7388  0614  1C80               	btfss	0,1
