

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 13:24:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5654 ;;      Params:         0       0       0       0
  5655 ;;      Locals:         0       0       0       0
  5656 ;;      Temps:          0       0       0       0
  5657 ;;      Totals:         0       0       0       0
  5658 ;;Total ram usage:        0 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; Hardware stack levels required when called:    2
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_Mcu_Initialization
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _Fosc_Set
  5670  0A6D                     _Fosc_Set:	
  5671                           
  5672                           ;MCU_B1.c: 57: OSCCON = 0x3c;
  5673                           
  5674                           ;incstack = 0
  5675                           ; Regs used in _Fosc_Set: [wreg]
  5676  0A6D  303C               	movlw	60
  5677  0A6E  1683               	bsf	3,5	;RP0=1, select bank1
  5678  0A6F  1303               	bcf	3,6	;RP1=0, select bank1
  5679  0A70  0090               	movwf	16	;volatile
  5680  0A71  0008               	return
  5681  0A72                     __end_of_Fosc_Set:	
  5682                           
  5683                           	psect	text29
  5684  0A8B                     __ptext29:	
  5685 ;; *************** function _ADC_Set *****************
  5686 ;; Defined at:
  5687 ;;		line 429 in file "../src/MCU_B1.c"
  5688 ;; Parameters:    Size  Location     Type
  5689 ;;		None
  5690 ;; Auto vars:     Size  Location     Type
  5691 ;;		None
  5692 ;; Return value:  Size  Location     Type
  5693 ;;		None               void
  5694 ;; Registers used:
  5695 ;;		wreg
  5696 ;; Tracked objects:
  5697 ;;		On entry : 0/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5701 ;;      Params:         0       0       0       0
  5702 ;;      Locals:         0       0       0       0
  5703 ;;      Temps:          0       0       0       0
  5704 ;;      Totals:         0       0       0       0
  5705 ;;Total ram usage:        0 bytes
  5706 ;; Hardware stack levels used:    1
  5707 ;; Hardware stack levels required when called:    2
  5708 ;; This function calls:
  5709 ;;		Nothing
  5710 ;; This function is called by:
  5711 ;;		_Mcu_Initialization
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715                           
  5716                           ;psect for function _ADC_Set
  5717  0A8B                     _ADC_Set:	
  5718                           
  5719                           ;MCU_B1.c: 430: ADCON1 = 0x73;
  5720                           
  5721                           ;incstack = 0
  5722                           ; Regs used in _ADC_Set: [wreg]
  5723  0A8B  3073               	movlw	115
  5724  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  5725  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  5726  0A8E  009F               	movwf	31	;volatile
  5727                           
  5728                           ;MCU_B1.c: 431: FVRCON = 0xc1;
  5729  0A8F  30C1               	movlw	193
  5730  0A90  009D               	movwf	29	;volatile
  5731  0A91  0008               	return
  5732  0A92                     __end_of_ADC_Set:	
  5733                           
  5734                           	psect	text30
  5735  0237                     __ptext30:	
  5736 ;; *************** function _Load_Main *****************
  5737 ;; Defined at:
  5738 ;;		line 40 in file "../src/OverLoad_B1.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;		None
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;  i               2   15[BANK0 ] int 
  5743 ;;  LightsCount     1   14[BANK0 ] unsigned char 
  5744 ;;  Load_RunStat    1   13[BANK0 ] unsigned char 
  5745 ;;  ErrorCountVa    1   12[BANK0 ] unsigned char 
  5746 ;;  error           1    9[BANK0 ] unsigned char 
  5747 ;; Return value:  Size  Location     Type
  5748 ;;		None               void
  5749 ;; Registers used:
  5750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5751 ;; Tracked objects:
  5752 ;;		On entry : 0/0
  5753 ;;		On exit  : 0/0
  5754 ;;		Unchanged: 0/0
  5755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5756 ;;      Params:         0       0       0       0
  5757 ;;      Locals:         0       8       0       0
  5758 ;;      Temps:          0       2       0       0
  5759 ;;      Totals:         0      10       0       0
  5760 ;;Total ram usage:       10 bytes
  5761 ;; Hardware stack levels used:    1
  5762 ;; Hardware stack levels required when called:    3
  5763 ;; This function calls:
  5764 ;;		___lwdiv
  5765 ;;		___wmul
  5766 ;;		_getLight_LoadGO
  5767 ;;		_getLight_Load_Status
  5768 ;;		_getMain_All_Error_Status
  5769 ;;		_getMain_All_LightsStatus
  5770 ;;		_getMain_Lights_Count
  5771 ;;		_setLoad_AH_AL_Restore
  5772 ;; This function is called by:
  5773 ;;		_main
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777                           
  5778                           ;psect for function _Load_Main
  5779  0237                     _Load_Main:	
  5780                           
  5781                           ;OverLoad_B1.c: 41: char error = getMain_All_Error_Status(0);
  5782                           
  5783                           ;incstack = 0
  5784                           ; Regs used in _Load_Main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5785  0237  3000               	movlw	0
  5786  0238  158A  256E  118A   	fcall	_getMain_All_Error_Status
  5787  023B  1283               	bcf	3,5	;RP0=0, select bank0
  5788  023C  1303               	bcf	3,6	;RP1=0, select bank0
  5789  023D  00D6               	movwf	??_Load_Main
  5790  023E  0856               	movf	??_Load_Main,w
  5791  023F  00D8               	movwf	Load_Main@error
  5792                           
  5793                           ;OverLoad_B1.c: 42: char Load_RunStatus = 0, ErrorCountValue = 0, LightsCount = 0;
  5794  0240  01DC               	clrf	Load_Main@Load_RunStatus
  5795  0241  01DB               	clrf	Load_Main@ErrorCountValue
  5796  0242  01DD               	clrf	Load_Main@LightsCount
  5797                           
  5798                           ;OverLoad_B1.c: 43: if (Load.Enable == 1) {
  5799  0243  1683               	bsf	3,5	;RP0=1, select bank1
  5800  0244  1303               	bcf	3,6	;RP1=0, select bank1
  5801  0245  1C4A               	btfss	_Load^(0+128),0
  5802  0246  2C19               	goto	l718
  5803                           
  5804                           ;OverLoad_B1.c: 45: if (getMain_All_LightsStatus() == 0) {
  5805  0247  158A  22BB  118A   	fcall	_getMain_All_LightsStatus
  5806  024A  3800               	iorlw	0
  5807  024B  1D03               	skipz
  5808  024C  2A50               	goto	l5116
  5809                           
  5810                           ;OverLoad_B1.c: 46: Load.GO = 0;
  5811  024D  1683               	bsf	3,5	;RP0=1, select bank1
  5812  024E  1303               	bcf	3,6	;RP1=0, select bank1
  5813  024F  2A6F               	goto	l5132
  5814  0250                     l5116:	
  5815                           ;OverLoad_B1.c: 47: } else {
  5816                           
  5817                           
  5818                           ;OverLoad_B1.c: 70: if (error == 0) {
  5819  0250  1283               	bcf	3,5	;RP0=0, select bank0
  5820  0251  1303               	bcf	3,6	;RP1=0, select bank0
  5821  0252  08D8               	movf	Load_Main@error,f
  5822  0253  1D03               	skipz
  5823  0254  2A6C               	goto	l721
  5824                           
  5825                           ;OverLoad_B1.c: 71: Load.GO = 1;
  5826  0255  1683               	bsf	3,5	;RP0=1, select bank1
  5827  0256  1303               	bcf	3,6	;RP1=0, select bank1
  5828  0257  14CA               	bsf	_Load^(0+128),1
  5829                           
  5830                           ;OverLoad_B1.c: 73: if (getLight_LoadGO() == 1) {
  5831  0258  158A  2272  118A   	fcall	_getLight_LoadGO
  5832  025B  3A01               	xorlw	1
  5833  025C  1D03               	skipz
  5834  025D  2A66               	goto	l722
  5835                           
  5836                           ;OverLoad_B1.c: 74: if (Load.Run == 0 && Load.OK == 0) {
  5837  025E  1683               	bsf	3,5	;RP0=1, select bank1
  5838  025F  1303               	bcf	3,6	;RP1=0, select bank1
  5839  0260  1DCA               	btfss	_Load^(0+128),3
  5840  0261  1BCA               	btfsc	_Load^(0+128),7
  5841  0262  2A70               	goto	l720
  5842                           
  5843                           ;OverLoad_B1.c: 75: Load.Run = 1;
  5844  0263  15CA               	bsf	_Load^(0+128),3
  5845                           
  5846                           ;OverLoad_B1.c: 76: Load.Count = 0;
  5847  0264  01E3               	clrf	(_Load^(0+128)+25)
  5848                           
  5849                           ;OverLoad_B1.c: 77: }
  5850                           ;OverLoad_B1.c: 78: } else {
  5851  0265  2A70               	goto	l720
  5852  0266                     l722:	
  5853                           
  5854                           ;OverLoad_B1.c: 79: if (Load.OK == 1) {
  5855  0266  1683               	bsf	3,5	;RP0=1, select bank1
  5856  0267  1303               	bcf	3,6	;RP1=0, select bank1
  5857  0268  1FCA               	btfss	_Load^(0+128),7
  5858  0269  2A70               	goto	l720
  5859                           
  5860                           ;OverLoad_B1.c: 80: Load.OK = 0;
  5861  026A  13CA               	bcf	_Load^(0+128),7
  5862                           
  5863                           ;OverLoad_B1.c: 81: }
  5864                           ;OverLoad_B1.c: 82: }
  5865                           ;OverLoad_B1.c: 83: } else {
  5866  026B  2A70               	goto	l720
  5867  026C                     l721:	
  5868                           
  5869                           ;OverLoad_B1.c: 84: if (Load.GO == 1) {
  5870  026C  1683               	bsf	3,5	;RP0=1, select bank1
  5871  026D  1303               	bcf	3,6	;RP1=0, select bank1
  5872  026E  18CA               	btfsc	_Load^(0+128),1
  5873  026F                     l5132:	
  5874                           
  5875                           ;OverLoad_B1.c: 85: Load.GO = 0;
  5876  026F  10CA               	bcf	_Load^(0+128),1
  5877  0270                     l720:	
  5878                           
  5879                           ;OverLoad_B1.c: 86: }
  5880                           ;OverLoad_B1.c: 87: }
  5881                           ;OverLoad_B1.c: 89: }
  5882                           ;OverLoad_B1.c: 92: if (Load.GO == 1) {
  5883  0270  1CCA               	btfss	_Load^(0+128),1
  5884  0271  2BF2               	goto	l728
  5885                           
  5886                           ;OverLoad_B1.c: 93: Load.LightsON = 1;
  5887  0272  154A               	bsf	_Load^(0+128),2
  5888                           
  5889                           ;OverLoad_B1.c: 95: if (Load.ADtoGO == 1) {
  5890  0273  1E4A               	btfss	_Load^(0+128),4
  5891  0274  2BF0               	goto	l729
  5892                           
  5893                           ;OverLoad_B1.c: 96: Load.Time++;
  5894  0275  3001               	movlw	1
  5895  0276  07CB               	addwf	(_Load^(0+128)+1),f
  5896  0277  1803               	skipnc
  5897  0278  0ACC               	incf	((_Load+1)^(0+128)+1),f
  5898  0279  3000               	movlw	0
  5899  027A  07CC               	addwf	((_Load+1)^(0+128)+1),f
  5900                           
  5901                           ;OverLoad_B1.c: 97: if (Load.Time >= (40 / 20)) {
  5902  027B  3000               	movlw	0
  5903  027C  024C               	subwf	((_Load+1)^(0+128)+1),w
  5904  027D  3002               	movlw	2
  5905  027E  1903               	skipnz
  5906  027F  024B               	subwf	(_Load^(0+128)+1),w
  5907  0280  1C03               	skipc
  5908  0281  0008               	return
  5909                           
  5910                           ;OverLoad_B1.c: 98: Load.Time = 0;
  5911  0282  01CB               	clrf	(_Load^(0+128)+1)
  5912  0283  01CC               	clrf	((_Load+1)^(0+128)+1)
  5913                           
  5914                           ;OverLoad_B1.c: 99: Load.ADtoGO = 0;
  5915  0284  124A               	bcf	_Load^(0+128),4
  5916                           
  5917                           ;OverLoad_B1.c: 101: for (int i = 1; i < 4; i++) {
  5918  0285  3001               	movlw	1
  5919  0286  1283               	bcf	3,5	;RP0=0, select bank0
  5920  0287  1303               	bcf	3,6	;RP1=0, select bank0
  5921  0288  00DE               	movwf	Load_Main@i
  5922  0289  3000               	movlw	0
  5923  028A  00DF               	movwf	Load_Main@i+1
  5924  028B  085F               	movf	Load_Main@i+1,w
  5925  028C  3A80               	xorlw	128
  5926  028D  00FF               	movwf	127
  5927  028E  3080               	movlw	128
  5928  028F  027F               	subwf	127,w
  5929  0290  1D03               	skipz
  5930  0291  2A94               	goto	u6455
  5931  0292  3004               	movlw	4
  5932  0293  025E               	subwf	Load_Main@i,w
  5933  0294                     u6455:	
  5934  0294  1803               	btfsc	3,0
  5935  0295  2AD2               	goto	l5154
  5936  0296                     l5148:	
  5937                           
  5938                           ;OverLoad_B1.c: 102: Load.ADH += Load.AH[i];
  5939  0296  1283               	bcf	3,5	;RP0=0, select bank0
  5940  0297  1303               	bcf	3,6	;RP1=0, select bank0
  5941  0298  085E               	movf	Load_Main@i,w
  5942  0299  3ED4               	addlw	(_Load+10)& (0+255)
  5943  029A  0084               	movwf	4
  5944  029B  1383               	bcf	3,7	;select IRP bank1
  5945  029C  0800               	movf	0,w
  5946  029D  00D6               	movwf	??_Load_Main
  5947  029E  01D7               	clrf	??_Load_Main+1
  5948  029F  0856               	movf	??_Load_Main,w
  5949  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  5950  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  5951  02A2  07CF               	addwf	(_Load^(0+128)+5),f
  5952  02A3  1803               	skipnc
  5953  02A4  0AD0               	incf	((_Load+1)^(0+128)+5),f
  5954  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  5955  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  5956  02A7  0857               	movf	??_Load_Main+1,w
  5957  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  5958  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  5959  02AA  07D0               	addwf	((_Load+1)^(0+128)+5),f
  5960                           
  5961                           ;OverLoad_B1.c: 103: Load.ADL += Load.AL[i];
  5962  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  5963  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  5964  02AD  085E               	movf	Load_Main@i,w
  5965  02AE  3ED9               	addlw	(_Load+15)& (0+255)
  5966  02AF  0084               	movwf	4
  5967  02B0  0800               	movf	0,w
  5968  02B1  00D6               	movwf	??_Load_Main
  5969  02B2  01D7               	clrf	??_Load_Main+1
  5970  02B3  0856               	movf	??_Load_Main,w
  5971  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  5972  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  5973  02B6  07D1               	addwf	(_Load^(0+128)+7),f
  5974  02B7  1803               	skipnc
  5975  02B8  0AD2               	incf	((_Load+1)^(0+128)+7),f
  5976  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  5977  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  5978  02BB  0857               	movf	??_Load_Main+1,w
  5979  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  5980  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  5981  02BE  07D2               	addwf	((_Load+1)^(0+128)+7),f
  5982  02BF  3001               	movlw	1
  5983  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  5984  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  5985  02C2  07DE               	addwf	Load_Main@i,f
  5986  02C3  1803               	skipnc
  5987  02C4  0ADF               	incf	Load_Main@i+1,f
  5988  02C5  3000               	movlw	0
  5989  02C6  07DF               	addwf	Load_Main@i+1,f
  5990  02C7  085F               	movf	Load_Main@i+1,w
  5991  02C8  3A80               	xorlw	128
  5992  02C9  00FF               	movwf	127
  5993  02CA  3080               	movlw	128
  5994  02CB  027F               	subwf	127,w
  5995  02CC  1D03               	skipz
  5996  02CD  2AD0               	goto	u6465
  5997  02CE  3004               	movlw	4
  5998  02CF  025E               	subwf	Load_Main@i,w
  5999  02D0                     u6465:	
  6000  02D0  1C03               	skipc
  6001  02D1  2A96               	goto	l5148
  6002  02D2                     l5154:	
  6003                           
  6004                           ;OverLoad_B1.c: 104: }
  6005                           ;OverLoad_B1.c: 105: Load.ADH /= 3;
  6006  02D2  3003               	movlw	3
  6007  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  6008  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  6009  02D5  00CF               	movwf	___lwdiv@divisor
  6010  02D6  3000               	movlw	0
  6011  02D7  00D0               	movwf	___lwdiv@divisor+1
  6012  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  6013  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  6014  02DA  0850               	movf	((_Load+1)^(0+128)+5),w
  6015  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  6016  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  6017  02DD  01D2               	clrf	___lwdiv@dividend+1
  6018  02DE  07D2               	addwf	___lwdiv@dividend+1,f
  6019  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  6020  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  6021  02E1  084F               	movf	(_Load^(0+128)+5),w
  6022  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  6023  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  6024  02E4  01D1               	clrf	___lwdiv@dividend
  6025  02E5  07D1               	addwf	___lwdiv@dividend,f
  6026  02E6  158A  25AC  118A   	fcall	___lwdiv
  6027  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  6028  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  6029  02EB  0850               	movf	?___lwdiv+1,w
  6030  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  6031  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  6032  02EE  01D0               	clrf	((_Load+1)^(0+128)+5)
  6033  02EF  07D0               	addwf	((_Load+1)^(0+128)+5),f
  6034  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  6035  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  6036  02F2  084F               	movf	?___lwdiv,w
  6037  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  6038  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  6039  02F5  01CF               	clrf	(_Load^(0+128)+5)
  6040  02F6  07CF               	addwf	(_Load^(0+128)+5),f
  6041                           
  6042                           ;OverLoad_B1.c: 106: Load.ADL /= 3;
  6043  02F7  3003               	movlw	3
  6044  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  6045  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  6046  02FA  00CF               	movwf	___lwdiv@divisor
  6047  02FB  3000               	movlw	0
  6048  02FC  00D0               	movwf	___lwdiv@divisor+1
  6049  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  6050  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  6051  02FF  0852               	movf	((_Load+1)^(0+128)+7),w
  6052  0300  1283               	bcf	3,5	;RP0=0, select bank0
  6053  0301  1303               	bcf	3,6	;RP1=0, select bank0
  6054  0302  01D2               	clrf	___lwdiv@dividend+1
  6055  0303  07D2               	addwf	___lwdiv@dividend+1,f
  6056  0304  1683               	bsf	3,5	;RP0=1, select bank1
  6057  0305  1303               	bcf	3,6	;RP1=0, select bank1
  6058  0306  0851               	movf	(_Load^(0+128)+7),w
  6059  0307  1283               	bcf	3,5	;RP0=0, select bank0
  6060  0308  1303               	bcf	3,6	;RP1=0, select bank0
  6061  0309  01D1               	clrf	___lwdiv@dividend
  6062  030A  07D1               	addwf	___lwdiv@dividend,f
  6063  030B  158A  25AC  118A   	fcall	___lwdiv
  6064  030E  1283               	bcf	3,5	;RP0=0, select bank0
  6065  030F  1303               	bcf	3,6	;RP1=0, select bank0
  6066  0310  0850               	movf	?___lwdiv+1,w
  6067  0311  1683               	bsf	3,5	;RP0=1, select bank1
  6068  0312  1303               	bcf	3,6	;RP1=0, select bank1
  6069  0313  01D2               	clrf	((_Load+1)^(0+128)+7)
  6070  0314  07D2               	addwf	((_Load+1)^(0+128)+7),f
  6071  0315  1283               	bcf	3,5	;RP0=0, select bank0
  6072  0316  1303               	bcf	3,6	;RP1=0, select bank0
  6073  0317  084F               	movf	?___lwdiv,w
  6074  0318  1683               	bsf	3,5	;RP0=1, select bank1
  6075  0319  1303               	bcf	3,6	;RP1=0, select bank1
  6076  031A  01D1               	clrf	(_Load^(0+128)+7)
  6077  031B  07D1               	addwf	(_Load^(0+128)+7),f
  6078                           
  6079                           ;OverLoad_B1.c: 108: setLoad_AH_AL_Restore();
  6080  031C  158A  239D  118A   	fcall	_setLoad_AH_AL_Restore
  6081                           
  6082                           ;OverLoad_B1.c: 110: if (Load.ADH >= Load.ADL) {
  6083  031F  1683               	bsf	3,5	;RP0=1, select bank1
  6084  0320  1303               	bcf	3,6	;RP1=0, select bank1
  6085  0321  0852               	movf	((_Load+1)^(0+128)+7),w
  6086  0322  0250               	subwf	((_Load+1)^(0+128)+5),w
  6087  0323  1D03               	skipz
  6088  0324  2B27               	goto	u6475
  6089  0325  0851               	movf	(_Load^(0+128)+7),w
  6090  0326  024F               	subwf	(_Load^(0+128)+5),w
  6091  0327                     u6475:	
  6092  0327  1C03               	skipc
  6093  0328  0008               	return
  6094                           
  6095                           ;OverLoad_B1.c: 111: Load.AD = Load.ADH - Load.ADL;
  6096  0329  0351               	decf	(_Load^(0+128)+7),w
  6097  032A  3AFF               	xorlw	255
  6098  032B  074F               	addwf	(_Load^(0+128)+5),w
  6099  032C  1283               	bcf	3,5	;RP0=0, select bank0
  6100  032D  1303               	bcf	3,6	;RP1=0, select bank0
  6101  032E  00D6               	movwf	??_Load_Main
  6102  032F  0856               	movf	??_Load_Main,w
  6103  0330  1683               	bsf	3,5	;RP0=1, select bank1
  6104  0331  1303               	bcf	3,6	;RP1=0, select bank1
  6105  0332  00DE               	movwf	(_Load^(0+128)+20)
  6106                           
  6107                           ;OverLoad_B1.c: 112: Load.ADH = 0;
  6108  0333  01CF               	clrf	(_Load^(0+128)+5)
  6109  0334  01D0               	clrf	((_Load+1)^(0+128)+5)
  6110                           
  6111                           ;OverLoad_B1.c: 113: Load.ADL = 0;
  6112  0335  01D1               	clrf	(_Load^(0+128)+7)
  6113  0336  01D2               	clrf	((_Load+1)^(0+128)+7)
  6114                           
  6115                           ;OverLoad_B1.c: 115: if (Load.Run == 1) {
  6116  0337  1DCA               	btfss	_Load^(0+128),3
  6117  0338  2B9C               	goto	l734
  6118                           
  6119                           ;OverLoad_B1.c: 116: if (Load.Count < 2) {
  6120  0339  3002               	movlw	2
  6121  033A  0263               	subwf	(_Load^(0+128)+25),w
  6122  033B  1803               	skipnc
  6123  033C  2B9C               	goto	l734
  6124                           
  6125                           ;OverLoad_B1.c: 117: Load.Count++;
  6126  033D  3001               	movlw	1
  6127  033E  1283               	bcf	3,5	;RP0=0, select bank0
  6128  033F  1303               	bcf	3,6	;RP1=0, select bank0
  6129  0340  00D6               	movwf	??_Load_Main
  6130  0341  0856               	movf	??_Load_Main,w
  6131  0342  1683               	bsf	3,5	;RP0=1, select bank1
  6132  0343  1303               	bcf	3,6	;RP1=0, select bank1
  6133  0344  07E3               	addwf	(_Load^(0+128)+25),f
  6134                           
  6135                           ;OverLoad_B1.c: 122: Load_RunStatus = getLight_Load_Status();
  6136  0345  158A  2278  118A   	fcall	_getLight_Load_Status
  6137  0348  1283               	bcf	3,5	;RP0=0, select bank0
  6138  0349  1303               	bcf	3,6	;RP1=0, select bank0
  6139  034A  00D6               	movwf	??_Load_Main
  6140  034B  0856               	movf	??_Load_Main,w
  6141  034C  00DC               	movwf	Load_Main@Load_RunStatus
  6142                           
  6143                           ;OverLoad_B1.c: 124: LightsCount = getMain_Lights_Count();
  6144  034D  158A  22D9  118A   	fcall	_getMain_Lights_Count
  6145  0350  1283               	bcf	3,5	;RP0=0, select bank0
  6146  0351  1303               	bcf	3,6	;RP1=0, select bank0
  6147  0352  00D6               	movwf	??_Load_Main
  6148  0353  0856               	movf	??_Load_Main,w
  6149  0354  00DD               	movwf	Load_Main@LightsCount
  6150                           
  6151                           ;OverLoad_B1.c: 126: if (Load.Count == 1) {
  6152  0355  1683               	bsf	3,5	;RP0=1, select bank1
  6153  0356  1303               	bcf	3,6	;RP1=0, select bank1
  6154  0357  0863               	movf	(_Load^(0+128)+25),w
  6155  0358  3A01               	xorlw	1
  6156  0359  1D03               	skipz
  6157  035A  2B5D               	goto	l5180
  6158                           
  6159                           ;OverLoad_B1.c: 128: Load.JudgeValue = (int)(20*5);
  6160  035B  3064               	movlw	100
  6161  035C  2B6A               	goto	L15
  6162  035D                     l5180:	
  6163                           ;OverLoad_B1.c: 129: } else if (Load.Count == 2) {
  6164                           
  6165  035D  0863               	movf	(_Load^(0+128)+25),w
  6166  035E  3A02               	xorlw	2
  6167  035F  1D03               	skipz
  6168  0360  2B9C               	goto	l734
  6169                           
  6170                           ;OverLoad_B1.c: 130: if (LightsCount == 1) {
  6171  0361  1283               	bcf	3,5	;RP0=0, select bank0
  6172  0362  1303               	bcf	3,6	;RP1=0, select bank0
  6173  0363  085D               	movf	Load_Main@LightsCount,w
  6174  0364  3A01               	xorlw	1
  6175  0365  1D03               	skipz
  6176  0366  2B6D               	goto	l5186
  6177                           
  6178                           ;OverLoad_B1.c: 131: Load.JudgeValue = (int)(1*5);
  6179  0367  3005               	movlw	5
  6180  0368  1683               	bsf	3,5	;RP0=1, select bank1
  6181  0369  1303               	bcf	3,6	;RP1=0, select bank1
  6182  036A                     L15:	
  6183  036A  00E1               	movwf	(_Load^(0+128)+23)
  6184  036B  3000               	movlw	0
  6185  036C  2B9B               	goto	L16
  6186  036D                     l5186:	
  6187                           ;OverLoad_B1.c: 132: } else {
  6188                           
  6189                           
  6190                           ;OverLoad_B1.c: 133: if (Load_RunStatus == 0) {
  6191  036D  1283               	bcf	3,5	;RP0=0, select bank0
  6192  036E  08DC               	movf	Load_Main@Load_RunStatus,f
  6193  036F  1D03               	skipz
  6194  0370  2B8E               	goto	l5190
  6195                           
  6196                           ;OverLoad_B1.c: 134: Load.JudgeValue = (int)(1*5) * LightsCount;
  6197  0371  085D               	movf	Load_Main@LightsCount,w
  6198  0372  00D6               	movwf	??_Load_Main
  6199  0373  01D7               	clrf	??_Load_Main+1
  6200  0374  0856               	movf	??_Load_Main,w
  6201  0375  00CF               	movwf	___wmul@multiplier
  6202  0376  0857               	movf	??_Load_Main+1,w
  6203  0377  00D0               	movwf	___wmul@multiplier+1
  6204  0378  3005               	movlw	5
  6205  0379  00D1               	movwf	___wmul@multiplicand
  6206  037A  3000               	movlw	0
  6207  037B  00D2               	movwf	___wmul@multiplicand+1
  6208  037C  158A  24E5  118A   	fcall	___wmul
  6209  037F  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0380  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0381  0850               	movf	?___wmul+1,w
  6212  0382  1683               	bsf	3,5	;RP0=1, select bank1
  6213  0383  1303               	bcf	3,6	;RP1=0, select bank1
  6214  0384  01E2               	clrf	((_Load+1)^(0+128)+23)
  6215  0385  07E2               	addwf	((_Load+1)^(0+128)+23),f
  6216  0386  1283               	bcf	3,5	;RP0=0, select bank0
  6217  0387  1303               	bcf	3,6	;RP1=0, select bank0
  6218  0388  084F               	movf	?___wmul,w
  6219  0389  1683               	bsf	3,5	;RP0=1, select bank1
  6220  038A  1303               	bcf	3,6	;RP1=0, select bank1
  6221  038B  01E1               	clrf	(_Load^(0+128)+23)
  6222  038C  07E1               	addwf	(_Load^(0+128)+23),f
  6223                           
  6224                           ;OverLoad_B1.c: 135: } else if (Load_RunStatus == 1) {
  6225  038D  2B9C               	goto	l734
  6226  038E                     l5190:	
  6227  038E  1283               	bcf	3,5	;RP0=0, select bank0
  6228  038F  085C               	movf	Load_Main@Load_RunStatus,w
  6229  0390  3A01               	xorlw	1
  6230  0391  1D03               	skipz
  6231  0392  2B9C               	goto	l734
  6232                           
  6233                           ;OverLoad_B1.c: 136: Load.JudgeValue = (int)(1*5) + Load.TotalLoad;
  6234  0393  1683               	bsf	3,5	;RP0=1, select bank1
  6235  0394  1303               	bcf	3,6	;RP1=0, select bank1
  6236  0395  0853               	movf	(_Load^(0+128)+9),w
  6237  0396  3E05               	addlw	5
  6238  0397  00E1               	movwf	(_Load^(0+128)+23)
  6239  0398  3000               	movlw	0
