

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 09 15:09:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5601  0372  3001               	movlw	1
  5602  0373  00DD               	movwf	??_PIR_Main
  5603  0374  085D               	movf	??_PIR_Main,w
  5604  0375  1683               	bsf	3,5	;RP0=1, select bank1
  5605  0376  1303               	bcf	3,6	;RP1=0, select bank1
  5606  0377  07C2               	addwf	(__PIR^(0+128)+34),f
  5607                           
  5608                           ;PIR_B1.c: 285: if (_PIR.CloseTimeSeconds == (1000 / 20)) {
  5609  0378  0842               	movf	(__PIR^(0+128)+34),w
  5610  0379  3A32               	xorlw	50
  5611  037A  1D03               	skipz
  5612  037B  0008               	return
  5613                           
  5614                           ;PIR_B1.c: 286: _PIR.CloseTimeSeconds = 0;
  5615  037C  01C2               	clrf	(__PIR^(0+128)+34)
  5616                           
  5617                           ;PIR_B1.c: 287: _PIR.CloseTimeMinutes++;
  5618  037D  3001               	movlw	1
  5619  037E  07C0               	addwf	(__PIR^(0+128)+32),f
  5620  037F  1803               	skipnc
  5621  0380  0AC1               	incf	((__PIR+1)^(0+128)+32),f
  5622  0381  3000               	movlw	0
  5623  0382  07C1               	addwf	((__PIR+1)^(0+128)+32),f
  5624                           
  5625                           ;PIR_B1.c: 288: if (_PIR.CloseTimeMinutes == _PIR.CloseTimeValue) {
  5626  0383  0844               	movf	((__PIR+1)^(0+128)+35),w
  5627  0384  0641               	xorwf	((__PIR+1)^(0+128)+32),w
  5628  0385  1D03               	skipz
  5629  0386  2B89               	goto	u7855
  5630  0387  0843               	movf	(__PIR^(0+128)+35),w
  5631  0388  0640               	xorwf	(__PIR^(0+128)+32),w
  5632  0389                     u7855:	
  5633  0389  1D03               	skipz
  5634  038A  0008               	return
  5635                           
  5636                           ;PIR_B1.c: 289: _PIR.CloseTimeMinutes = 0;
  5637  038B  01C0               	clrf	(__PIR^(0+128)+32)
  5638  038C  01C1               	clrf	((__PIR+1)^(0+128)+32)
  5639                           
  5640                           ;PIR_B1.c: 295: if (getLights_Status(1) == 1) {
  5641  038D  3001               	movlw	1
  5642  038E  158A  21D0  118A   	fcall	_getLights_Status
  5643  0391  3A01               	xorlw	1
  5644  0392  1D03               	skipz
  5645  0393  0008               	return
  5646                           
  5647                           ;PIR_B1.c: 296: setLights_SwOn(1);
  5648  0394  3001               	movlw	1
  5649  0395  158A  24FF  118A   	fcall	_setLights_SwOn
  5650                           
  5651                           ;PIR_B1.c: 297: setLights_SwOff(1);
  5652  0398  3001               	movlw	1
  5653  0399  158A  2420         	fcall	_setLights_SwOff
  5654                           
  5655                           ;PIR_B1.c: 299: }
  5656                           ;PIR_B1.c: 311: }
  5657                           ;PIR_B1.c: 312: }
  5658                           ;PIR_B1.c: 313: } else {
  5659  039B  0008               	return
  5660  039C                     l6091:	
  5661                           
  5662                           ;PIR_B1.c: 314: _PIR.CloseTimeSeconds = 0;
  5663  039C  1683               	bsf	3,5	;RP0=1, select bank1
  5664  039D  1303               	bcf	3,6	;RP1=0, select bank1
  5665  039E  01C2               	clrf	(__PIR^(0+128)+34)
  5666                           
  5667                           ;PIR_B1.c: 315: _PIR.CloseTimeMinutes = 0;
  5668  039F  01C0               	clrf	(__PIR^(0+128)+32)
  5669  03A0  01C1               	clrf	((__PIR+1)^(0+128)+32)
  5670                           
  5671                           ;PIR_B1.c: 316: }
  5672                           ;PIR_B1.c: 318: }
  5673                           ;PIR_B1.c: 319: } else {
  5674  03A1  0008               	return
  5675  03A2                     l1040:	
  5676                           
  5677                           ;PIR_B1.c: 320: if (myMain.PowerON == 1) {
  5678  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  5679  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  5680  03A4  1C31               	btfss	_myMain,0
  5681  03A5  0008               	return
  5682                           
  5683                           ;PIR_B1.c: 321: _PIR.Enable = 1;
  5684  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  5685  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  5686  03A8  1420               	bsf	__PIR^(0+128),0
  5687                           
  5688                           ;PIR_B1.c: 328: if (getLights_Status(1) == 0) {
  5689  03A9  3001               	movlw	1
  5690  03AA  158A  21D0  118A   	fcall	_getLights_Status
  5691  03AD  3800               	iorlw	0
  5692  03AE  1D03               	skipz
  5693  03AF  0008               	return
  5694                           
  5695                           ;PIR_B1.c: 329: setLights_SwOn(1);
  5696  03B0  3001               	movlw	1
  5697  03B1  158A  24FF  118A   	fcall	_setLights_SwOn
  5698                           
  5699                           ;PIR_B1.c: 330: setLights_SwOff(1);
  5700  03B4  3001               	movlw	1
  5701  03B5  158A  2420         	fcall	_setLights_SwOff
  5702  03B7  0008               	return
  5703  03B8                     __end_of_PIR_Main:	
  5704                           
  5705                           	psect	text27
  5706  0936                     __ptext27:	
  5707 ;; *************** function _getCDS_Status *****************
  5708 ;; Defined at:
  5709 ;;		line 42 in file "../src/CDS_B1.c"
  5710 ;; Parameters:    Size  Location     Type
  5711 ;;		None
  5712 ;; Auto vars:     Size  Location     Type
  5713 ;;  status          1    4[COMMON] unsigned char 
  5714 ;; Return value:  Size  Location     Type
  5715 ;;                  1    wreg      unsigned char 
  5716 ;; Registers used:
  5717 ;;		wreg, status,2
  5718 ;; Tracked objects:
  5719 ;;		On entry : 0/0
  5720 ;;		On exit  : 0/0
  5721 ;;		Unchanged: 0/0
  5722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5723 ;;      Params:         0       0       0       0
  5724 ;;      Locals:         1       0       0       0
  5725 ;;      Temps:          0       0       0       0
  5726 ;;      Totals:         1       0       0       0
  5727 ;;Total ram usage:        1 bytes
  5728 ;; Hardware stack levels used:    1
  5729 ;; Hardware stack levels required when called:    2
  5730 ;; This function calls:
  5731 ;;		Nothing
  5732 ;; This function is called by:
  5733 ;;		_PIR_Main
  5734 ;; This function uses a non-reentrant model
  5735 ;;
  5736                           
  5737                           
  5738                           ;psect for function _getCDS_Status
  5739  0936                     _getCDS_Status:	
  5740                           
  5741                           ;CDS_B1.c: 43: char status = _CDS.Status == 1 ? 1 : 0;
  5742                           
  5743                           ;incstack = 0
  5744                           ; Regs used in _getCDS_Status: [wreg+status,2]
  5745  0936  3000               	movlw	0
  5746  0937  1283               	bcf	3,5	;RP0=0, select bank0
  5747  0938  1303               	bcf	3,6	;RP1=0, select bank0
  5748  0939  1A36               	btfsc	__CDS,4
  5749  093A  3001               	movlw	1
  5750  093B  00F4               	movwf	getCDS_Status@status
  5751                           
  5752                           ;CDS_B1.c: 44: return status;
  5753  093C  0874               	movf	getCDS_Status@status,w
  5754  093D  0008               	return
  5755  093E                     __end_of_getCDS_Status:	
  5756                           
  5757                           	psect	text28
  5758  0946                     __ptext28:	
  5759 ;; *************** function _PIR_Initialization *****************
  5760 ;; Defined at:
  5761 ;;		line 7 in file "../src/PIR_B1.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;		None
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;		None
  5766 ;; Return value:  Size  Location     Type
  5767 ;;		None               void
  5768 ;; Registers used:
  5769 ;;		wreg
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5775 ;;      Params:         0       0       0       0
  5776 ;;      Locals:         0       0       0       0
  5777 ;;      Temps:          1       0       0       0
  5778 ;;      Totals:         1       0       0       0
  5779 ;;Total ram usage:        1 bytes
  5780 ;; Hardware stack levels used:    1
  5781 ;; Hardware stack levels required when called:    2
  5782 ;; This function calls:
  5783 ;;		Nothing
  5784 ;; This function is called by:
  5785 ;;		_main
  5786 ;; This function uses a non-reentrant model
  5787 ;;
  5788                           
  5789                           
  5790                           ;psect for function _PIR_Initialization
  5791  0946                     _PIR_Initialization:	
  5792                           
  5793                           ;PIR_B1.c: 8: _PIR.RangeValue = 25;
  5794                           
  5795                           ;incstack = 0
  5796                           ; Regs used in _PIR_Initialization: [wreg]
  5797  0946  3019               	movlw	25
  5798  0947  00F4               	movwf	??_PIR_Initialization
  5799  0948  0874               	movf	??_PIR_Initialization,w
  5800  0949  1683               	bsf	3,5	;RP0=1, select bank1
  5801  094A  1303               	bcf	3,6	;RP1=0, select bank1
  5802  094B  00C8               	movwf	(__PIR^(0+128)+40)
  5803                           
  5804                           ;PIR_B1.c: 9: _PIR.CloseTimeValue = 5;
  5805  094C  3005               	movlw	5
  5806  094D  00C3               	movwf	(__PIR^(0+128)+35)
  5807  094E  3000               	movlw	0
  5808  094F  00C4               	movwf	(__PIR^(0+128)+36)
  5809  0950  0008               	return
  5810  0951                     __end_of_PIR_Initialization:	
  5811                           
  5812                           	psect	text29
  5813  09A1                     __ptext29:	
  5814 ;; *************** function _Mcu_Initialization *****************
  5815 ;; Defined at:
  5816 ;;		line 30 in file "../src/MCU_B1.c"
  5817 ;; Parameters:    Size  Location     Type
  5818 ;;		None
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;		None
  5821 ;; Return value:  Size  Location     Type
  5822 ;;		None               void
  5823 ;; Registers used:
  5824 ;;		wreg, status,2, status,0, pclath, cstack
  5825 ;; Tracked objects:
  5826 ;;		On entry : 0/0
  5827 ;;		On exit  : 0/0
  5828 ;;		Unchanged: 0/0
  5829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5830 ;;      Params:         0       0       0       0
  5831 ;;      Locals:         0       0       0       0
  5832 ;;      Temps:          0       0       0       0
  5833 ;;      Totals:         0       0       0       0
  5834 ;;Total ram usage:        0 bytes
  5835 ;; Hardware stack levels used:    1
  5836 ;; Hardware stack levels required when called:    3
  5837 ;; This function calls:
  5838 ;;		_ADC_Set
  5839 ;;		_Fosc_Set
  5840 ;;		_IO_Set
  5841 ;;		_TMR1_Set
  5842 ;;		_WDT_Set
  5843 ;; This function is called by:
  5844 ;;		_main
  5845 ;; This function uses a non-reentrant model
  5846 ;;
  5847                           
  5848                           
  5849                           ;psect for function _Mcu_Initialization
  5850  09A1                     _Mcu_Initialization:	
  5851                           
  5852                           ;MCU_B1.c: 32: Fosc_Set();
  5853                           
  5854                           ;incstack = 0
  5855                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  5856  09A1  158A  2101  158A   	fcall	_Fosc_Set
  5857                           
  5858                           ;MCU_B1.c: 34: IO_Set();
  5859  09A4  158A  22D8  158A   	fcall	_IO_Set
  5860                           
  5861                           ;MCU_B1.c: 36: ;;
  5862                           ;MCU_B1.c: 38: TMR1_Set();
  5863  09A7  158A  2176  158A   	fcall	_TMR1_Set
  5864                           
  5865                           ;MCU_B1.c: 40: ADC_Set();
  5866  09AA  158A  211F  158A   	fcall	_ADC_Set
  5867                           
  5868                           ;MCU_B1.c: 42: ;;
  5869                           ;MCU_B1.c: 44: ;;
  5870                           ;MCU_B1.c: 46: ;;
  5871                           ;MCU_B1.c: 48: ;;
  5872                           ;MCU_B1.c: 50: ;;
  5873                           ;MCU_B1.c: 52: WDT_Set();
  5874  09AD  158A  2184         	fcall	_WDT_Set
  5875  09AF  0008               	return
  5876  09B0                     __end_of_Mcu_Initialization:	
  5877                           
  5878                           	psect	text30
  5879  0984                     __ptext30:	
  5880 ;; *************** function _WDT_Set *****************
  5881 ;; Defined at:
  5882 ;;		line 1102 in file "../src/MCU_B1.c"
  5883 ;; Parameters:    Size  Location     Type
  5884 ;;		None
  5885 ;; Auto vars:     Size  Location     Type
  5886 ;;		None
  5887 ;; Return value:  Size  Location     Type
  5888 ;;		None               void
  5889 ;; Registers used:
  5890 ;;		wreg
  5891 ;; Tracked objects:
  5892 ;;		On entry : 0/0
  5893 ;;		On exit  : 0/0
  5894 ;;		Unchanged: 0/0
  5895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5896 ;;      Params:         0       0       0       0
  5897 ;;      Locals:         0       0       0       0
  5898 ;;      Temps:          1       0       0       0
  5899 ;;      Totals:         1       0       0       0
  5900 ;;Total ram usage:        1 bytes
  5901 ;; Hardware stack levels used:    1
  5902 ;; Hardware stack levels required when called:    2
  5903 ;; This function calls:
  5904 ;;		Nothing
  5905 ;; This function is called by:
  5906 ;;		_Mcu_Initialization
  5907 ;; This function uses a non-reentrant model
  5908 ;;
  5909                           
  5910                           
  5911                           ;psect for function _WDT_Set
  5912  0984                     _WDT_Set:	
  5913                           
  5914                           ;MCU_B1.c: 1104: PSA = 1;
  5915                           
  5916                           ;incstack = 0
  5917                           ; Regs used in _WDT_Set: [wreg]
  5918  0984  1683               	bsf	3,5	;RP0=1, select bank1
  5919  0985  1303               	bcf	3,6	;RP1=0, select bank1
  5920  0986  1581               	bsf	1,3	;volatile
  5921                           
  5922                           ;MCU_B1.c: 1105: PS0 = 1;
  5923  0987  1401               	bsf	1,0	;volatile
  5924                           
  5925                           ;MCU_B1.c: 1106: PS1 = 1;
  5926  0988  1481               	bsf	1,1	;volatile
  5927                           
  5928                           ;MCU_B1.c: 1107: PS2 = 1;
  5929  0989  1501               	bsf	1,2	;volatile
  5930                           
  5931                           ;MCU_B1.c: 1111: WDT.Enable = 1;
  5932  098A  1283               	bcf	3,5	;RP0=0, select bank0
  5933  098B  1303               	bcf	3,6	;RP1=0, select bank0
  5934  098C  143D               	bsf	_WDT,0
  5935                           
  5936                           ;MCU_B1.c: 1112: WDT.Timer = 10;
  5937  098D  300A               	movlw	10
  5938  098E  00F4               	movwf	??_WDT_Set
  5939  098F  0874               	movf	??_WDT_Set,w
  5940  0990  00BE               	movwf	_WDT+1
  5941  0991  0008               	return
  5942  0992                     __end_of_WDT_Set:	
  5943                           
  5944                           	psect	text31
  5945  0976                     __ptext31:	
  5946 ;; *************** function _TMR1_Set *****************
  5947 ;; Defined at:
  5948 ;;		line 226 in file "../src/MCU_B1.c"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;		None
  5951 ;; Auto vars:     Size  Location     Type
  5952 ;;		None
  5953 ;; Return value:  Size  Location     Type
  5954 ;;		None               void
  5955 ;; Registers used:
  5956 ;;		wreg
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5962 ;;      Params:         0       0       0       0
  5963 ;;      Locals:         0       0       0       0
  5964 ;;      Temps:          0       0       0       0
  5965 ;;      Totals:         0       0       0       0
  5966 ;;Total ram usage:        0 bytes
  5967 ;; Hardware stack levels used:    1
  5968 ;; Hardware stack levels required when called:    2
  5969 ;; This function calls:
  5970 ;;		Nothing
  5971 ;; This function is called by:
  5972 ;;		_Mcu_Initialization
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976                           
  5977                           ;psect for function _TMR1_Set
  5978  0976                     _TMR1_Set:	
  5979                           
  5980                           ;MCU_B1.c: 227: T1CON = (0x40 | 0x00 | 0x01);
  5981                           
  5982                           ;incstack = 0
  5983                           ; Regs used in _TMR1_Set: [wreg]
  5984  0976  3041               	movlw	65
  5985  0977  1283               	bcf	3,5	;RP0=0, select bank0
  5986  0978  1303               	bcf	3,6	;RP1=0, select bank0
  5987  0979  0090               	movwf	16	;volatile
  5988                           
  5989                           ;MCU_B1.c: 228: TMR1H = (int)((65536-1480)/256);
  5990  097A  30FA               	movlw	250
  5991  097B  008F               	movwf	15	;volatile
  5992                           
  5993                           ;MCU_B1.c: 229: TMR1L = (int)((65536-1480)%256);
  5994  097C  3038               	movlw	56
  5995  097D  008E               	movwf	14	;volatile
  5996                           
  5997                           ;MCU_B1.c: 230: TMR1IE = 1;
  5998  097E  1683               	bsf	3,5	;RP0=1, select bank1
  5999  097F  1303               	bcf	3,6	;RP1=0, select bank1
  6000  0980  140C               	bsf	12,0	;volatile
  6001                           
  6002                           ;MCU_B1.c: 231: PEIE = 1;
  6003  0981  170B               	bsf	11,6	;volatile
  6004                           
  6005                           ;MCU_B1.c: 232: GIE = 1;
  6006  0982  178B               	bsf	11,7	;volatile
  6007  0983  0008               	return
  6008  0984                     __end_of_TMR1_Set:	
  6009                           
  6010                           	psect	text32
  6011  0AD8                     __ptext32:	
  6012 ;; *************** function _IO_Set *****************
  6013 ;; Defined at:
  6014 ;;		line 60 in file "../src/MCU_B1.c"
  6015 ;; Parameters:    Size  Location     Type
  6016 ;;		None
  6017 ;; Auto vars:     Size  Location     Type
  6018 ;;		None
  6019 ;; Return value:  Size  Location     Type
  6020 ;;		None               void
  6021 ;; Registers used:
  6022 ;;		wreg, status,2
  6023 ;; Tracked objects:
  6024 ;;		On entry : 0/0
  6025 ;;		On exit  : 0/0
  6026 ;;		Unchanged: 0/0
  6027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6028 ;;      Params:         0       0       0       0
  6029 ;;      Locals:         0       0       0       0
  6030 ;;      Temps:          0       0       0       0
  6031 ;;      Totals:         0       0       0       0
  6032 ;;Total ram usage:        0 bytes
  6033 ;; Hardware stack levels used:    1
  6034 ;; Hardware stack levels required when called:    2
  6035 ;; This function calls:
  6036 ;;		Nothing
  6037 ;; This function is called by:
  6038 ;;		_Mcu_Initialization
  6039 ;; This function uses a non-reentrant model
  6040 ;;
  6041                           
  6042                           
  6043                           ;psect for function _IO_Set
  6044  0AD8                     _IO_Set:	
  6045                           
  6046                           ;MCU_B1.c: 62: TRISA = 0b00101110;;
  6047                           
  6048                           ;incstack = 0
  6049                           ; Regs used in _IO_Set: [wreg+status,2]
  6050  0AD8  302E               	movlw	46
  6051  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  6052  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  6053  0ADB  0085               	movwf	5	;volatile
  6054                           
  6055                           ;MCU_B1.c: 63: TRISB = 0b00010101;;
  6056  0ADC  3015               	movlw	21
  6057  0ADD  0086               	movwf	6	;volatile
  6058                           
  6059                           ;MCU_B1.c: 64: TRISC = 0b00000000;;
  6060  0ADE  0187               	clrf	7	;volatile
  6061                           
  6062                           ;MCU_B1.c: 65: ANSELA = 0b00101110;;
  6063  0ADF  302E               	movlw	46
  6064  0AE0  1683               	bsf	3,5	;RP0=1, select bank3
  6065  0AE1  1703               	bsf	3,6	;RP1=1, select bank3
  6066  0AE2  0085               	movwf	5	;volatile
  6067                           
  6068                           ;MCU_B1.c: 66: ANSELB = 0b00000001;;
  6069  0AE3  3001               	movlw	1
  6070  0AE4  0086               	movwf	6	;volatile
  6071                           
  6072                           ;MCU_B1.c: 67: PORTA = 0b00101110;;
  6073  0AE5  302E               	movlw	46
  6074  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  6075  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  6076  0AE8  0085               	movwf	5	;volatile
  6077                           
  6078                           ;MCU_B1.c: 68: PORTB = 0b00010101;;
  6079  0AE9  3015               	movlw	21
  6080  0AEA  0086               	movwf	6	;volatile
  6081                           
  6082                           ;MCU_B1.c: 69: PORTC = 0b00000000;;
  6083  0AEB  0187               	clrf	7	;volatile
  6084                           
  6085                           ;MCU_B1.c: 71: WPUB = 0b00000000;;
  6086  0AEC  1683               	bsf	3,5	;RP0=1, select bank1
  6087  0AED  1303               	bcf	3,6	;RP1=0, select bank1
  6088  0AEE  0195               	clrf	21	;volatile
  6089  0AEF  0008               	return
  6090  0AF0                     __end_of_IO_Set:	
  6091                           
  6092                           	psect	text33
  6093  0901                     __ptext33:	
  6094 ;; *************** function _Fosc_Set *****************
  6095 ;; Defined at:
  6096 ;;		line 56 in file "../src/MCU_B1.c"
  6097 ;; Parameters:    Size  Location     Type
  6098 ;;		None
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;		None
  6101 ;; Return value:  Size  Location     Type
  6102 ;;		None               void
  6103 ;; Registers used:
  6104 ;;		wreg
  6105 ;; Tracked objects:
  6106 ;;		On entry : 0/0
  6107 ;;		On exit  : 0/0
  6108 ;;		Unchanged: 0/0
  6109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6110 ;;      Params:         0       0       0       0
  6111 ;;      Locals:         0       0       0       0
  6112 ;;      Temps:          0       0       0       0
  6113 ;;      Totals:         0       0       0       0
  6114 ;;Total ram usage:        0 bytes
  6115 ;; Hardware stack levels used:    1
  6116 ;; Hardware stack levels required when called:    2
  6117 ;; This function calls:
  6118 ;;		Nothing
  6119 ;; This function is called by:
  6120 ;;		_Mcu_Initialization
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           
  6125                           ;psect for function _Fosc_Set
  6126  0901                     _Fosc_Set:	
  6127                           
  6128                           ;MCU_B1.c: 57: OSCCON = 0x3c;
  6129                           
  6130                           ;incstack = 0
  6131                           ; Regs used in _Fosc_Set: [wreg]
  6132  0901  303C               	movlw	60
  6133  0902  1683               	bsf	3,5	;RP0=1, select bank1
  6134  0903  1303               	bcf	3,6	;RP1=0, select bank1
  6135  0904  0090               	movwf	16	;volatile
  6136  0905  0008               	return
  6137  0906                     __end_of_Fosc_Set:	
  6138                           
  6139                           	psect	text34
  6140  091F                     __ptext34:	
  6141 ;; *************** function _ADC_Set *****************
  6142 ;; Defined at:
  6143 ;;		line 427 in file "../src/MCU_B1.c"
  6144 ;; Parameters:    Size  Location     Type
  6145 ;;		None
  6146 ;; Auto vars:     Size  Location     Type
  6147 ;;		None
  6148 ;; Return value:  Size  Location     Type
  6149 ;;		None               void
  6150 ;; Registers used:
  6151 ;;		wreg
  6152 ;; Tracked objects:
  6153 ;;		On entry : 0/0
  6154 ;;		On exit  : 0/0
  6155 ;;		Unchanged: 0/0
  6156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6157 ;;      Params:         0       0       0       0
  6158 ;;      Locals:         0       0       0       0
  6159 ;;      Temps:          0       0       0       0
  6160 ;;      Totals:         0       0       0       0
  6161 ;;Total ram usage:        0 bytes
  6162 ;; Hardware stack levels used:    1
  6163 ;; Hardware stack levels required when called:    2
  6164 ;; This function calls:
  6165 ;;		Nothing
  6166 ;; This function is called by:
  6167 ;;		_Mcu_Initialization
  6168 ;; This function uses a non-reentrant model
  6169 ;;
  6170                           
  6171                           
  6172                           ;psect for function _ADC_Set
  6173  091F                     _ADC_Set:	
  6174                           
  6175                           ;MCU_B1.c: 428: ADCON1 = 0x73;
  6176                           
  6177                           ;incstack = 0
  6178                           ; Regs used in _ADC_Set: [wreg]
  6179  091F  3073               	movlw	115
  6180  0920  1683               	bsf	3,5	;RP0=1, select bank1
  6181  0921  1303               	bcf	3,6	;RP1=0, select bank1
  6182  0922  009F               	movwf	31	;volatile
  6183                           
  6184                           ;MCU_B1.c: 429: FVRCON = 0xc1;
  6185  0923  30C1               	movlw	193
  6186  0924  009D               	movwf	29	;volatile
  6187  0925  0008               	return
  6188  0926                     __end_of_ADC_Set:	
  6189                           
  6190                           	psect	text35
  6191  002D                     __ptext35:	
  6192 ;; *************** function _Load_Main *****************
  6193 ;; Defined at:
  6194 ;;		line 40 in file "../src/OverLoad_B1.c"
  6195 ;; Parameters:    Size  Location     Type
  6196 ;;		None
  6197 ;; Auto vars:     Size  Location     Type
  6198 ;;  i               2   15[BANK0 ] int 
  6199 ;;  LightsCount     1   14[BANK0 ] unsigned char 
  6200 ;;  Load_RunStat    1   13[BANK0 ] unsigned char 
  6201 ;;  ErrorCountVa    1   12[BANK0 ] unsigned char 
  6202 ;;  error           1    9[BANK0 ] unsigned char 
  6203 ;; Return value:  Size  Location     Type
  6204 ;;		None               void
  6205 ;; Registers used:
  6206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6207 ;; Tracked objects:
  6208 ;;		On entry : 0/0
  6209 ;;		On exit  : 0/0
  6210 ;;		Unchanged: 0/0
  6211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6212 ;;      Params:         0       0       0       0
  6213 ;;      Locals:         0       8       0       0
  6214 ;;      Temps:          0       2       0       0
  6215 ;;      Totals:         0      10       0       0
  6216 ;;Total ram usage:       10 bytes
  6217 ;; Hardware stack levels used:    1
  6218 ;; Hardware stack levels required when called:    3
  6219 ;; This function calls:
  6220 ;;		___lwdiv
  6221 ;;		___wmul
  6222 ;;		_getLight_LoadGO
  6223 ;;		_getLight_Load_Status
  6224 ;;		_getMain_All_Error_Status
  6225 ;;		_getMain_All_LightsStatus
  6226 ;;		_getMain_Lights_Count
  6227 ;;		_setLoad_AH_AL_Restore
  6228 ;; This function is called by:
  6229 ;;		_main
  6230 ;; This function uses a non-reentrant model
  6231 ;;
  6232                           
  6233                           
  6234                           ;psect for function _Load_Main
  6235  002D                     _Load_Main:	
  6236                           
  6237                           ;OverLoad_B1.c: 41: char error = getMain_All_Error_Status(0);
  6238                           
  6239                           ;incstack = 0
  6240                           ; Regs used in _Load_Main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6241  002D  3000               	movlw	0
  6242  002E  158A  24C1  118A   	fcall	_getMain_All_Error_Status
  6243  0031  1283               	bcf	3,5	;RP0=0, select bank0
  6244  0032  1303               	bcf	3,6	;RP1=0, select bank0
  6245  0033  00DE               	movwf	??_Load_Main
  6246  0034  085E               	movf	??_Load_Main,w
  6247  0035  00E0               	movwf	Load_Main@error
  6248                           
  6249                           ;OverLoad_B1.c: 42: char Load_RunStatus = 0, ErrorCountValue = 0, LightsCount = 0;
  6250  0036  01E4               	clrf	Load_Main@Load_RunStatus
  6251  0037  01E3               	clrf	Load_Main@ErrorCountValue
  6252  0038  01E5               	clrf	Load_Main@LightsCount
  6253                           
  6254                           ;OverLoad_B1.c: 43: if (Load.Enable == 1) {
  6255  0039  1683               	bsf	3,5	;RP0=1, select bank1
  6256  003A  1303               	bcf	3,6	;RP1=0, select bank1
  6257  003B  1C4A               	btfss	_Load^(0+128),0
  6258  003C  2A0F               	goto	l820
  6259                           
  6260                           ;OverLoad_B1.c: 45: if (getMain_All_LightsStatus() == 0) {
  6261  003D  158A  21C0  118A   	fcall	_getMain_All_LightsStatus
  6262  0040  3800               	iorlw	0
  6263  0041  1D03               	skipz
  6264  0042  2846               	goto	l5805
  6265                           
  6266                           ;OverLoad_B1.c: 46: Load.GO = 0;
  6267  0043  1683               	bsf	3,5	;RP0=1, select bank1
  6268  0044  1303               	bcf	3,6	;RP1=0, select bank1
  6269  0045  2865               	goto	l5821
  6270  0046                     l5805:	
  6271                           ;OverLoad_B1.c: 47: } else {
  6272                           
  6273                           
  6274                           ;OverLoad_B1.c: 70: if (error == 0) {
  6275  0046  1283               	bcf	3,5	;RP0=0, select bank0
  6276  0047  1303               	bcf	3,6	;RP1=0, select bank0
  6277  0048  08E0               	movf	Load_Main@error,f
  6278  0049  1D03               	skipz
  6279  004A  2862               	goto	l823
  6280                           
  6281                           ;OverLoad_B1.c: 71: Load.GO = 1;
  6282  004B  1683               	bsf	3,5	;RP0=1, select bank1
  6283  004C  1303               	bcf	3,6	;RP1=0, select bank1
  6284  004D  14CA               	bsf	_Load^(0+128),1
  6285                           
  6286                           ;OverLoad_B1.c: 73: if (getLight_LoadGO() == 1) {
  6287  004E  158A  2106  118A   	fcall	_getLight_LoadGO
  6288  0051  3A01               	xorlw	1
  6289  0052  1D03               	skipz
  6290  0053  285C               	goto	l824
  6291                           
  6292                           ;OverLoad_B1.c: 74: if (Load.Run == 0 && Load.OK == 0) {
  6293  0054  1683               	bsf	3,5	;RP0=1, select bank1
  6294  0055  1303               	bcf	3,6	;RP1=0, select bank1
  6295  0056  1DCA               	btfss	_Load^(0+128),3
  6296  0057  1BCA               	btfsc	_Load^(0+128),7
  6297  0058  2866               	goto	l822
  6298                           
  6299                           ;OverLoad_B1.c: 75: Load.Run = 1;
